0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
0 21 0 6.61152 -0.25346 6.23274 6.82503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.5
[5] V 0 0 0 1.5
[6] V 0 0 0 1.5
[7] V 0 0 0 1.8
[8] V 0 0 0 1.8
[9] V 0 0 0 1.8
[10] V 0 0 0 1.8
[11] V 0 0 0 2
[12] V 0 0 0 2
[13] V 0 0 0 2
[14] V 0 0 0 2.5
[15] V 0 0 0 2.5
[16] V 0 0 0 2.5
[17] V 0 0 0 2.5
[18] V 0 0 0 2.6
[19] V 0 0 0 2.6
[20] V 0 0 0 2.6
[21] V 0 0 0 2.7
[22] V 0 0 0 2.7
[23] V 0 0 0 2.7
[24] V 0 0 0 3
[25] V 0 0 0 3
[26] V 0 0 0 3
[27] V 0 0 0 3.1
[28] V 0 0 0 3.1
[29] V 0 0 0 3.1
[30] V 0 0 0 3.1
[31] V 0 0 0 3.1
[32] V 0 0 0 3.1
[33] V 0 0 0 3.1
[34] V 0 0 0 3.2
[35] V 0 0 0 3.2
[36] V 0 0 0 3.2
[37] V 0 0 0 3.2
[38] V 0 0 0 3.2
[39] V 0 0 0 3.2
[40] V 0 0 0 3.2
[41] V 0 0 0 3.4
[42] V 0 0 0 3.4
[43] V 0 0 0 3.4
[44] V 0 0 0 3.5
[45] V 0 0 0 3.5
[46] V 0 0 0 3.5
[47] V 0 0 0 3.6
[48] V 0 0 0 3.6
[49] V 0 0 0 3.6
[50] V 0 0 0 3.6
[51] V 0 0 0 3.6
[52] V 0 0 0 3.6
[53] V 0 0 0 3.6
[54] V 0 0 0 3.6
[55] V 0 0 0 3.6
[56] V 0 0 0 3.6
[57] V 0 0 0 3.6
[58] V 0 0 0 3.6
[59] V 0 0 0 3.6
[60] V 0 0 0 3.6
[61] V 0 0 0 3.7
[62] V 0 0 0 3.7
[63] V 0 0 0 3.7
[64] V 0 0 0 3.7
[65] V 0 0 0 3.7
[66] V 0 0 0 3.7
[67] V 0 0 0 3.7
[68] V 0 0 0 3.9
[69] V 0 0 0 3.9
[70] V 0 0 0 3.9
[71] V 0 0 0 3.9
[72] V 0 0 0 3.9
[73] V 0 0 0 3.9
[74] V 0 0 0 3.9
[75] V 0 0 0 3.9
[76] V 0 0 0 3.9
[77] V 0 0 0 4.1
[78] V 0 0 0 4.1
[79] V 0 0 0 4.1
[80] V 0 0 0 4.1
[81] V 0 0 0 4.1
[82] V 0 0 0 4.1
[83] V 0 0 0 4.3
[84] V 0 0 0 4.3
[85] V 0 0 0 4.3
[86] V 0 0 0 4.4
[87] V 0 0 0 4.4
[88] V 0 0 0 4.4
[89] V 0 0 0 4.5
[90] V 0 0 0 4.5
[91] V 0 0 0 4.5
[92] V 0 0 0 4.5
[93] V 0 0 0 4.5
[94] V 0 0 0 4.5
[95] V 0 0 0 4.5
[96] V 0 0 0 4.5
[97] V 0 0 0 4.5
[98] V 0 0 0 4.5
[99] V 0 0 0 4.5
[100] V 0 0 0 4.6
[101] V 0 0 0 4.6
[102] V 0 0 0 4.6
[103] V 0 0 0 4.8
[104] V 0 0 0 4.8
[105] V 0 0 0 4.8
[106] V 0 0 0 4.8
[107] V 0 0 0 4.8
[108] V 0 0 0 4.8
[109] V 0 0 0 4.8
[110] V 0 0 0 4.8
[111] V 0 0 0 4.8
[112] V 0 0 0 4.8
[113] V 0 0 0 4.8
[114] V 0 0 0 4.8
[115] V 0 0 0 4.8
[116] V 0 0 0 4.9
[117] V 0 0 0 4.9
[118] V 0 0 0 4.9
[119] V 0 0 0 4.9
[120] V 0 0 0 5
[121] V 0 0 0 5
[122] V 0 0 0 5
[123] V 0 0 0 5
[124] V 0 0 0 5
[125] V 0 0 0 5
[126] V 0 0 0 5
[0]=>[1] P 0 21 0 5.88592 -0.25346 6.23274 6.82503 0 0 0 0
[1]=>[2] P 0 21 0 0.790774 -0.845845 5.6444 1.1944 0.775174 -0.0391397 -0.198839 0.9
[1]=>[3] P 0 21 0 5.24649 -0.143666 0.0332977 5.63062 0.775174 -0.0391397 -0.198839 0.9
[2]=>[4] P 0 21 0 1.00844 -0.65383 4.88654 1.32429 1.12434 -0.298446 -0.612175 1.5
[2]=>[5] P 0 2 1 0.178229 2.6041 0.472373 1.21133 1.12434 -0.298446 -0.612175 1.5
[2]=>[6] P 0 2 -1 0.533843 1.58105 4.11245 1.35218 1.12434 -0.298446 -0.612175 1.5
[4]=>[7] P 0 21 0 0.625047 -0.337289 1.46327 0.71058 1.16689 -0.540336 -0.784448 1.8
[4]=>[8] P 0 21 1 1.61313 -0.2376 5.93686 1.65888 1.16689 -0.540336 -0.784448 1.8
[4]=>[9] P 0 21 0 0.573252 -0.345243 5.066 0.653403 1.16689 -0.540336 -0.784448 1.8
[4]=>[10] P 0 21 -1 1.69306 -0.0568271 0.317941 1.6958 1.16689 -0.540336 -0.784448 1.8
[7]=>[11] P 0 21 0 0.204775 -1.70341 1.00292 0.636921 1.18719 -0.35229 -0.849459 2
[7]=>[12] P 0 21 1 0.405093 0.617449 2.63354 0.484797 1.18719 -0.35229 -0.849459 2
[7]=>[13] P 0 21 -1 0.400014 -0.1558 3.82226 0.404878 1.18719 -0.35229 -0.849459 2
[3]=>[14] P 0 21 0 3.12509 -0.444095 6.01293 3.65235 2.35793 0.0135818 -0.427136 2.5
[3]=>[15] P 0 21 1 1.53761 0.274369 0.775919 1.59584 2.35793 0.0135818 -0.427136 2.5
[3]=>[16] P 0 21 0 0.791091 -0.135548 0.139159 0.848057 2.35793 0.0135818 -0.427136 2.5
[3]=>[17] P 0 21 -1 0.393363 -0.816256 2.67303 0.531846 2.35793 0.0135818 -0.427136 2.5
[8]=>[18] P 0 21 1 1.59775 0.117599 5.74688 1.60881 1.89864 -0.804403 -0.971029 2.6
[8]=>[19] P 0 21 1 0.594834 -0.744455 2.81517 0.767421 1.89864 -0.804403 -0.971029 2.6
[8]=>[20] P 0 21 -1 0.711641 0.126614 3.25153 0.717352 1.89864 -0.804403 -0.971029 2.6
[18]=>[21] P 0 21 1 1.11094 -0.845614 5.00831 1.53237 1.98401 -0.855147 -0.959323 2.7
[18]=>[22] P 0 21 1 0.821841 0.593074 0.716396 0.970664 1.98401 -0.855147 -0.959323 2.7
[18]=>[23] P 0 21 -1 0.520277 -1.13675 2.54241 0.894224 1.98401 -0.855147 -0.959323 2.7
[22]=>[24] P 0 21 1 1.03554 0.0606105 1.24384 1.03744 2.17558 -0.68835 -0.799692 3
[22]=>[25] P 0 21 1 0.526293 -0.285084 5.48732 0.547825 2.17558 -0.68835 -0.799692 3
[22]=>[26] P 0 21 -1 0.103839 -2.46407 0.676174 0.614604 2.17558 -0.68835 -0.799692 3
[14]=>[27] P 0 21 0 1.85723 -0.489815 0.293919 2.21425 2.88347 -0.132009 -0.677356 3.1
[14]=>[28] P 0 -1 1 1.00475 0.543046 5.48059 1.15658 2.88347 -0.132009 -0.677356 3.1
[14]=>[29] P 0 21 0 0.763411 -0.504022 5.34592 0.916125 2.88347 -0.132009 -0.677356 3.1
[14]=>[30] P 0 -1 -1 0.0908117 2.67974 2.75154 0.665188 2.88347 -0.132009 -0.677356 3.1
[24]=>[31] P 0 21 1 0.902978 -0.501849 0.761933 1.01909 2.20763 -0.593822 -0.793639 3.1
[24]=>[32] P 0 2 1 0.60595 0.523918 3.54689 0.691033 2.20763 -0.593822 -0.793639 3.1
[24]=>[33] P 0 2 -1 0.641312 -0.311525 4.33532 0.672683 2.20763 -0.593822 -0.793639 3.1
[16]=>[34] P 0 21 0 0.701778 -0.120725 1.50408 0.762569 3.04484 0.109794 -0.521442 3.2
[16]=>[35] P 0 21 1 0.522585 0.220247 5.62077 0.535312 3.04484 0.109794 -0.521442 3.2
[16]=>[36] P 0 21 -1 0.421624 0.323218 2.44943 0.44384 3.04484 0.109794 -0.521442 3.2
[21]=>[37] P 0 21 1 0.927344 0.274271 1.71473 0.962443 2.08972 -1.20188 -1.30371 3.2
[21]=>[38] P 0 3 1 0.931579 -0.834915 5.71414 1.27558 2.08972 -1.20188 -1.30371 3.2
[21]=>[39] P 0 21 1 0.705176 0.332491 5.4961 0.744515 2.08972 -1.20188 -1.30371 3.2
[21]=>[40] P 0 3 -1 1.28061 0.509074 0.870195 1.45017 2.08972 -1.20188 -1.30371 3.2
[25]=>[41] P 0 21 1 0.780238 -0.544033 4.52616 0.898579 2.44444 -0.962905 -0.910734 3.4
[25]=>[42] P 0 21 1 0.676628 0.0643943 2.36293 0.678032 2.44444 -0.962905 -0.910734 3.4
[25]=>[43] P 0 21 -1 0.997937 -0.248014 3.05683 1.02879 2.44444 -0.962905 -0.910734 3.4
[34]=>[44] P 0 21 0 0.441174 -0.126779 2.6209 0.52876 3.06469 0.406958 -0.557485 3.5
[34]=>[45] P 0 -2 1 0.639279 0.695665 1.10832 0.800309 3.06469 0.406958 -0.557485 3.5
[34]=>[46] P 0 -2 -1 0.170773 1.81474 2.57697 0.538135 3.06469 0.406958 -0.557485 3.5
[5]=>[47] P 0 2 1 0.672255 -0.0246311 3.02073 0.672459 1.39948 -0.157858 1.46497 3.6
[5]=>[48] P 0 2 1 0.282322 1.40046 0.305307 0.607491 1.39948 -0.157858 1.46497 3.6
[5]=>[49] P 0 21 1 0.21996 1.67019 1.72891 0.60504 1.39948 -0.157858 1.46497 3.6
[5]=>[50] P 0 2 -1 0.664091 -0.169583 2.66943 0.673663 1.39948 -0.157858 1.46497 3.6
[15]=>[51] P 0 21 1 0.355173 1.29486 1.88518 0.696922 3.11443 0.755877 -0.132682 3.6
[15]=>[52] P 0 3 1 1.23233 0.66737 1.03058 1.51709 3.11443 0.755877 -0.132682 3.6
[15]=>[53] P 0 21 1 0.476952 -0.0454748 5.21588 0.477446 3.11443 0.755877 -0.132682 3.6
[15]=>[54] P 0 3 -1 0.357686 1.78479 3.4251 1.09562 3.11443 0.755877 -0.132682 3.6
[37]=>[55] P 0 21 1 0.42499 -1.26322 3.62551 0.81163 2.03444 -0.820453 -1.19667 3.6
[37]=>[56] P 0 1 1 1.27386 0.368192 0.401717 1.36118 2.03444 -0.820453 -1.19667 3.6
[37]=>[57] P 0 1 -1 1.11568 -0.409148 5.69675 1.21037 2.03444 -0.820453 -1.19667 3.6
[41]=>[58] P 0 21 1 1.28063 0.239621 3.13111 1.31758 2.41229 -1.13356 -1.00994 3.6
[41]=>[59] P 0 -3 1 0.52102 -0.461656 5.73326 0.577534 2.41229 -1.13356 -1.00994 3.6
[41]=>[60] P 0 -3 -1 0.85829 0.560211 2.50839 0.99653 2.41229 -1.13356 -1.00994 3.6
[27]=>[61] P 0 21 0 1.39289 -0.668915 0.49097 1.82313 3.39512 0.0228615 -0.949798 3.7
[27]=>[62] P 0 1 1 0.100757 1.08862 4.01589 0.166595 3.39512 0.0228615 -0.949798 3.7
[27]=>[63] P 0 21 0 0.437977 -0.97561 6.09658 0.704772 3.39512 0.0228615 -0.949798 3.7
[27]=>[64] P 0 1 -1 0.187778 -1.54901 3.35556 0.461866 3.39512 0.0228615 -0.949798 3.7
[58]=>[65] P 0 21 1 0.484306 1.05111 4.49928 0.777399 2.3151 -1.13254 -0.986427 3.7
[58]=>[66] P 0 1 1 0.902205 -0.899733 2.92133 1.29269 2.3151 -1.13254 -0.986427 3.7
[58]=>[67] P 0 1 -1 0.415379 -1.20065 5.51152 0.752514 2.3151 -1.13254 -0.986427 3.7
[52]=>[68] P 0 3 1 0.947571 0.280641 2.00956 0.985132 3.23976 0.964864 0.0422925 3.9
[52]=>[69] P 0 21 1 1.49929 -0.136461 6.23069 1.51327 3.23976 0.964864 0.0422925 3.9
[52]=>[70] P 0 21 -1 0.538067 -1.20864 5.74089 0.981307 3.23976 0.964864 0.0422925 3.9
[55]=>[71] P 0 21 1 1.97476 -0.506638 6.13023 2.23367 1.89539 -0.893539 -1.45226 3.9
[55]=>[72] P 0 21 1 0.714094 0.135 4.22924 0.720611 1.89539 -0.893539 -1.45226 3.9
[55]=>[73] P 0 21 -1 2.12734 -0.1199 5.93016 2.14265 1.89539 -0.893539 -1.45226 3.9
[66]=>[74] P 0 1 1 1.08849 -0.352246 2.97961 1.15672 2.17889 -1.10205 -1.12966 3.9
[66]=>[75] P 0 21 1 0.239247 -1.32804 4.69339 0.483115 2.17889 -1.10205 -1.12966 3.9
[66]=>[76] P 0 21 -1 0.327653 0.343209 4.06207 0.34714 2.17889 -1.10205 -1.12966 3.9
[51]=>[77] P 0 21 1 0.258867 -2.05491 1.47024 1.02695 3.03563 0.998203 0.297515 4.1
[51]=>[78] P 0 21 1 0.605975 0.885738 4.47382 0.859631 3.03563 0.998203 0.297515 4.1
[51]=>[79] P 0 21 -1 0.669058 -1.17816 4.70135 1.18966 3.03563 0.998203 0.297515 4.1
[71]=>[80] P 0 21 1 1.16626 -0.855265 0.139827 1.61945 2.07014 -0.920479 -1.54572 4.1
[71]=>[81] P 0 3 1 1.57393 0.838279 5.69585 2.16009 2.07014 -0.920479 -1.54572 4.1
[71]=>[82] P 0 3 -1 0.656209 1.50158 5.61074 1.54588 2.07014 -0.920479 -1.54572 4.1
[19]=>[83] P 0 21 1 0.964704 0.551961 6.18984 1.11543 0.65054 -0.381874 -2.04514 4.3
[19]=>[84] P 0 21 1 0.62066 -1.07383 1.92901 1.01424 0.65054 -0.381874 -2.04514 4.3
[19]=>[85] P 0 21 -1 1.34046 0.180045 0.226174 1.36225 0.65054 -0.381874 -2.04514 4.3
[49]=>[86] P 0 21 1 0.219319 -0.630239 2.46553 0.264337 1.35369 0.12935 2.21023 4.4
[49]=>[87] P 0 -2 1 1.10815 0.662456 5.91898 1.36033 1.35369 0.12935 2.21023 4.4
[49]=>[88] P 0 -2 -1 1.01666 0.0764397 5.79737 1.01963 1.35369 0.12935 2.21023 4.4
[32]=>[89] P 0 2 1 0.629957 -0.0429882 4.40922 0.630539 1.07946 -1.07786 -0.120633 4.5
[32]=>[90] P 0 21 1 0.449987 0.848137 1.1444 0.62177 1.07946 -1.07786 -0.120633 4.5
[32]=>[91] P 0 21 -1 0.556919 0.125005 0.0851946 0.561276 1.07946 -1.07786 -0.120633 4.5
[80]=>[92] P 0 21 1 0.116256 -2.48134 0.667281 0.699913 2.3554 -0.880332 -1.82324 4.5
[80]=>[93] P 0 21 1 0.912121 0.461043 5.037 1.01079 2.3554 -0.880332 -1.82324 4.5
[80]=>[94] P 0 21 1 0.512388 -0.566093 0.87788 0.596704 2.3554 -0.880332 -1.82324 4.5
[80]=>[95] P 0 21 1 0.073492 -1.09501 1.62359 0.122134 2.3554 -0.880332 -1.82324 4.5
[80]=>[96] P 0 21 -1 0.66289 0.654661 3.9678 0.810088 2.3554 -0.880332 -1.82324 4.5
[83]=>[97] P 0 21 1 0.102101 3.02425 4.86512 1.05303 0.822762 -0.397998 -1.94474 4.5
[83]=>[98] P 0 1 1 0.196586 -2.29284 5.70887 0.983317 0.822762 -0.397998 -1.94474 4.5
[83]=>[99] P 0 1 -1 0.788768 -0.571073 3.29148 0.920919 0.822762 -0.397998 -1.94474 4.5
[31]=>[100] P 0 21 1 0.842733 0.0283135 0.266405 0.843071 3.16923 0.323678 -1.48899 4.6
[31]=>[101] P 0 21 1 0.610176 -0.178944 2.1962 0.619972 3.16923 0.323678 -1.48899 4.6
[31]=>[102] P 0 21 -1 0.218401 1.33565 2.70069 0.44395 3.16923 0.323678 -1.48899 4.6
[45]=>[103] P 0 21 1 0.651239 -0.78316 1.20008 0.861373 3.52801 1.3363 0.224606 4.8
[45]=>[104] P 0 21 1 0.481829 0.853347 4.93171 0.66817 3.52801 1.3363 0.224606 4.8
[45]=>[105] P 0 2 -1 0.438938 -1.09462 4.83926 0.729235 3.52801 1.3363 0.224606 4.8
[61]=>[106] P 0 21 0 0.268249 -2.00769 1.78464 1.08 4.18239 0.443762 -1.59249 4.8
[61]=>[107] P 0 21 1 0.515391 0.46401 0.240577 0.571877 4.18239 0.443762 -1.59249 4.8
[61]=>[108] P 0 21 0 0.41842 -0.935979 0.0137759 0.653782 4.18239 0.443762 -1.59249 4.8
[61]=>[109] P 0 21 -1 0.452752 -0.390779 3.76964 0.487763 4.18239 0.443762 -1.59249 4.8
[78]=>[110] P 0 21 1 0.530645 1.10321 3.26769 0.887671 2.91902 0.518732 0.794012 4.8
[78]=>[111] P 0 21 1 0.265346 -1.05251 5.54177 0.426396 2.91902 0.518732 0.794012 4.8
[78]=>[112] P 0 21 -1 0.390817 -0.56312 2.07129 0.454436 2.91902 0.518732 0.794012 4.8
[100]=>[113] P 0 21 1 0.900388 0.653997 6.28218 1.0999 3.3621 0.37631 -1.48333 4.8
[100]=>[114] P 0 1 1 0.747953 0.306512 2.77483 0.783364 3.3621 0.37631 -1.48333 4.8
[100]=>[115] P 0 1 -1 0.612515 1.12195 3.06734 1.0402 3.3621 0.37631 -1.48333 4.8
[69]=>[116] P 0 21 1 0.79577 -0.785966 6.04134 1.05448 4.22916 0.912877 -0.0933274 4.9
[69]=>[117] P 0 21 1 0.344938 0.855858 2.73643 0.479172 4.22916 0.912877 -0.0933274 4.9
[69]=>[118] P 0 21 1 0.631356 -0.142108 0.542701 0.637742 4.22916 0.912877 -0.0933274 4.9
[69]=>[119] P 0 21 -1 0.611198 -0.389387 2.53164 0.658121 4.22916 0.912877 -0.0933274 4.9
[56]=>[120] P 0 1 1 1.10218 0.906844 5.24112 1.5873 3.24032 -0.308172 -0.703298 5
[56]=>[121] P 0 21 1 0.0608522 0.0166053 0.598465 0.0608606 3.24032 -0.308172 -0.703298 5
[56]=>[122] P 0 21 1 0.637324 -0.402193 1.10949 0.689569 3.24032 -0.308172 -0.703298 5
[56]=>[123] P 0 21 -1 0.890751 0.435468 4.38967 0.976552 3.24032 -0.308172 -0.703298 5
[108]=>[124] P 0 21 0 1.25984 0.401684 0.0992419 1.38058 4.31834 0.445635 -1.73916 5
[108]=>[125] P 0 21 1 0.91848 0.452491 4.58251 1.01412 4.31834 0.445635 -1.73916 5
[108]=>[126] P 0 21 -1 1.06764 1.08594 5.44784 1.7615 4.31834 0.445635 -1.73916 5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.94309 1.45888 3.8207 8.93829 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 2.4
[5] V 0 0 0 3.2
[6] V 0 0 0 3.2
[7] V 0 0 0 3.2
[8] V 0 0 0 3.2
[9] V 0 0 0 3.7
[10] V 0 0 0 3.7
[11] V 0 0 0 3.7
[12] V 0 0 0 3.7
[13] V 0 0 0 3.7
[14] V 0 0 0 3.7
[15] V 0 0 0 3.7
[16] V 0 0 0 4
[17] V 0 0 0 4
[18] V 0 0 0 4
[19] V 0 0 0 4
[20] V 0 0 0 4
[21] V 0 0 0 4
[22] V 0 0 0 4
[23] V 0 0 0 4.1
[24] V 0 0 0 4.1
[25] V 0 0 0 4.1
[26] V 0 0 0 4.6
[27] V 0 0 0 4.6
[28] V 0 0 0 4.6
[29] V 0 0 0 4.8
[30] V 0 0 0 4.8
[31] V 0 0 0 4.8
[32] V 0 0 0 5
[33] V 0 0 0 5
[34] V 0 0 0 5
[35] V 0 0 0 5
[0]=>[1] P 0 21 0 3.86297 1.45888 3.8207 8.93829 0 0 0 0
[1]=>[2] P 0 21 0 3.83882 1.29188 3.79302 7.72421 -0.823849 -0.664999 2.15385 2.4
[1]=>[3] P 0 3 1 0.41522 2.03255 5.7852 1.612 -0.823849 -0.664999 2.15385 2.4
[1]=>[4] P 0 3 -1 0.333223 0.456932 5.97971 0.368619 -0.823849 -0.664999 2.15385 2.4
[2]=>[5] P 0 21 0 3.6337 0.949069 3.62112 5.54829 -1.14889 -0.912835 2.84154 3.2
[2]=>[6] P 0 3 1 1.06489 1.26181 5.9371 2.03125 -1.14889 -0.912835 2.84154 3.2
[2]=>[7] P 0 21 0 0.337069 1.33296 3.85966 0.702755 -1.14889 -0.912835 2.84154 3.2
[2]=>[8] P 0 3 -1 0.580742 -0.245413 0.117608 0.598318 -1.14889 -0.912835 2.84154 3.2
[3]=>[9] P 0 3 1 0.719685 -0.0475446 0.702414 0.720499 -0.529663 -0.824944 3.40998 3.7
[3]=>[10] P 0 -3 1 0.678224 0.643155 5.80272 0.8234 -0.529663 -0.824944 3.40998 3.7
[3]=>[11] P 0 21 1 0.278943 1.70175 3.17712 0.790228 -0.529663 -0.824944 3.40998 3.7
[3]=>[12] P 0 -3 -1 0.610571 -0.595646 0.590428 0.722125 -0.529663 -0.824944 3.40998 3.7
[5]=>[13] P 0 21 0 2.36607 1.17764 3.40588 4.39808 -1.44758 -1.06815 3.21122 3.7
[5]=>[14] P 0 21 1 1.42193 0.231735 4.12624 1.46029 -1.44758 -1.06815 3.21122 3.7
[5]=>[15] P 0 21 -1 0.198667 -0.817535 5.59473 0.268839 -1.44758 -1.06815 3.21122 3.7
[6]=>[16] P 0 3 1 0.71834 1.81123 5.2488 2.2561 -0.75436 -1.0551 3.52279 4
[6]=>[17] P 0 21 1 0.911762 -0.750571 4.63104 1.18087 -0.75436 -1.0551 3.52279 4
[6]=>[18] P 0 21 -1 1.36361 -0.247882 4.16584 1.40572 -0.75436 -1.0551 3.52279 4
[13]=>[19] P 0 21 0 2.21909 1.04823 3.15217 3.71694 -1.61051 -1.11224 3.45923 4
[13]=>[20] P 0 21 1 0.324612 0.127736 5.44472 0.327264 -1.61051 -1.11224 3.45923 4
[13]=>[21] P 0 21 0 0.341711 1.27385 3.25294 0.688719 -1.61051 -1.11224 3.45923 4
[13]=>[22] P 0 21 -1 0.320456 -0.295066 1.75156 0.334507 -1.61051 -1.11224 3.45923 4
[14]=>[23] P 0 21 1 0.957062 -0.170616 4.77316 0.971025 -1.66303 -1.39263 3.30229 4.1
[14]=>[24] P 0 21 1 0.793371 0.349933 3.08195 0.842444 -1.66303 -1.39263 3.30229 4.1
[14]=>[25] P 0 21 -1 0.281557 -0.698983 1.38247 0.353184 -1.66303 -1.39263 3.30229 4.1
[19]=>[26] P 0 21 0 1.51422 1.42516 3.01238 3.5038 -1.98512 -1.11621 3.9279 4.6
[19]=>[27] P 0 -2 1 0.450078 -1.58963 3.64854 1.14904 -1.98512 -1.11621 3.9279 4.6
[19]=>[28] P 0 -2 -1 0.323902 -1.7109 0.000233756 0.925496 -1.98512 -1.11621 3.9279 4.6
[23]=>[29] P 0 21 1 1.0175 -0.0882954 4.18519 1.02147 -1.62113 -2.08129 3.184 4.8
[23]=>[30] P 0 3 1 0.303147 0.970114 0.112111 0.45734 -1.62113 -2.08129 3.184 4.8
[23]=>[31] P 0 3 -1 0.290381 1.15789 2.75358 0.507784 -1.62113 -2.08129 3.184 4.8
[26]=>[32] P 0 21 0 0.781923 1.66195 3.46611 2.24546 -2.16546 -1.09277 4.28417 5
[26]=>[33] P 0 1 1 1.8449 -0.0397489 1.71053 1.84636 -2.16546 -1.09277 4.28417 5
[26]=>[34] P 0 21 0 0.391998 1.22736 3.35922 0.76402 -2.16546 -1.09277 4.28417 5
[26]=>[35] P 0 1 -1 1.30346 -0.333184 1.478 1.37648 -2.16546 -1.09277 4.28417 5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.91218 -1.15821 2.25471 5.09383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[4] V 0 0 0 2.5
[5] V 0 0 0 2.8
[6] V 0 0 0 2.8
[7] V 0 0 0 2.8
[8] V 0 0 0 3
[9] V 0 0 0 3
[10] V 0 0 0 3
[11] V 0 0 0 3.1
[12] V 0 0 0 3.1
[13] V 0 0 0 3.1
[14] V 0 0 0 3.1
[15] V 0 0 0 3.8
[16] V 0 0 0 3.8
[17] V 0 0 0 3.8
[18] V 0 0 0 3.8
[19] V 0 0 0 4
[20] V 0 0 0 4
[21] V 0 0 0 4
[22] V 0 0 0 4
[23] V 0 0 0 4.2
[24] V 0 0 0 4.2
[25] V 0 0 0 4.2
[26] V 0 0 0 4.4
[27] V 0 0 0 4.4
[28] V 0 0 0 4.4
[29] V 0 0 0 4.9
[30] V 0 0 0 4.9
[31] V 0 0 0 4.9
[32] V 0 0 0 4.9
[33] V 0 0 0 4.9
[34] V 0 0 0 4.9
[35] V 0 0 0 4.9
[36] V 0 0 0 5
[37] V 0 0 0 5
[38] V 0 0 0 5
[39] V 0 0 0 5
[40] V 0 0 0 5
[41] V 0 0 0 5
[42] V 0 0 0 5
[0]=>[1] P 0 21 0 2.85057 -1.15821 2.25471 5.09383 0 0 0 0
[1]=>[2] P 0 21 0 1.80635 -1.43016 1.65578 4.12468 -0.903059 1.10784 -2.05114 2.5
[1]=>[3] P 0 3 1 2.40681 -0.185797 3.53485 2.44847 -0.903059 1.10784 -2.05114 2.5
[1]=>[4] P 0 3 -1 1.45089 0.056814 4.30465 1.45323 -0.903059 1.10784 -2.05114 2.5
[3]=>[5] P 0 3 1 2.10053 0.0783547 3.60332 2.10698 -1.17544 0.994834 -2.10625 2.8
[3]=>[6] P 0 1 1 1.15016 -0.339665 2.68338 1.21715 -1.17544 0.994834 -2.10625 2.8
[3]=>[7] P 0 1 -1 0.848537 0.252208 2.51835 0.875668 -1.17544 0.994834 -2.10625 2.8
[6]=>[8] P 0 1 1 0.766685 0.0529205 2.1844 0.767759 -1.34494 1.07843 -2.17168 3
[6]=>[9] P 0 21 1 0.712018 -0.550582 3.88931 0.822693 -1.34494 1.07843 -2.17168 3
[6]=>[10] P 0 21 -1 0.372345 0.0716059 4.89596 0.3733 -1.34494 1.07843 -2.17168 3
[2]=>[11] P 0 21 0 2.23357 -1.00264 1.5813 3.56937 -0.926111 1.37843 -2.58616 3.1
[2]=>[12] P 0 21 1 1.30198 0.637551 6.04342 1.57568 -0.926111 1.37843 -2.58616 3.1
[2]=>[13] P 0 21 0 0.35108 -1.3761 1.9401 0.764173 -0.926111 1.37843 -2.58616 3.1
[2]=>[14] P 0 21 -1 1.34599 0.780986 0.34235 1.77777 -0.926111 1.37843 -2.58616 3.1
[11]=>[15] P 0 21 0 1.29297 -0.783486 1.71373 1.76791 -0.930866 1.83113 -3.12005 3.8
[11]=>[16] P 0 21 1 0.38219 -1.52004 0.206551 0.915555 -0.930866 1.83113 -3.12005 3.8
[11]=>[17] P 0 21 0 1.1413 -0.349822 1.92879 1.2525 -0.930866 1.83113 -3.12005 3.8
[11]=>[18] P 0 21 -1 0.268911 0.89652 2.33755 0.384414 -0.930866 1.83113 -3.12005 3.8
[12]=>[19] P 0 21 1 0.653241 0.664053 5.46957 0.802641 -0.203713 1.20183 -2.07925 4
[12]=>[20] P 0 21 1 0.627073 0.0413715 0.118913 0.62761 -0.203713 1.20183 -2.07925 4
[12]=>[21] P 0 21 1 0.433574 0.95398 5.09856 0.646291 -0.203713 1.20183 -2.07925 4
[12]=>[22] P 0 21 -1 0.493747 0.169589 4.6514 0.500865 -0.203713 1.20183 -2.07925 4
[5]=>[23] P 0 3 1 2.5237 0.0135538 3.87099 2.52393 -2.425 0.373049 -1.99678 4.2
