[140] H 0 11 0 0.605129 1.64606 5.38504 1.62758 0 0 0 0
[141] H 0 -11 0 0.305237 1.65289 5.38958 0.826208 0 0 0 0
[142] H 0 22 0 0.133472 2.28272 6.15062 0.661039 0 0 0 0
[143] H 0 22 0 0.420649 2.03265 5.63335 1.63323 0 0 0 0
[144] H 0 211 0 0.26864 1.59693 6.22836 0.704421 0 0 0 0
[145] H 0 -211 0 0.0179351 0.88443 2.86515 0.141866 0 0 0 0
[146] H 0 211 0 0.281891 2.12579 0.764421 1.20598 0 0 0 0
[147] H 0 -211 0 0.109462 0.876433 0.690789 0.208032 0 0 0 0
[148] H 0 22 0 1.61247 0.218189 4.26738 1.651 0 0 0 0
[149] H 0 22 0 0.279666 -0.330148 4.87439 0.295047 0 0 0 0
[150] H 0 211 0 0.47323 1.393 4.19987 1.02117 0 0 0 0
[151] H 0 -211 0 0.915081 0.853016 4.40981 1.27634 0 0 0 0
[152] H 0 22 0 0.460883 1.90069 4.17518 1.57621 0 0 0 0
[153] H 0 22 0 0.06383 2.48926 1.23675 0.387297 0 0 0 0
[154] H 0 22 0 0.109577 1.38639 0.0448571 0.23287 0 0 0 0
[155] H 0 22 0 0.229825 4.83895 5.56343 14.5185 0 0 0 0
[156] H 0 22 0 0.259687 4.31126 5.42082 9.67954 0 0 0 0
[157] H 0 22 0 0.540157 3.16167 4.58314 6.38799 0 0 0 0
[158] H 0 22 0 1.16169 3.09077 4.73824 12.8014 0 0 0 0
[159] H 0 321 0 1.51386 3.77695 5.31906 33.0856 0 0 0 0
[160] H 0 22 0 0.919949 -4.08985 1.00532 27.4823 0 0 0 0
[161] H 0 22 0 1.07393 -4.20489 1.0774 35.9915 0 0 0 0
[162] H 0 211 0 1.27252 -4.12133 1.31906 39.2301 0 0 0 0
[163] H 0 -211 0 0.442079 -4.04385 1.36075 12.614 0 0 0 0
[164] H 0 22 0 0.520614 -4.25918 1.34255 18.421 0 0 0 0
[165] H 0 22 0 0.913414 -4.30786 1.15267 33.931 0 0 0 0
[166] H 0 22 0 0.447857 -3.62053 0.844118 8.37138 0 0 0 0
[167] H 0 22 0 0.507108 -3.90036 0.806605 12.5358 0 0 0 0
[168] H 0 211 0 0.897553 -4.07316 1.64263 26.3703 0 0 0 0
[169] H 0 -211 0 0.66721 -4.49644 1.83858 29.9276 0 0 0 0
[170] H 0 22 0 0.181991 -4.14702 1.17362 5.75645 0 0 0 0
[171] H 0 22 0 0.926098 -4.07615 1.49607 27.2899 0 0 0 0
[172] H 0 130 0 0.496734 -3.0383 0.61092 5.21903 0 0 0 0
[173] H 0 310 0 0.696683 -2.92529 0.896806 6.53065 0 0 0 0
[174] H 0 22 0 0.484343 -3.4834 5.53181 7.89502 0 0 0 0
[175] H 0 22 0 0.323024 -3.14415 5.54778 3.75404 0 0 0 0
[176] H 0 211 0 0.123646 -2.61975 4.67301 0.864811 0 0 0 0
[177] H 0 -211 0 0.163901 -2.40713 4.49163 0.927756 0 0 0 0
[178] H 0 22 0 0.809158 -2.68041 4.36095 5.93099 0 0 0 0
[179] H 0 22 0 0.0477451 -3.35061 4.28763 0.681685 0 0 0 0
[180] H 0 22 0 0.0152059 -1.78456 3.94581 0.0465667 0 0 0 0
[181] H 0 22 0 0.858774 -2.86475 3.6119 7.55792 0 0 0 0
[182] H 0 22 0 0.201113 -5.21774 3.942 18.5549 0 0 0 0
[183] H 0 22 0 1.16519 -4.94328 3.89785 81.701 0 0 0 0
[184] H 0 211 0 0.125263 -5.68535 1.21628 18.4469 0 0 0 0
[185] H 0 -211 0 0.888292 -4.70937 0.89257 49.2968 0 0 0 0
[186] H 0 211 0 0.728373 -1.42808 1.55393 1.61228 0 0 0 0
[187] H 0 -211 0 1.1083 -1.62697 1.27926 2.93197 0 0 0 0
[188] H 0 22 0 0.580435 -0.621346 1.62716 0.696131 0 0 0 0
[189] H 0 22 0 0.0839143 -0.0889314 1.91774 0.0842463 0 0 0 0
[190] H 0 211 0 0.172025 -1.76519 6.11781 0.535764 0 0 0 0
[191] H 0 -211 0 0.41273 -1.84359 1.48873 1.34398 0 0 0 0
[192] H 0 22 0 0.151328 -0.745877 2.25199 0.19541 0 0 0 0
[193] H 0 22 0 0.273576 -0.925745 2.90184 0.399419 0 0 0 0
[194] H 0 211 0 0.0981412 -2.28336 4.1544 0.505996 0 0 0 0
[195] H 0 -211 0 0.539895 -1.11092 5.22595 0.919409 0 0 0 0
[196] H 0 22 0 0.0110905 0.263343 0.735628 0.0114773 0 0 0 0
[197] H 0 22 0 0.315798 -0.909619 3.28652 0.455705 0 0 0 0
[198] H 0 22 0 0.105896 -2.42556 4.3889 0.603447 0 0 0 0
[199] H 0 22 0 0.305215 -1.71487 4.58154 0.875346 0 0 0 0
[200] H 0 22 0 0.0151148 -1.14391 1.35005 0.0261303 0 0 0 0
[201] H 0 22 0 0.296797 -1.48793 4.73328 0.690609 0 0 0 0
[202] H 0 211 0 0.333859 5.38056 5.51066 36.2487 0 0 0 0
[203] H 0 -211 0 0.239526 5.45092 4.90362 27.9025 0 0 0 0
[204] H 0 22 0 0.144815 4.9672 3.47324 10.3999 0 0 0 0
[205] H 0 22 0 0.591556 5.01495 3.93606 44.5604 0 0 0 0
[206] H 0 22 0 1.03359 4.00308 3.05144 28.3126 0 0 0 0
[207] H 0 22 0 0.858265 4.08885 3.1663 25.6139 0 0 0 0
[208] H 0 22 0 1.66638 2.63203 3.51426 11.6429 0 0 0 0
[209] H 0 22 0 0.965971 2.72155 3.45682 7.37504 0 0 0 0
[210] H 0 22 0 0.19464 2.50681 2.8241 1.20163 0 0 0 0
[211] H 0 22 0 0.235032 3.05231 2.51753 2.49268 0 0 0 0
[212] H 0 22 0 0.353562 0.211031 2.88374 0.361464 0 0 0 0
[213] H 0 22 0 0.317949 0.132699 3.28124 0.320752 0 0 0 0
[214] H 0 22 0 0.24932 1.80306 1.23069 0.777002 0 0 0 0
[215] H 0 22 0 0.118938 1.49458 1.96729 0.278422 0 0 0 0
[216] H 0 22 0 0.138329 -3.4763 0.656445 2.23891 0 0 0 0
[217] H 0 22 0 0.173567 -2.74109 1.1 1.35108 0 0 0 0
[218] H 0 22 0 0.556639 -3.46736 1.95135 8.92939 0 0 0 0
[219] H 0 22 0 0.0509269 -3.89761 2.63916 1.25547 0 0 0 0
[220] H 0 22 0 0.400697 -2.00515 2.35268 1.51501 0 0 0 0
[221] H 0 22 0 0.170397 -1.62339 2.0055 0.448784 0 0 0 0
[222] H 0 22 0 0.0333715 -4.27551 0.442446 1.20022 0 0 0 0
[223] H 0 22 0 0.756055 -3.60345 0.951094 13.8932 0 0 0 0
[224] H 0 22 0 0.452809 -3.05121 0.706759 4.79711 0 0 0 0
[225] H 0 22 0 0.290427 -2.863 1.02911 2.55156 0 0 0 0
[226] H 0 22 0 0.189294 -2.67328 5.77773 1.37771 0 0 0 0
[227] H 0 22 0 0.36509 -2.18795 5.93097 1.64821 0 0 0 0
[228] H 0 22 0 0.782696 -2.76581 5.03149 6.24387 0 0 0 0
[229] H 0 22 0 0.857455 -2.66491 4.90117 6.18922 0 0 0 0
[230] H 0 22 0 1.0752 -3.69279 4.17226 21.6018 0 0 0 0
[231] H 0 22 0 0.91398 -3.67144 4.30684 17.9752 0 0 0 0
[232] H 0 22 0 0.26465 -3.4916 5.36326 4.34939 0 0 0 0
[233] H 0 22 0 0.0187329 -4.4559 3.45041 0.806872 0 0 0 0
[234] H 0 22 0 0.136245 -3.23448 4.73992 1.73253 0 0 0 0
[235] H 0 22 0 0.163716 -4.09019 4.54265 4.8925 0 0 0 0
[236] H 0 22 0 0.20654 -2.21754 1.04429 0.95975 0 0 0 0
[237] H 0 22 0 0.397174 -2.22719 0.568641 1.86307 0 0 0 0
[238] H 0 22 0 0.77211 -1.85929 1.0949 2.5383 0 0 0 0
[239] H 0 22 0 0.384544 -1.76579 0.865016 1.15695 0 0 0 0
[240] H 0 22 0 0.0484074 -1.36854 3.87119 0.10127 0 0 0 0
[241] H 0 22 0 0.358771 -1.9061 2.97355 1.23336 0 0 0 0
[242] H 0 22 0 0.0604455 -0.86559 4.02948 0.0845395 0 0 0 0
[243] H 0 22 0 0.530273 -0.597002 4.74908 0.627611 0 0 0 0
[244] H 0 22 0 0.423882 -4.95969 5.0396 30.2137 0 0 0 0
[245] H 0 22 0 0.12864 -4.47446 5.34745 5.64465 0 0 0 0
[246] H 0 22 0 0.202774 -0.783203 4.55046 0.26821 0 0 0 0
[247] H 0 22 0 0.126132 -0.451889 5.34698 0.139231 0 0 0 0
[248] H 0 22 0 0.224033 0.16027 1.81944 0.226916 0 0 0 0
[249] H 0 22 0 0.0641688 1.22685 1.68602 0.11883 0 0 0 0
[250] H 0 -321 0 1.85126 6.22225 2.96853 466.365 0 0 0 0
[251] H 0 211 0 0.301254 4.39536 2.76 12.2146 0 0 0 0
[252] H 0 22 0 1.14551 2.66038 3.30477 8.23145 0 0 0 0
[253] H 0 22 0 0.154009 2.81876 3.58522 1.29489 0 0 0 0
[254] H 0 22 0 0.201591 1.60348 2.16929 0.521265 0 0 0 0
[255] H 0 22 0 0.0465314 0.407056 1.58501 0.0504399 0 0 0 0
[256] H 0 22 0 0.129841 0.693769 2.72024 0.162361 0 0 0 0
[257] H 0 22 0 0.0384565 -0.272814 4.61652 0.0398965 0 0 0 0
[258] H 0 22 0 0.0641409 0.292785 1.46969 0.0669097 0 0 0 0
[259] H 0 22 0 0.168943 1.40293 2.0405 0.364322 0 0 0 0
[260] H 0 22 0 0.284367 2.26963 5.64589 1.39043 0 0 0 0
[261] H 0 22 0 0.328907 1.91749 5.91032 1.14309 0 0 0 0
[262] H 0 22 0 0.717403 1.55867 6.26977 1.7802 0 0 0 0
[263] H 0 22 0 0.189866 1.24064 6.09131 0.355716 0 0 0 0
[264] H 0 22 0 0.0740701 2.05046 0.533705 0.292582 0 0 0 0
[265] H 0 22 0 0.180273 0.987841 0.178298 0.27562 0 0 0 0
[266] H 0 22 0 0.0903561 0.625493 4.71785 0.108615 0 0 0 0
[267] H 0 22 0 0.154439 1.01724 5.8498 0.241477 0 0 0 0
[268] H 0 22 0 0.284599 1.21778 6.07838 0.523032 0 0 0 0
[269] H 0 22 0 0.0695449 0.909905 5.13555 0.100376 0 0 0 0
[270] H 0 22 0 0.132034 0.339961 0.0385799 0.139737 0 0 0 0
[271] H 0 22 0 0.39245 0.748403 0.469049 0.507583 0 0 0 0
[272] H 0 22 0 0.255446 1.77566 5.82204 0.77573 0 0 0 0
[273] H 0 22 0 0.0593094 2.69795 0.0840313 0.442348 0 0 0 0
[274] H 0 22 0 0.798483 1.22689 4.00826 1.47871 0 0 0 0
[275] H 0 22 0 0.536438 1.07739 4.1503 0.879082 0 0 0 0
[276] H 0 211 0 0.322643 1.69258 4.04046 0.916913 0 0 0 0
[277] H 0 -211 0 0.670606 1.31466 4.29306 1.3458 0 0 0 0
[278] H 0 -211 0 0.819502 3.62135 4.79064 15.3314 0 0 0 0
[279] H 0 22 0 0.106426 -4.36776 0.532762 4.19741 0 0 0 0
[280] H 0 22 0 0.277964 -4.29749 1.3358 10.2191 0 0 0 0
[281] H 0 22 0 0.959737 -4.10401 1.27121 29.0797 0 0 0 0
[282] H 0 22 0 1.95573 -4.15811 1.18884 62.5501 0 0 0 0
[283] H 0 22 0 0.851508 -4.08635 1.198 25.3491 0 0 0 0
[284] H 0 22 0 0.528745 -4.27323 1.27179 18.9732 0 0 0 0
[285] H 0 22 0 2.14238 -4.06325 1.17871 62.322 0 0 0 0
[286] H 0 22 0 1.12406 -4.051 1.26486 32.3013 0 0 0 0
[287] H 0 22 0 0.280812 -3.90654 1.17701 6.98473 0 0 0 0
[288] H 0 22 0 0.278551 -4.38412 1.19888 11.1671 0 0 0 0
[289] H 0 22 0 0.158301 -2.13698 5.89167 0.680046 0 0 0 0
[290] H 0 22 0 0.0606909 -1.23513 0.670874 0.113177 0 0 0 0
[291] H 0 22 0 0.796323 -4.90326 1.24919 53.6464 0 0 0 0
[292] H 0 22 0 0.41761 -4.99747 1.03452 30.9126 0 0 0 0
[293] H 0 22 0 0.111946 -1.56477 1.17773 0.279345 0 0 0 0
[294] H 0 22 0 0.27443 -0.991427 0.666984 0.420718 0 0 0 0
[295] H 0 22 0 0.244462 -0.863436 0.499622 0.341391 0 0 0 0
[296] H 0 22 0 0.146308 -1.49918 0.803157 0.343922 0 0 0 0
[297] H 0 22 0 0.311039 -0.877277 4.34735 0.438605 0 0 0 0
[298] H 0 11 0 0.0510263 -0.920753 4.81802 0.0742297 0 0 0 0
[299] H 0 -11 0 0.252623 -0.902459 4.78279 0.362669 0 0 0 0
[300] H 0 22 0 0.0186973 3.19676 4.48923 0.228987 0 0 0 0
[301] H 0 22 0 0.149548 5.32268 4.36229 15.324 0 0 0 0
[302] H 0 22 0 0.453726 1.83517 4.85043 1.45777 0 0 0 0
[303] H 0 22 0 0.412821 1.73794 4.553 1.20988 0 0 0 0
[304] H 0 211 0 0.443152 3.55304 5.33477 7.74489 0 0 0 0
[305] H 0 -211 0 0.544948 4.73291 4.97804 30.9627 0 0 0 0
9 Event
# JetScape writersigmaGen 0.115872
# JetScape writersigmaErr 0.0174087
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 24.0301 -2.34094 5.5882 126.004 -1.2 0.9 0 0
0 21 0 19.6694 -1.67477 2.69991 54.336 -1.2 0.9 0 0
0 21 0 6.10106 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
0 21 0 5.76847 1.17631 3.61677 10.2414 -1.2 0.9 0 0
0 21 0 5.19831 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
0 4 0 5.11731 4.92697 5.16693 353.017 -1.2 0.9 0 0
0 21 0 5.10198 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
0 21 0 3.7706 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
0 21 0 3.73818 0.461849 3.13487 4.144 -1.2 0.9 0 0
0 2 0 3.69911 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
0 21 0 3.32221 3.39972 4.7455 49.8153 -1.2 0.9 0 0
0 21 0 3.26918 0.876073 3.96578 4.60605 -1.2 0.9 0 0
0 -2 0 3.08173 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
0 21 0 2.97634 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
0 21 0 2.79087 4.31527 0.471594 104.444 -1.2 0.9 0 0
0 21 0 2.71967 3.43539 1.03026 42.2579 -1.2 0.9 0 0
0 21 0 2.62634 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
0 21 0 2.55652 4.23525 1.00653 88.3194 -1.2 0.9 0 0
0 21 0 2.54147 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
0 21 0 2.53577 0.106584 5.835 2.55019 -1.2 0.9 0 0
0 21 0 2.43043 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
0 1 0 2.41596 0.890657 1.82087 3.45506 -1.2 0.9 0 0
0 -4 0 2.33301 2.43913 2.29213 13.5567 -1.2 0.9 0 0
0 21 0 2.28048 4.68253 3.80417 123.205 -1.2 0.9 0 0
0 21 0 2.27354 1.32979 0.775827 4.59801 -1.2 0.9 0 0
0 21 0 2.25198 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
0 -3 0 1.88524 3.88136 1.89174 45.7298 -1.2 0.9 0 0
0 3 0 1.75912 1.9389 0.0521383 6.26047 -1.2 0.9 0 0
0 21 0 1.71613 -3.11688 5.93575 19.4096 -1.2 0.9 0 0
0 21 0 1.66524 5.97328 0.0406318 327.051 -1.2 0.9 0 0
0 21 0 1.65103 2.28578 0.437447 8.20151 -1.2 0.9 0 0
0 21 0 1.64628 0.790918 4.06448 2.18861 -1.2 0.9 0 0
0 21 0 1.61946 -0.158163 0.599657 1.63976 -1.2 0.9 0 0
0 21 0 1.51006 2.20279 6.18849 6.91664 -1.2 0.9 0 0
0 21 0 1.44617 3.40862 0.380571 21.8781 -1.2 0.9 0 0
0 21 0 1.37657 -2.67754 2.56191 10.0613 -1.2 0.9 0 0
0 21 0 1.1821 4.5557 1.36406 56.2585 -1.2 0.9 0 0
0 2 0 1.15692 -6.05149 3.2348 245.7 -1.2 0.9 0 0
0 21 0 1.12505 -3.44257 2.21242 17.6067 -1.2 0.9 0 0
0 21 0 0.985217 2.81374 2.64959 8.24237 -1.2 0.9 0 0
0 21 0 0.932048 -1.42265 5.64653 2.04546 -1.2 0.9 0 0
0 21 0 0.84999 4.82283 0.128467 52.8373 -1.2 0.9 0 0
0 21 0 0.801323 -2.69956 1.67681 5.98606 -1.2 0.9 0 0
0 -1 0 0.726876 -1.71927 0.745664 2.11913 -1.2 0.9 0 0
0 21 0 0.634967 -0.0296038 4.63722 0.635245 -1.2 0.9 0 0
0 21 0 0.615893 -2.33632 1.61546 3.21491 -1.2 0.9 0 0
0 21 0 0.516854 4.83021 1.24446 32.3668 -1.2 0.9 0 0
0 21 0 0.461707 6.42172 4.23403 141.989 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 24.0301 -2.34094 5.5882 126.004 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 6
[5] V 0 0 0 6
[6] V 0 0 0 8.1
[7] V 0 0 0 8.1
[8] V 0 0 0 12.6
[9] V 0 0 0 12.6
[0]=>[1] P 0 21 0 24.0108 -2.34094 5.5882 126.004 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 15.4489 -2.30486 5.58673 78.2521 -1.15609 0.863392 -0.294258 0.3
[1]=>[3] P 0 21 0 8.56195 -2.40296 5.59086 47.7522 -1.15609 0.863392 -0.294258 0.3
[2]=>[4] P 0 21 0 14.7356 -2.30151 5.54948 74.3535 -0.292837 0.141492 -5.87754 6
[2]=>[5] P 0 21 0 0.908074 -2.13555 6.23553 3.8986 -0.292837 0.141492 -5.87754 6
[3]=>[6] P 0 21 0 4.71141 -2.48213 5.5838 28.4013 -0.0795489 -0.0293355 -7.96203 8.1
[3]=>[7] P 0 21 0 3.8508 -2.2968 5.5995 19.3509 -0.0795489 -0.0293355 -7.96203 8.1
[4]=>[8] P 0 21 0 3.51926 -2.20099 5.61347 16.0948 0.678618 -0.73438 -12.3451 12.6
[4]=>[9] P 0 21 0 11.2258 -2.33029 5.52944 58.2587 0.678618 -0.73438 -12.3451 12.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 19.6694 -1.67477 2.69991 54.336 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[4] V 0 0 0 18.6
[5] V 0 0 0 18.6
[0]=>[1] P 0 21 0 19.6538 -1.67477 2.69991 54.336 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 12.2477 -1.68549 2.66001 34.1907 -2.05019 1.302 -2.42174 2.6
[1]=>[3] P 0 21 0 7.43189 -1.65358 2.76569 20.1453 -2.05019 1.302 -2.42174 2.6
[2]=>[4] P 0 21 0 6.64189 -1.71394 2.65145 19.0416 -7.12979 3.9567 -17.3514 18.6
[2]=>[5] P 0 21 0 5.60591 -1.65068 2.67015 15.1503 -7.12979 3.9567 -17.3514 18.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.10106 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 6.0984 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 2.85418 -2.90181 2.12342 26.0729 -1.26908 1.03412 -1.49174 1.5
[1]=>[3] P 0 21 0 3.26007 -3.05157 1.97904 34.5617 -1.26908 1.03412 -1.49174 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.76847 1.17631 3.61677 10.2414 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 5.7425 1.17631 3.61677 10.2414 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 2.63325 1.24834 3.60121 4.98815 -3.74284 -0.408287 4.19509 5.1
[1]=>[3] P 0 21 0 3.10763 1.11156 3.62996 5.25711 -3.74284 -0.408287 4.19509 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.19831 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.4
[3] V 0 0 0 4.4
[0]=>[1] P 0 21 0 5.15295 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.38134 -1.25422 4.49765 2.6409 -2.00073 -1.41958 -3.60582 4.4
[1]=>[3] P 0 21 0 3.78164 -1.14554 4.3371 6.60401 -2.00073 -1.41958 -3.60582 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.11731 4.92697 5.16693 353.017 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.2
[3] V 0 0 0 19.2
[0]=>[1] P 0 4 0 5.11727 4.92697 5.16693 353.017 -1.2 0.9 0 0
[1]=>[2] P 0 4 0 3.83497 4.96285 5.13037 274.221 -1.0778 0.64994 19.1977 19.2
[1]=>[3] P 0 21 0 1.29248 4.80338 5.27561 78.7964 -1.0778 0.64994 19.1977 19.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.10198 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[0]=>[1] P 0 21 0 4.96102 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 0.424912 -1.8474 3.02114 1.41808 -1.93602 1.12142 -1.00357 1.3
[1]=>[3] P 0 21 0 4.54294 -0.97474 2.83338 6.9729 -1.93602 1.12142 -1.00357 1.3
[3]=>[4] P 0 21 0 2.2423 -0.927513 2.911 3.32329 -1.9981 1.14119 -1.07762 1.4
[3]=>[5] P 0 21 0 2.31042 -1.01467 2.75803 3.65541 -1.9981 1.14119 -1.07762 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.7706 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 3.74654 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 2.83548 -1.85963 0.267534 9.36797 -0.845549 1.03517 -1.23475 1.3
[1]=>[3] P 0 21 0 0.964091 -1.9477 0.6525 3.47116 -0.845549 1.03517 -1.23475 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73818 0.461849 3.13487 4.144 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 3.63021 0.461849 3.13487 4.144 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.73944 0.395627 3.23099 1.93287 -5.66757 0.930027 2.13753 5.1
[1]=>[3] P 0 21 0 1.89728 0.51754 3.04678 2.22097 -5.66757 0.930027 2.13753 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.69911 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.69895 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32221 3.39972 4.7455 49.8153 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32167 3.39972 4.7455 49.8153 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26918 0.876073 3.96578 4.60605 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.1134 0.876073 3.96578 4.60605 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 0.634331 1.04426 3.56279 1.06136 -1.33772 0.751159 0.201264 0.3
[1]=>[3] P 0 21 0 2.54209 0.812575 4.0638 3.54469 -1.33772 0.751159 0.201264 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.08173 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.0783 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.97634 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 2.96187 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 0.591427 -2.44485 4.93897 3.45163 -1.18017 0.765845 -0.581478 0.6
[1]=>[3] P 0 21 0 2.37246 -2.07667 4.83927 9.65426 -1.18017 0.765845 -0.581478 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79087 4.31527 0.471594 104.444 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.79076 4.31527 0.471594 104.444 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71967 3.43539 1.03026 42.2579 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10
[3] V 0 0 0 10
[0]=>[1] P 0 21 0 2.71831 3.43539 1.03026 42.2579 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 0.851726 3.14929 1.16492 9.95412 -0.86898 1.45156 9.97428 10
[1]=>[3] P 0 21 0 1.87778 3.53701 0.969333 32.3038 -0.86898 1.45156 9.97428 10
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62634 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62608 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55652 4.23525 1.00653 88.3194 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
