[140] H 140 321 84 0.501294 2.51621 4.77821 3.16242 0 0 0 0
[141] H 141 211 83 0.474127 0.915401 1.57432 0.701075 0 0 0 0
[142] H 142 3122 83 0.508525 1.54732 1.30894 1.67463 0 0 0 0
[143] H 143 -2212 83 0.392388 1.54274 2.33999 1.3421 0 0 0 0
[144] H 144 211 83 0.71397 1.85236 6.21623 2.33591 0 0 0 0
[145] H 145 -211 84 0.75827 5.37801 6.27669 82.119 0 0 0 0
[146] H 146 211 84 0.00332712 10.2687 5.14442 47.9378 0 0 0 0
[147] H 147 -211 84 0.560236 6.01947 2.49166 115.23 0 0 0 0
[148] H 148 211 84 0.470439 3.35619 0.148949 6.75568 0 0 0 0
[149] H 149 -3112 83 0.256628 5.22 2.28314 23.7605 0 0 0 0
[150] H 150 -211 83 0.113515 4.34036 5.26087 4.35831 0 0 0 0
[151] H 151 321 83 0.250335 4.49857 2.81755 11.2633 0 0 0 0
[152] H 152 -321 83 0.723622 2.96547 5.13965 7.05643 0 0 0 0
[153] H 153 211 83 0.497946 1.97619 1.46108 1.83621 0 0 0 0
[154] H 154 -211 83 0.168269 2.65409 3.9541 1.20971 0 0 0 0
[155] H 155 211 83 0.131362 2.51622 0.915075 0.830357 0 0 0 0
[156] H 156 -321 83 0.518679 0.317863 3.55112 0.73543 0 0 0 0
[157] H 157 -211 83 0.765186 1.48249 1.54012 1.77727 0 0 0 0
[158] H 158 211 84 0.157087 5.96684 0.0022396 30.6536 0 0 0 0
[159] H 159 -211 84 0.266749 5.25854 0.968222 25.6357 0 0 0 0
[160] H 160 211 84 0.130366 5.17354 0.279774 11.5085 0 0 0 0
[161] H 161 3112 84 0.377616 5.24478 3.50132 35.8143 0 0 0 0
[162] H 162 -211 83 0.196045 -1.43115 3.20249 0.455423 0 0 0 0
[163] H 163 211 83 0.684378 -0.458119 5.44582 0.770211 0 0 0 0
[164] H 164 -211 83 0.116759 0.260806 1.20977 0.184556 0 0 0 0
[165] H 165 2112 83 0.710239 -0.38625 4.58137 1.21091 0 0 0 0
[166] H 166 -2112 83 0.446804 0.894304 6.12465 1.13554 0 0 0 0
[167] H 167 211 84 0.770042 -1.83779 1.24326 2.48415 0 0 0 0
[168] H 168 -211 84 0.414602 -5.05289 2.19688 32.4387 0 0 0 0
[169] H 169 321 84 0.411472 -3.90728 0.901799 10.2542 0 0 0 0
[170] H 170 -211 84 0.527026 1.15979 5.22101 0.933531 0 0 0 0
[171] H 171 211 84 0.292997 0.0318537 1.58133 0.324675 0 0 0 0
[172] H 172 321 84 0.309473 2.63561 5.14828 2.22539 0 0 0 0
[173] H 173 321 83 0.164429 -2.0943 0.696236 0.838439 0 0 0 0
[174] H 174 -321 83 0.21989 -3.65039 4.15659 4.26327 0 0 0 0
[175] H 175 211 83 0.170663 -4.18535 1.16642 5.61069 0 0 0 0
[176] H 176 -211 83 0.789862 -3.80426 4.20447 17.7386 0 0 0 0
[177] H 177 211 83 0.421472 -6.81015 1.11457 191.139 0 0 0 0
[178] H 178 -211 83 0.761035 -5.90209 2.58582 139.195 0 0 0 0
[179] H 179 211 83 0.129787 -3.47969 0.547137 2.11237 0 0 0 0
[180] H 180 211 84 0.359142 -0.826839 5.41878 0.508589 0 0 0 0
[181] H 181 -321 84 0.343419 -2.13887 2.81407 1.55829 0 0 0 0
[182] H 182 -211 83 0.175892 3.41935 5.99772 2.69322 0 0 0 0
[183] H 183 211 83 0.302649 5.44969 3.59547 35.2119 0 0 0 0
[184] H 184 -211 83 0.656248 4.36965 3.34089 25.9317 0 0 0 0
[185] H 185 211 83 0.493247 5.72236 5.7364 75.3755 0 0 0 0
[186] H 186 -211 83 0.779499 5.53882 5.08811 99.1452 0 0 0 0
[187] H 187 211 83 0.24744 6.93345 5.42396 126.941 0 0 0 0
[188] H 188 -211 83 0.105737 5.1834 3.90008 9.42712 0 0 0 0
[189] H 189 211 83 0.0897642 7.21662 5.65567 61.1239 0 0 0 0
[190] H 190 -211 83 0.268366 3.93272 1.18574 6.85348 0 0 0 0
[191] H 191 211 83 0.573504 4.09853 0.809536 17.2827 0 0 0 0
[192] H 192 211 84 0.554007 0.691066 3.7809 0.705587 0 0 0 0
[193] H 193 -211 84 0.316948 -0.0526557 5.39338 0.346719 0 0 0 0
[194] H 194 211 84 0.186037 -1.23218 5.81069 0.373146 0 0 0 0
[195] H 195 -211 84 1.63934 -0.846439 4.08683 2.26681 0 0 0 0
[196] H 196 211 84 0.239355 3.97156 4.11527 6.35472 0 0 0 0
[197] H 197 -211 83 0.232025 6.71239 5.80731 95.4248 0 0 0 0
[198] H 198 211 83 0.205966 4.58385 4.04097 10.0831 0 0 0 0
[199] H 199 321 84 0.651174 0.991085 5.97578 1.11346 0 0 0 0
[200] H 200 211 84 0.780903 -0.577467 4.61359 0.925351 0 0 0 0
[201] H 201 -211 84 0.532504 -2.17201 2.59927 2.37106 0 0 0 0
[202] H 202 211 84 0.102071 1.57343 3.52984 0.292218 0 0 0 0
[203] H 203 -321 83 0.722784 4.29569 6.10195 26.5296 0 0 0 0
[204] H 204 321 83 0.316805 5.94006 0.621478 60.1886 0 0 0 0
[205] H 205 211 83 0.625564 5.56182 5.52407 81.417 0 0 0 0
[206] H 206 -211 83 0.144781 6.97409 2.99018 77.356 0 0 0 0
[207] H 207 211 83 0.14771 6.35768 4.92143 42.6078 0 0 0 0
[208] H 208 -211 83 0.23189 6.87726 3.37722 112.463 0 0 0 0
[209] H 209 -211 83 0.319074 -1.59229 2.76396 0.828421 0 0 0 0
[210] H 210 211 83 0.540256 0.633554 5.09465 0.667122 0 0 0 0
[211] H 211 -211 83 0.458266 0.732924 4.5118 0.603326 0 0 0 0
[212] H 212 321 83 0.561964 -1.05595 5.92618 1.03132 0 0 0 0
[213] H 213 211 84 0.464402 -4.22591 1.43607 15.895 0 0 0 0
[214] H 214 -211 84 0.931956 -5.33983 5.72928 97.1483 0 0 0 0
[215] H 215 211 84 0.296322 -7.54739 2.22309 280.881 0 0 0 0
[216] H 216 -211 84 0.188208 -2.93364 0.0665375 1.77926 0 0 0 0
[217] H 217 211 84 0.273873 -3.95514 3.56593 7.15244 0 0 0 0
[218] H 218 -321 83 0.402454 -2.41243 5.37625 2.31714 0 0 0 0
[219] H 219 211 83 0.211877 -3.37393 2.51358 3.09944 0 0 0 0
[220] H 220 -211 83 0.296817 -2.5799 3.2523 1.97456 0 0 0 0
[221] H 221 211 83 0.335326 -4.34582 6.10584 12.939 0 0 0 0
[222] H 222 -211 83 0.138473 -7.70766 3.38688 154.074 0 0 0 0
[223] H 223 321 83 0.0755504 -7.54185 3.18646 71.2196 0 0 0 0
[224] H 224 211 83 0.642494 -3.05471 3.29075 6.83183 0 0 0 0
[225] H 225 -211 84 0.307877 -4.90696 4.73181 20.8183 0 0 0 0
[226] H 226 -211 84 0.332604 -3.56328 4.45622 5.8733 0 0 0 0
[227] H 227 -211 84 0.306656 -1.80343 4.39167 0.96616 0 0 0 0
[228] H 228 211 84 0.443215 -0.34484 3.62524 0.490123 0 0 0 0
[229] H 229 -211 84 0.0471762 -3.5246 4.53135 0.813347 0 0 0 0
[230] H 230 211 84 0.257671 -0.676868 1.20643 0.348183 0 0 0 0
[231] H 231 2112 84 0.259263 1.28093 3.72068 1.06559 0 0 0 0
[232] H 232 211 84 0.125128 1.90314 0.52107 0.451077 0 0 0 0
[233] H 233 3122 84 0.152778 4.39282 0.209347 6.27832 0 0 0 0
[234] H 234 211 84 0.34452 1.4383 4.91274 0.779307 0 0 0 0
[235] H 235 3222 83 0.234335 0.42642 4.7915 1.2166 0 0 0 0
[236] H 236 -3222 83 0.118001 -1.83337 4.77916 1.24814 0 0 0 0
[237] H 237 2212 83 0.189165 -0.270824 2.10771 0.958553 0 0 0 0
[238] H 238 -2112 83 0.43006 -2.24241 1.68491 2.25284 0 0 0 0
[239] H 239 -211 83 0.118219 -3.40162 2.98905 1.78149 0 0 0 0
[240] H 240 211 83 0.439338 -3.77274 2.31285 9.56148 0 0 0 0
[241] H 241 211 83 0.517008 -5.54011 0.640823 65.8433 0 0 0 0
[242] H 242 -211 84 0.291212 -3.6412 4.92309 5.55864 0 0 0 0
[243] H 243 211 84 0.262911 -0.799744 1.25801 0.378258 0 0 0 0
[244] H 244 321 84 0.607937 2.06262 1.52907 2.47947 0 0 0 0
[245] H 245 -321 84 1.40841 3.03201 5.18138 14.6468 0 0 0 0
[246] H 246 211 84 0.404649 1.73841 3.91989 1.19464 0 0 0 0
[247] H 247 -211 84 0.296581 0.406502 2.01857 0.350419 0 0 0 0
[248] H 248 211 83 0.535383 0.990782 4.04777 0.832162 0 0 0 0
[249] H 249 -211 83 0.651785 1.54055 0.0891668 1.59693 0 0 0 0
[250] H 250 321 83 0.233054 2.43567 4.03512 1.42931 0 0 0 0
[251] H 251 211 83 0.251985 4.60514 0.713386 12.6008 0 0 0 0
[252] H 252 -211 84 0.391035 1.50244 2.06255 0.932418 0 0 0 0
[253] H 253 321 84 0.217188 -1.35597 0.0521631 0.667584 0 0 0 0
[254] H 254 211 84 0.206154 -0.349562 4.04475 0.259591 0 0 0 0
[255] H 255 211 83 0.511349 -3.08127 5.59119 5.58362 0 0 0 0
[256] H 256 2112 83 0.361452 -4.15665 2.80496 11.5816 0 0 0 0
[257] H 257 -2212 83 0.364928 -6.94118 1.41798 188.668 0 0 0 0
[258] H 258 211 83 0.37356 -5.72365 1.78357 57.1593 0 0 0 0
[259] H 259 321 83 0.163386 -5.28519 0.77025 16.1335 0 0 0 0
[260] H 260 321 84 0.43735 -5.30491 2.36098 44.028 0 0 0 0
[261] H 261 211 84 0.435246 -3.82424 4.00883 9.97244 0 0 0 0
[262] H 262 -211 84 0.554986 -2.57507 0.086254 3.66788 0 0 0 0
[263] H 263 211 84 0.33404 -2.19073 3.74632 1.51856 0 0 0 0
[264] H 264 -211 84 0.644022 0.780319 4.91601 0.861627 0 0 0 0
[265] H 265 211 84 0.756068 0.504259 1.58794 0.865574 0 0 0 0
[266] H 266 211 84 0.364716 2.71748 4.17568 2.77684 0 0 0 0
[267] H 267 -211 84 0.278645 3.3322 5.72608 3.90847 0 0 0 0
[268] H 268 2212 84 0.646326 3.23788 6.10402 8.3 0 0 0 0
[269] H 269 -2112 84 0.326991 1.18968 2.54761 1.10787 0 0 0 0
[270] H 270 211 83 0.534418 1.81868 0.192347 1.69611 0 0 0 0
[271] H 271 -211 83 0.637493 2.04111 4.02316 2.49937 0 0 0 0
[272] H 272 321 83 0.24325 -1.52658 1.58618 0.766385 0 0 0 0
[273] H 273 -211 83 0.51451 -1.77485 4.47377 1.56748 0 0 0 0
[274] H 274 211 83 0.543066 -1.6725 0.150905 1.50351 0 0 0 0
[275] H 275 211 84 1.21281 2.81097 0.0623247 10.1195 0 0 0 0
[276] H 276 2112 84 0.221145 7.93085 5.81759 307.591 0 0 0 0
[277] H 277 321 83 0.0578414 -4.23766 0.475515 2.06299 0 0 0 0
[278] H 278 211 83 0.549551 1.6297 2.995 1.46252 0 0 0 0
[279] H 279 -211 83 0.806009 4.0757 1.873 23.7408 0 0 0 0
[280] H 280 211 83 0.337677 4.81899 5.31098 20.9109 0 0 0 0
[281] H 281 2112 84 0.363534 -5.37774 2.43944 39.3706 0 0 0 0
[282] H 282 -2112 84 0.095729 -6.27079 3.91648 25.3329 0 0 0 0
[283] H 283 211 84 0.547713 -4.02353 1.09268 15.3137 0 0 0 0
[284] H 284 -211 84 0.727685 -3.80218 4.75237 16.3084 0 0 0 0
[285] H 285 -2212 83 0.277299 -3.39172 3.27943 4.2303 0 0 0 0
[286] H 286 -321 83 0.358577 2.19674 5.52845 1.70575 0 0 0 0
[287] H 287 211 83 0.378337 5.12463 4.69696 31.803 0 0 0 0
[288] H 288 211 83 1.1779 6.53806 0.161286 406.93 0 0 0 0
[289] H 289 -211 83 0.746348 5.65965 3.30316 107.12 0 0 0 0
[290] H 290 211 83 0.305422 5.76915 1.65409 48.9086 0 0 0 0
[291] H 291 -211 84 0.278936 2.90253 1.00257 2.5526 0 0 0 0
[292] H 292 -211 84 0.436381 -1.01085 0.964079 0.693173 0 0 0 0
[293] H 293 321 84 0.536046 -5.72151 4.30104 81.8472 0 0 0 0
[294] H 294 3122 84 0.925532 -3.14625 0.266127 10.8362 0 0 0 0
[295] H 295 321 83 0.898174 -0.250036 3.80037 1.04973 0 0 0 0
[296] H 296 211 83 0.401501 -4.74623 3.54008 23.1186 0 0 0 0
[297] H 297 -211 83 0.0767523 -4.32548 5.65382 2.90518 0 0 0 0
[298] H 298 211 83 0.753191 -4.16983 1.20751 24.3737 0 0 0 0
[299] H 299 -211 83 0.764195 -4.5944 3.50255 37.8044 0 0 0 0
[300] H 300 2212 83 0.504402 -4.25467 0.436355 17.7917 0 0 0 0
[301] H 301 -2112 83 0.327772 -4.16025 2.77295 10.5476 0 0 0 0
[302] H 302 -211 83 0.157786 -3.68221 1.83246 3.13984 0 0 0 0
[303] H 303 211 83 0.260117 -1.11516 3.4185 0.460965 0 0 0 0
[304] H 304 2112 83 0.390265 -2.78473 5.29187 3.30853 0 0 0 0
[305] H 305 -2212 84 0.586957 -1.44393 1.48242 1.61364 0 0 0 0
[306] H 306 211 84 0.13032 -1.19642 2.65278 0.273547 0 0 0 0
[307] H 307 -211 84 0.319305 0.229654 4.7013 0.356241 0 0 0 0
[308] H 308 211 84 0.495726 2.37687 2.25843 2.69639 0 0 0 0
[309] H 309 -211 84 0.848455 4.89904 5.88874 56.9179 0 0 0 0
[310] H 310 2212 84 0.307843 5.7286 5.158 47.3464 0 0 0 0
[311] H 311 -2212 84 0.282058 5.78599 4.68748 45.9436 0 0 0 0
[312] H 312 -321 83 0.682988 -1.52086 1.64277 1.71016 0 0 0 0
[313] H 313 -211 83 0.177002 -4.35121 3.44681 6.8678 0 0 0 0
[314] H 314 2212 83 0.342181 -6.07123 3.92915 74.1246 0 0 0 0
[315] H 315 -2212 83 0.192566 -7.17041 3.94684 125.207 0 0 0 0
[316] H 316 211 83 0.638543 -5.6257 0.491078 88.5882 0 0 0 0
[317] H 317 -211 84 0.24299 -3.39299 3.04447 3.62184 0 0 0 0
[318] H 318 211 84 0.282088 -4.09827 1.80116 8.4994 0 0 0 0
[319] H 319 211 84 0.72976 -1.02824 5.45553 1.15918 0 0 0 0
[320] H 320 -211 84 0.238972 0.26658 2.38034 0.284153 0 0 0 0
[321] H 321 -211 84 0.642038 3.05024 3.46494 6.79666 0 0 0 0
[322] H 322 211 84 0.375453 2.32841 0.0889138 1.94968 0 0 0 0
[323] H 323 -211 84 0.0734169 2.38818 4.1955 0.426729 0 0 0 0
[324] H 324 211 83 0.961797 3.74593 5.33986 20.3771 0 0 0 0
[325] H 325 -211 83 0.431634 -1.48234 2.75377 1.009 0 0 0 0
[326] H 326 211 83 0.604801 -6.44638 0.952863 190.639 0 0 0 0
[327] H 327 -211 83 0.628163 -6.75862 3.77592 270.566 0 0 0 0
[328] H 328 321 83 0.129749 -5.83842 3.09489 22.273 0 0 0 0
[329] H 329 -211 83 0.484253 -4.70846 3.17795 26.8499 0 0 0 0
[330] H 330 211 84 0.247914 2.08748 2.38834 1.02458 0 0 0 0
[331] H 331 2112 84 0.274528 4.00604 0.139238 7.60053 0 0 0 0
[332] H 332 -2112 84 0.200013 4.32009 0.869087 7.57985 0 0 0 0
[333] H 333 -211 84 0.301421 5.0726 2.59339 24.053 0 0 0 0
[334] H 334 321 84 0.689036 3.81304 0.080918 15.6179 0 0 0 0
[335] H 335 -211 84 0.403087 3.91051 0.420164 10.067 0 0 0 0
[336] H 336 211 83 0.161659 -6.97136 4.01722 86.1383 0 0 0 0
[337] H 337 -211 83 0.307309 -6.77991 0.958775 135.214 0 0 0 0
[338] H 338 211 83 0.0563522 -7.74904 0.196637 65.3501 0 0 0 0
[339] H 339 -211 83 0.387445 -4.38831 4.41931 15.5985 0 0 0 0
[340] H 340 -211 84 0.266355 -0.0247874 1.96041 0.300779 0 0 0 0
[341] H 341 -211 84 0.133159 2.68365 5.05038 0.989058 0 0 0 0
[342] H 342 -211 84 0.70382 2.00272 4.08903 2.65853 0 0 0 0
[343] H 343 321 84 0.252127 4.00905 4.01121 6.96519 0 0 0 0
[344] H 344 211 84 0.49886 6.32764 0.0436434 139.639 0 0 0 0
[345] H 345 -211 84 0.392314 5.60764 4.4022 53.4539 0 0 0 0
[346] H 346 2212 84 0.492822 6.82191 1.51854 226.143 0 0 0 0
[347] H 347 -2112 84 0.218634 8.17175 5.26215 386.932 0 0 0 0
[348] H 348 211 91 0.219998 7.30559 1.48941 163.744 0 0 0 0
[349] H 349 -211 91 0.518402 8.22256 6.16344 965.275 0 0 0 0
[350] H 350 -211 91 0.343035 -7.54294 5.09083 323.718 0 0 0 0
[351] H 351 211 91 0.617466 -6.79797 1.31821 276.633 0 0 0 0
[352] H 352 -211 91 0.577559 -6.76915 5.00225 251.403 0 0 0 0
[353] H 353 211 91 0.0514441 5.27904 0.0659074 5.04825 0 0 0 0
[354] H 354 -211 91 1.79024 4.84842 3.27457 114.17 0 0 0 0
[355] H 355 211 91 0.128262 6.9819 1.14742 69.0667 0 0 0 0
[356] H 356 -211 91 0.851423 5.40173 2.43303 94.4209 0 0 0 0
[357] H 357 211 91 0.134181 -3.81542 0.806389 3.0503 0 0 0 0
[358] H 358 130 91 0.0599166 -6.84108 4.74465 28.0305 0 0 0 0
[359] H 359 -211 91 0.0474523 -5.24293 2.59992 4.49186 0 0 0 0
[360] H 360 -211 91 0.0748833 -9.02707 2.57227 311.719 0 0 0 0
[361] H 361 211 91 0.752382 5.83732 4.96238 128.982 0 0 0 0
[362] H 362 -211 91 0.403734 6.57205 4.04325 144.302 0 0 0 0
[363] H 363 211 91 0.314195 5.60898 2.91033 42.8674 0 0 0 0
[364] H 364 211 91 0.124748 7.6251 3.8683 127.803 0 0 0 0
[365] H 365 -2112 91 0.130924 -7.46794 2.25554 114.628 0 0 0 0
[366] H 366 211 91 0.302617 -5.59606 0.979013 40.7577 0 0 0 0
[367] H 367 211 91 0.193261 -4.72432 2.56888 10.8875 0 0 0 0
[368] H 368 -211 91 0.364861 -4.79104 1.87103 21.9714 0 0 0 0
[369] H 369 211 91 0.9868 -5.0582 6.06168 77.6186 0 0 0 0
[370] H 370 -211 91 0.228794 -4.48232 4.66302 10.1195 0 0 0 0
[371] H 371 211 91 0.613114 -4.67147 4.77482 32.7601 0 0 0 0
[372] H 372 -211 91 0.657372 -4.8057 5.98276 40.1702 0 0 0 0
[373] H 373 -211 91 0.393218 -5.11187 4.6779 32.6347 0 0 0 0
[374] H 374 130 91 0.460608 -7.45615 1.95432 398.534 0 0 0 0
[375] H 375 310 91 0.414055 -5.7314 5.3076 63.8503 0 0 0 0
[376] H 376 211 91 0.190032 -3.05355 0.916161 2.02274 0 0 0 0
[377] H 377 130 91 0.200563 -3.8738 4.92708 4.85371 0 0 0 0
[378] H 378 310 91 0.501704 -4.77161 0.805718 29.6343 0 0 0 0
[379] H 379 -2212 91 0.682904 -7.17621 6.2066 446.6 0 0 0 0
[380] H 380 -211 91 0.103647 -6.52819 4.17346 35.4559 0 0 0 0
[381] H 381 211 91 0.763831 -5.17584 1.74286 67.5807 0 0 0 0
[382] H 382 -211 91 0.450713 -4.59888 0.0797906 22.397 0 0 0 0
[383] H 383 -211 91 0.417921 -3.16125 1.10117 4.94232 0 0 0 0
[384] H 384 -321 91 0.0777264 -6.3569 0.948071 22.4085 0 0 0 0
[385] H 385 211 91 0.215648 -2.8735 0.952812 1.91953 0 0 0 0
[386] H 386 3122 91 0.0278139 -8.20079 4.17055 50.6867 0 0 0 0
[387] H 387 211 91 0.149576 -5.67616 6.25918 21.8257 0 0 0 0
[388] H 388 -211 91 0.320936 -6.54729 2.44553 111.903 0 0 0 0
[389] H 389 211 91 0.314575 -3.57998 1.82992 5.64843 0 0 0 0
[390] H 390 -211 91 0.198242 -4.91991 4.65581 13.5801 0 0 0 0
[391] H 391 -211 91 0.291688 -4.78993 2.35962 17.5459 0 0 0 0
[392] H 392 211 91 0.539112 4.71042 4.4868 29.95 0 0 0 0
[393] H 393 -211 91 0.14611 4.12843 1.80877 4.53861 0 0 0 0
[394] H 394 -211 91 0.916248 5.87454 0.116325 163.029 0 0 0 0
[395] H 395 211 91 0.185916 4.23395 1.57494 6.41597 0 0 0 0
[396] H 396 -211 91 0.135999 1.86664 1.96797 0.471375 0 0 0 0
[397] H 397 -211 91 0.190904 5.18774 0.247252 17.093 0 0 0 0
[398] H 398 211 91 0.147827 5.79637 5.91814 24.3259 0 0 0 0
[399] H 399 3122 91 0.399991 5.77247 0.719525 64.2751 0 0 0 0
[400] H 400 -211 91 0.125865 6.11423 5.59446 28.4616 0 0 0 0
[401] H 401 -211 91 0.174928 4.79644 0.411013 10.5917 0 0 0 0
[402] H 402 211 91 0.345188 3.20068 1.36123 4.24638 0 0 0 0
[403] H 403 2112 91 0.204996 5.30003 3.35406 20.5567 0 0 0 0
[404] H 404 -211 91 0.117973 4.8278 4.9922 7.37132 0 0 0 0
[405] H 405 -2112 91 0.640885 3.45053 0.296567 10.1532 0 0 0 0
[406] H 406 211 91 0.671646 2.96899 0.141039 6.55794 0 0 0 0
[407] H 407 130 91 1.11279 2.86743 1.3846 9.83221 0 0 0 0
[408] H 408 -211 91 0.0887109 2.17325 4.27123 0.418733 0 0 0 0
[409] H 409 2112 91 0.202122 6.36662 0.114491 58.8339 0 0 0 0
[410] H 410 -211 91 0.186828 4.86792 3.21847 12.15 0 0 0 0
[411] H 411 211 91 0.0633507 6.74907 5.5385 27.0279 0 0 0 0
[412] H 412 -2112 91 0.411546 5.484 2.73499 49.5617 0 0 0 0
[413] H 413 211 91 0.33085 4.47571 2.42639 14.5362 0 0 0 0
[414] H 414 -211 91 0.116401 7.2438 2.88806 81.4463 0 0 0 0
[415] H 415 -211 91 0.372097 6.90413 4.14565 185.376 0 0 0 0
[416] H 416 -321 91 0.0528444 7.51952 0.921705 48.7168 0 0 0 0
[417] H 417 211 91 0.505507 4.34373 1.67306 19.4643 0 0 0 0
[418] H 418 211 91 0.346079 3.59577 2.60228 6.31247 0 0 0 0
[419] H 419 -211 91 0.38088 4.59768 6.20335 18.9043 0 0 0 0
[420] H 420 130 91 0.397869 4.42312 1.04603 16.5922 0 0 0 0
[421] H 421 211 91 0.467459 3.06804 5.00754 5.03794 0 0 0 0
[422] H 422 -211 91 0.262291 2.88357 1.0315 2.3561 0 0 0 0
[423] H 423 211 91 0.250901 5.88144 5.24518 44.9527 0 0 0 0
[424] H 424 -211 91 0.363845 5.80574 3.40305 60.4353 0 0 0 0
[425] H 425 211 91 0.231462 6.7576 5.1943 99.5948 0 0 0 0
[426] H 426 -211 91 0.110293 6.09671 1.56549 24.5072 0 0 0 0
[427] H 427 211 91 0.16466 5.62227 2.33969 22.7663 0 0 0 0
[428] H 428 211 91 1.08853 1.6268 2.43736 2.87936 0 0 0 0
[429] H 429 -211 91 0.591325 1.97348 3.47029 2.17306 0 0 0 0
[430] H 430 211 91 0.170814 2.53963 1.13237 1.09818 0 0 0 0
[431] H 431 211 91 0.296453 5.54924 1.87302 38.1014 0 0 0 0
[432] H 432 -211 91 0.521794 5.0476 4.73873 40.6102 0 0 0 0
[433] H 433 310 91 0.471401 6.40709 1.00965 142.865 0 0 0 0
[434] H 434 -321 91 0.309319 6.6555 1.57654 120.179 0 0 0 0
[435] H 435 211 91 0.124924 5.44744 1.87687 14.5022 0 0 0 0
[436] H 436 130 91 0.326195 4.49287 2.30734 14.5876 0 0 0 0
[437] H 437 211 91 0.151883 1.03242 5.07035 0.277874 0 0 0 0
[438] H 438 310 91 0.522391 5.30715 3.44059 52.7062 0 0 0 0
[439] H 439 -211 91 0.120706 5.92451 0.479138 22.5783 0 0 0 0
[440] H 440 130 91 0.0588689 -7.328 1.13132 44.8118 0 0 0 0
[441] H 441 211 91 0.302346 -7.52912 1.00465 281.403 0 0 0 0
[442] H 442 130 91 0.288045 -5.70116 2.44869 43.0968 0 0 0 0
[443] H 443 211 91 0.380824 -3.3812 0.627233 5.6075 0 0 0 0
[444] H 444 -211 91 0.12525 -2.02461 4.01594 0.502319 0 0 0 0
[445] H 445 321 91 1.46522 -1.63447 1.90022 3.92994 0 0 0 0
[446] H 446 -211 91 0.368889 -1.82437 0.928975 1.18138 0 0 0 0
[447] H 447 130 91 0.254853 -7.08577 2.03162 152.255 0 0 0 0
[448] H 448 -211 91 0.570769 -5.77929 3.73972 92.331 0 0 0 0
[449] H 449 211 91 0.164515 -4.65502 5.70935 8.64811 0 0 0 0
[450] H 450 130 91 0.202368 -5.34509 3.19695 21.2122 0 0 0 0
[451] H 451 310 91 0.339729 -2.3013 4.99725 1.78427 0 0 0 0
[452] H 452 -211 91 0.578327 -0.564028 3.95527 0.687107 0 0 0 0
[453] H 453 211 91 0.452373 -1.37823 3.78048 0.96463 0 0 0 0
[454] H 454 -211 91 0.452756 -0.799321 4.49224 0.621142 0 0 0 0
[455] H 455 211 91 0.668448 -3.85854 4.68626 15.8486 0 0 0 0
[456] H 456 130 91 0.28051 -6.00625 5.21434 56.9401 0 0 0 0
[457] H 457 -321 91 0.576975 -7.09841 2.82338 349.082 0 0 0 0
[458] H 458 211 91 0.238514 -6.13364 0.852195 54.9915 0 0 0 0
[459] H 459 211 91 0.27116 -3.04609 0.354781 2.8615 0 0 0 0
[460] H 460 -211 91 0.168829 -4.87559 3.49829 11.0642 0 0 0 0
[461] H 461 2212 91 0.193 1.64994 4.97118 1.0732 0 0 0 0
[462] H 462 211 91 0.154044 -0.301927 0.272524 0.213164 0 0 0 0
[463] H 463 -2212 91 0.286794 3.87898 2.14499 7.00288 0 0 0 0
[464] H 464 211 91 0.0471546 1.49487 5.98535 0.177963 0 0 0 0
[465] H 465 321 91 0.0257697 6.30041 2.05642 7.03696 0 0 0 0
[466] H 466 -211 91 0.501747 3.2495 3.02751 6.47813 0 0 0 0
[467] H 467 -321 91 0.244041 5.71915 5.24579 37.1769 0 0 0 0
[468] H 468 211 91 0.17534 6.43138 2.19582 54.4462 0 0 0 0
[469] H 469 130 91 0.0921589 9.07711 1.04239 403.318 0 0 0 0
[470] H 470 -211 91 0.460394 5.27378 4.36328 44.925 0 0 0 0
[471] H 471 130 91 0.443709 7.01741 4.58296 247.565 0 0 0 0
[472] H 472 -211 91 0.197364 6.07219 1.38111 42.7921 0 0 0 0
[473] H 473 -211 91 0.340621 1.20732 5.58711 0.636028 0 0 0 0
[474] H 474 -321 91 0.315309 2.74383 2.39669 2.51013 0 0 0 0
[475] H 475 211 91 0.367729 2.24731 3.99066 1.76474 0 0 0 0
[476] H 476 211 91 0.222329 2.54738 1.24209 1.43547 0 0 0 0
[477] H 477 130 91 0.74564 3.25087 0.313018 9.65077 0 0 0 0
[478] H 478 -211 91 0.280748 1.59443 4.52497 0.733319 0 0 0 0
[479] H 479 211 91 0.494239 4.5049 2.07396 22.3574 0 0 0 0
[480] H 480 -211 91 0.399906 5.32479 0.607201 41.0647 0 0 0 0
[481] H 481 211 91 0.415844 -2.30894 2.35851 2.11775 0 0 0 0
[482] H 482 -211 91 0.180938 -1.53054 4.80153 0.459327 0 0 0 0
[483] H 483 -211 91 0.219133 -1.96857 3.11513 0.811933 0 0 0 0
[484] H 484 211 91 0.513074 -0.0285986 1.04842 0.531921 0 0 0 0
[485] H 485 -211 91 0.291539 -1.83716 3.39161 0.948776 0 0 0 0
[486] H 486 211 91 0.341317 -0.925536 2.0597 0.517424 0 0 0 0
[487] H 487 130 91 0.287657 -3.58905 4.8164 5.23423 0 0 0 0
[488] H 488 130 91 0.354624 -3.23584 0.928869 4.54293 0 0 0 0
[489] H 489 211 91 0.764338 -5.8955 0.819452 138.881 0 0 0 0
