[250] H 0 22 0 0.785093 -4.9837 0.851399 57.3197 0 0 0 0
[251] H 0 22 0 0.38775 -4.77172 0.72989 22.9025 0 0 0 0
[252] H 0 22 0 0.128994 -2.8595 2.33711 1.12935 0 0 0 0
[253] H 0 22 0 0.241308 -3.00845 1.56789 2.44993 0 0 0 0
[254] H 0 22 0 0.0232045 -2.55202 0.802796 0.149795 0 0 0 0
[255] H 0 22 0 0.416792 -3.18415 2.10579 5.0407 0 0 0 0
[256] H 0 22 0 0.384176 -3.31855 1.63623 5.3125 0 0 0 0
[257] H 0 22 0 0.0861105 -2.62963 1.39678 0.600225 0 0 0 0
[258] H 0 22 0 0.945305 -3.00992 1.86931 9.6114 0 0 0 0
[259] H 0 22 0 0.0150509 -2.74148 3.033 0.117204 0 0 0 0
[260] H 0 321 0 1.06707 3.83597 5.14923 24.7397 0 0 0 0
[261] H 0 -321 0 0.76994 3.8538 5.37045 18.1746 0 0 0 0
[262] H 0 22 0 0.118528 4.49795 6.04449 5.32447 0 0 0 0
[263] H 0 22 0 0.0599495 3.05748 0.0861412 0.639086 0 0 0 0
[264] H 0 -211 -1 0.395082 -0.0123963 1.05246 0.419039 0 0 0 0
[265] H 0 211 -1 0.793299 0.18826 1.61375 0.819373 0 0 0 0
[266] H 0 -211 -1 0.36608 1.03537 0.646471 0.597009 0 0 0 0
[267] H 0 211 -1 0.79197 -1.29967 3.25568 1.56668 0 0 0 0
[268] H 0 -211 -1 0.0539491 1.18573 0.59154 0.1697 0 0 0 0
[269] H 0 -211 -1 0.324248 0.386896 3.89094 0.375707 0 0 0 0
[270] H 0 321 -1 0.467744 -0.834181 4.45511 0.808397 0 0 0 0
[271] H 0 -211 -1 0.63276 -7.81576 1.32161 784.42 0 0 0 0
[272] H 0 211 -1 0.29427 -4.2702 0.698334 10.5284 0 0 0 0
[273] H 0 211 -1 0.539821 -0.89076 2.57067 0.781094 0 0 0 0
[274] H 0 310 -1 0.721164 -3.14167 5.10202 8.37517 0 0 0 0
[275] H 0 130 -1 0.167031 -5.334 1.58087 17.3175 0 0 0 0
[276] H 0 22 -1 0.0437894 -1.77226 0.362082 0.132552 0 0 0 0
[277] H 0 22 -1 0.0801119 -3.344 4.9889 1.13629 0 0 0 0
[278] H 0 22 -1 0.0650268 -1.63367 3.84736 0.172902 0 0 0 0
[279] H 0 22 -1 0.410928 -2.22455 3.27161 1.92261 0 0 0 0
[280] H 0 22 -1 0.129102 -1.87772 1.80339 0.431944 0 0 0 0
[281] H 0 22 -1 0.0378717 -2.0579 5.5056 0.150677 0 0 0 0
[282] H 0 22 -1 0.112837 -5.23011 3.79543 10.5401 0 0 0 0
[283] H 0 22 -1 0.168499 -4.46301 4.38748 7.30947 0 0 0 0
[284] H 0 22 -1 0.065915 -1.97021 4.57098 0.240973 0 0 0 0
[285] H 0 22 -1 0.199952 -1.01456 5.21236 0.311997 0 0 0 0
9 Event
# JetScape writersigmaGen 0.115872
# JetScape writersigmaErr 0.0174087
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 24.0301 -2.34094 5.5882 126.004 -1.2 0.9 0 0
0 21 0 19.6694 -1.67477 2.69991 54.336 -1.2 0.9 0 0
0 21 0 6.10106 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
0 21 0 5.76847 1.17631 3.61677 10.2414 -1.2 0.9 0 0
0 21 0 5.19831 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
0 4 0 5.11731 4.92697 5.16693 353.017 -1.2 0.9 0 0
0 21 0 5.10198 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
0 21 0 3.7706 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
0 21 0 3.73818 0.461849 3.13487 4.144 -1.2 0.9 0 0
0 2 0 3.69911 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
0 21 0 3.32221 3.39972 4.7455 49.8153 -1.2 0.9 0 0
0 21 0 3.26918 0.876073 3.96578 4.60605 -1.2 0.9 0 0
0 -2 0 3.08173 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
0 21 0 2.97634 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
0 21 0 2.79087 4.31527 0.471594 104.444 -1.2 0.9 0 0
0 21 0 2.71967 3.43539 1.03026 42.2579 -1.2 0.9 0 0
0 21 0 2.62634 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
0 21 0 2.55652 4.23525 1.00653 88.3194 -1.2 0.9 0 0
0 21 0 2.54147 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
0 21 0 2.53577 0.106584 5.835 2.55019 -1.2 0.9 0 0
0 21 0 2.43043 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
0 1 0 2.41596 0.890657 1.82087 3.45506 -1.2 0.9 0 0
0 -4 0 2.33301 2.43913 2.29213 13.5567 -1.2 0.9 0 0
0 21 0 2.28048 4.68253 3.80417 123.205 -1.2 0.9 0 0
0 21 0 2.27354 1.32979 0.775827 4.59801 -1.2 0.9 0 0
0 21 0 2.25198 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 24.0301 -2.34094 5.5882 126.004 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[6] V 0 0 0 2.8
[7] V 0 0 0 2.8
[8] V 0 0 0 3
[9] V 0 0 0 3
[10] V 0 0 0 3.2
[11] V 0 0 0 3.2
[12] V 0 0 0 3.9
[13] V 0 0 0 3.9
[14] V 0 0 0 3.9
[15] V 0 0 0 3.9
[16] V 0 0 0 7.3
[17] V 0 0 0 7.3
[18] V 0 0 0 10.5
[19] V 0 0 0 10.5
[0]=>[1] P 0 21 0 23.9215 -2.34094 5.5882 126.004 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 22.9797 -2.35495 5.5851 122.703 -0.99586 0.729798 -1.36809 1.4
[1]=>[3] P 0 21 0 0.944613 -1.91857 5.6637 3.30118 -0.99586 0.729798 -1.36809 1.4
[2]=>[4] P 0 21 0 2.10328 -2.81049 4.80526 17.5984 -0.866738 0.621462 -2.24815 2.3
[2]=>[5] P 0 21 0 21.535 -2.26487 5.65383 105.105 -0.866738 0.621462 -2.24815 2.3
[5]=>[6] P 0 21 0 0.447963 -1.11088 6.02061 0.755899 -0.78392 0.56116 -2.7361 2.8
[5]=>[7] P 0 21 0 21.1175 -2.27824 5.64622 104.349 -0.78392 0.56116 -2.7361 2.8
[4]=>[8] P 0 21 0 1.40764 -2.97174 4.85252 13.814 -0.858979 0.538162 -2.94078 3
[4]=>[9] P 0 21 0 0.700378 -2.36811 4.71017 3.78446 -0.858979 0.538162 -2.94078 3
[7]=>[10] P 0 21 0 2.45646 -2.27809 5.44068 12.1365 -0.718844 0.513015 -3.12697 3.2
[7]=>[11] P 0 21 0 18.7194 -2.27519 5.67301 92.2123 -0.718844 0.513015 -3.12697 3.2
[11]=>[12] P 0 21 1 0.746469 -0.72128 3.9489 0.949209 -0.635494 0.454738 -3.61652 3.7
[11]=>[13] P 0 21 -1 0.370726 0.0816898 4.13206 0.371964 -0.635494 0.454738 -3.61652 3.7
[11]=>[14] P 0 21 0 18.184 -2.27861 5.66407 89.7725 -0.602385 0.431589 -3.81098 3.9
[11]=>[15] P 0 21 0 0.847253 -1.4225 0.0652876 1.86259 -0.602385 0.431589 -3.81098 3.9
[8]=>[16] P 0 21 0 0.617784 -3.16249 5.07688 7.33071 -0.79778 0.104288 -7.20739 7.3
[8]=>[17] P 0 21 0 0.816639 -2.75883 4.68294 6.48617 -0.79778 0.104288 -7.20739 7.3
[14]=>[18] P 0 21 0 17.5145 -2.22245 5.65924 81.7825 0.486352 -0.34422 -10.2685 10.5
[14]=>[19] P 0 21 0 0.675056 -3.16167 5.78973 7.98997 0.486352 -0.34422 -10.2685 10.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 19.6694 -1.67477 2.69991 54.336 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[6] V 0 0 0 1.7
[7] V 0 0 0 1.7
[8] V 0 0 0 11.9
[9] V 0 0 0 11.9
[10] V 0 0 0 11.9
[11] V 0 0 0 11.9
[12] V 0 0 0 11.9
[13] V 0 0 0 11.9
[0]=>[1] P 0 21 0 19.5829 -1.67477 2.69991 54.336 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 4.3823 -1.62244 3.01692 11.5813 -1.42807 1.00784 -0.649656 0.7
[1]=>[3] P 0 21 0 15.4794 -1.67244 2.61154 42.7547 -1.42807 1.00784 -0.649656 0.7
[3]=>[4] P 0 21 0 1.87348 -1.9193 2.40319 6.53554 -1.70921 1.17258 -1.48665 1.6
[3]=>[5] P 0 21 0 13.6519 -1.63035 2.63993 36.2192 -1.70921 1.17258 -1.48665 1.6
[2]=>[6] P 0 21 0 2.3115 -1.61547 3.10357 6.06936 -1.80353 1.05489 -1.57067 1.7
[2]=>[7] P 0 21 0 2.08783 -1.62199 2.92116 5.51542 -1.80353 1.05489 -1.57067 1.7
[5]=>[8] P 0 21 1 1.92207 0.0398074 2.26626 1.9236 -1.87459 1.26329 -1.94971 2.1
[5]=>[9] P 0 21 -1 0.487357 1.17095 2.46215 0.861431 -1.87459 1.26329 -1.94971 2.1
[5]=>[10] P 0 -1 1 1.7738 -0.653664 3.03663 2.16644 -2.43689 1.57169 -3.52409 3.8
[5]=>[11] P 0 -1 -1 0.475558 0.227427 2.87313 0.48791 -2.43689 1.57169 -3.52409 3.8
[5]=>[12] P 0 21 0 1.83453 -1.9163 2.70044 6.37442 -5.11317 3.03953 -11.0174 11.9
[5]=>[13] P 0 21 0 9.33789 -1.72707 2.63233 27.1041 -5.11317 3.03953 -11.0174 11.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.10106 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.3
[3] V 0 0 0 7.3
[0]=>[1] P 0 21 0 6.09697 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 2.38893 -2.89189 1.80175 21.6138 -1.53611 1.55256 -7.25809 7.3
[1]=>[3] P 0 21 0 3.82324 -3.01339 2.19837 39.0208 -1.53611 1.55256 -7.25809 7.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.76847 1.17631 3.61677 10.2414 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 5.72668 1.17631 3.61677 10.2414 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 3.02564 1.17838 3.55074 5.42015 -2.14472 0.413942 1.55857 1.9
[1]=>[3] P 0 21 0 2.71278 1.16973 3.69044 4.82513 -2.14472 0.413942 1.55857 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.19831 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 5.09628 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 4.13601 -1.24275 4.34763 7.87573 -1.30799 0.587172 -0.486296 0.6
[1]=>[3] P 0 21 0 0.971698 -0.842865 4.51819 1.36384 -1.30799 0.587172 -0.486296 0.6
[2]=>[4] P 0 21 0 1.16115 -1.0288 4.32711 1.85836 -1.34546 0.489051 -0.653116 0.8
[2]=>[5] P 0 21 0 2.97521 -1.31682 4.35563 6.01737 -1.34546 0.489051 -0.653116 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.11731 4.92697 5.16693 353.017 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.2
[3] V 0 0 0 19.2
[0]=>[1] P 0 4 0 5.11727 4.92697 5.16693 353.017 -1.2 0.9 0 0
[1]=>[2] P 0 4 0 3.77887 4.97759 5.17696 274.221 -1.0778 0.64994 19.1977 19.2
[1]=>[3] P 0 21 0 1.33912 4.76792 5.13864 78.7964 -1.0778 0.64994 19.1977 19.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.10198 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 4.93774 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
[1]=>[2] P 0 1 0 3.02028 -0.894138 2.79503 4.40318 -1.4254 0.967811 -0.307343 0.4
[1]=>[3] P 0 -1 0 1.92891 -1.32503 2.9345 3.9878 -1.4254 0.967811 -0.307343 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.7706 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.9
[3] V 0 0 0 9.9
[4] V 0 0 0 9.9
[5] V 0 0 0 9.9
[6] V 0 0 0 9.9
[7] V 0 0 0 9.9
[8] V 0 0 0 9.9
[9] V 0 0 0 9.9
[0]=>[1] P 0 21 0 3.74704 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
[1]=>[2] P 0 21 1 0.575638 0.113571 0.170865 0.579356 -0.596309 1.13021 -2.10299 2.2
[1]=>[3] P 0 21 -1 0.0646497 2.02014 2.58066 0.247997 -0.596309 1.13021 -2.10299 2.2
[1]=>[4] P 0 -1 1 0.290432 1.22821 2.44692 0.538453 -0.431667 1.193 -2.67653 2.8
[1]=>[5] P 0 -1 -1 0.359309 0.970619 3.98155 0.542273 -0.431667 1.193 -2.67653 2.8
[1]=>[6] P 0 21 1 0.366441 -0.927749 1.79972 0.535784 -0.239583 1.26625 -3.34566 3.5
[1]=>[7] P 0 21 -1 0.0875284 0.547952 4.47961 0.101001 -0.239583 1.26625 -3.34566 3.5
[1]=>[8] P 0 21 0 1.99423 -2.20942 0.120122 9.23753 1.49963 1.92948 -9.40432 9.9
[1]=>[9] P 0 21 0 0.955397 -1.74566 0.144047 2.83929 1.49963 1.92948 -9.40432 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73818 0.461849 3.13487 4.144 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 3.6255 0.461849 3.13487 4.144 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.86303 0.565714 3.14895 2.23631 -2.77475 0.910584 0.753446 1.8
[1]=>[3] P 0 21 0 1.75396 0.346124 3.11991 1.91755 -2.77475 0.910584 0.753446 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.69911 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.69895 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32221 3.39972 4.7455 49.8153 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.6
[3] V 0 0 0 4.6
[0]=>[1] P 0 21 0 3.32094 3.39972 4.7455 49.8153 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 2.82081 3.30088 4.72499 38.3359 -1.18985 0.593509 4.588 4.6
[1]=>[3] P 0 21 0 0.504048 3.81792 4.86049 11.4794 -1.18985 0.593509 4.588 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26918 0.876073 3.96578 4.60605 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 3.11811 0.876073 3.96578 4.60605 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 0.807352 0.926727 4.26028 1.2355 -1.47586 0.601869 0.403136 0.6
[1]=>[3] P 0 21 0 2.35719 0.844177 3.8662 3.37055 -1.47586 0.601869 0.403136 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.08173 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.0783 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.97634 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.96836 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79087 4.31527 0.471594 104.444 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.1
[3] V 0 0 0 10.1
[0]=>[1] P 0 21 0 2.79074 4.31527 0.471594 104.444 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.61543 4.19449 0.419718 53.5826 -0.959587 1.0226 10.0959 10.1
[1]=>[3] P 0 21 0 1.18044 4.45619 0.542615 50.862 -0.959587 1.0226 10.0959 10.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71967 3.43539 1.03026 42.2579 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71905 3.43539 1.03026 42.2579 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62634 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62608 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55652 4.23525 1.00653 88.3194 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55633 4.23525 1.00653 88.3194 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54147 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53996 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53577 0.106584 5.835 2.55019 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.30945 0.106584 5.835 2.55019 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.08305 0.133108 6.01851 1.19794 -0.465455 0.546822 0.0870352 0.9
[1]=>[3] P 0 21 0 1.24398 0.0805231 5.67546 1.36875 -0.465455 0.546822 0.0870352 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43043 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25765 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.41596 0.890657 1.82087 3.45506 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.33178 0.890657 1.82087 3.45506 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.33301 2.43913 2.29213 13.5567 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 2.3278 2.43913 2.29213 13.5567 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28048 4.68253 3.80417 123.205 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28042 4.68253 3.80417 123.205 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27354 1.32979 0.775827 4.59801 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.2
[3] V 0 0 0 6.2
[4] V 0 0 0 6.2
[5] V 0 0 0 6.2
[0]=>[1] P 0 21 0 2.20964 1.32979 0.775827 4.59801 -1.2 0.9 0 0
[1]=>[2] P 0 21 1 0.45547 0.165392 0.93189 0.461715 0.353061 2.42361 3.82447 4.4
[1]=>[3] P 0 21 -1 0.183731 0.313998 3.07833 0.192863 0.353061 2.42361 3.82447 4.4
[1]=>[4] P 0 21 0 1.13653 1.40562 0.785173 2.53282 0.926899 2.98657 5.23757 6.2
[1]=>[5] P 0 21 0 0.49875 1.92935 0.886906 1.80604 0.926899 2.98657 5.23757 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25198 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23136 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.278448 0.676707 0.558842 0.37186 0 0 0 0
[1] H 0 211 0 0.812316 0.80529 6.07473 1.09915 0 0 0 0
[2] H 0 -211 0 0.988737 0.55843 6.09744 1.15541 0 0 0 0
[3] H 0 211 0 0.773816 0.999588 3.89976 1.20182 0 0 0 0
[4] H 0 -211 0 0.330023 0.658319 2.86067 0.427577 0 0 0 0
[5] H 0 -211 0 0.0865663 -2.06427 2.49765 0.373595 0 0 0 0
[6] H 0 -211 0 0.999535 -0.235561 2.9084 1.03683 0 0 0 0
[7] H 0 211 0 1.18297 0.0317335 2.56174 1.19177 0 0 0 0
[8] H 0 -321 0 1.70072 -0.798872 4.83853 2.32589 0 0 0 0
[9] H 0 211 0 1.7299 3.9289 4.48958 44.0009 0 0 0 0
[10] H 0 2212 0 1.14047 3.85155 4.85637 26.867 0 0 0 0
[11] H 0 -3122 0 0.427676 5.60138 5.68639 57.9186 0 0 0 0
[12] H 0 -211 0 0.604141 3.37106 1.86472 8.80461 0 0 0 0
[13] H 0 -211 0 1.04422 -1.84627 0.194076 3.39344 0 0 0 0
[14] H 0 211 0 0.945607 -1.82416 6.24711 3.00975 0 0 0 0
[15] H 0 -321 0 3.06721 -2.23889 5.58309 14.5615 0 0 0 0
[16] H 0 2212 0 2.50867 -2.28902 5.64332 12.5366 0 0 0 0
[17] H 0 -2212 0 5.13763 -2.16429 5.61684 22.6847 0 0 0 0
[18] H 0 321 0 1.92432 -2.11464 5.44269 8.10422 0 0 0 0
[19] H 0 2112 0 2.47138 -2.76229 4.92201 19.6691 0 0 0 0
[20] H 0 -2212 0 0.51331 -3.80867 5.01867 11.6163 0 0 0 0
[21] H 0 211 0 0.345067 -3.50508 0.844542 5.74949 0 0 0 0
[22] H 0 -211 0 0.460035 -3.74213 2.53554 9.71041 0 0 0 0
[23] H 0 -211 0 0.784561 -2.75961 1.82584 6.22194 0 0 0 0
[24] H 0 321 0 1.32101 -3.03124 2.42755 13.7283 0 0 0 0
[25] H 0 3312 0 2.86324 -2.30607 2.33302 14.5689 0 0 0 0
[26] H 0 -3112 0 2.39187 -1.87063 2.67476 8.03832 0 0 0 0
[27] H 0 -211 0 0.926661 -1.78969 2.99377 2.85502 0 0 0 0
[28] H 0 -211 0 1.66544 -1.71231 3.26943 4.76702 0 0 0 0
[29] H 0 211 0 1.48297 -1.56552 2.86074 3.70571 0 0 0 0
[30] H 0 211 0 2.12469 -3.86246 2.45196 50.5713 0 0 0 0
[31] H 0 -211 0 0.409096 0.214076 6.23482 0.441166 0 0 0 0
[32] H 0 211 0 0.765211 1.19756 1.07291 1.38974 0 0 0 0
[33] H 0 -211 0 0.431269 1.93977 5.05392 1.53755 0 0 0 0
[34] H 0 -211 0 0.227572 5.16181 1.72168 19.8546 0 0 0 0
[35] H 0 -211 0 0.452217 5.6012 2.91813 61.2202 0 0 0 0
[36] H 0 321 0 0.782959 5.87929 0.431655 139.978 0 0 0 0
[37] H 0 211 0 0.673561 1.68029 1.51153 1.87549 0 0 0 0
[38] H 0 -211 0 0.158423 0.892841 3.11673 0.265518 0 0 0 0
[39] H 0 211 0 0.277663 0.023374 1.19412 0.310835 0 0 0 0
[40] H 0 -211 0 1.01433 0.842943 2.212 1.4035 0 0 0 0
[41] H 0 211 0 2.20343 1.06674 3.77943 3.5833 0 0 0 0
[42] H 0 -211 0 1.66671 1.34077 3.30928 3.40599 0 0 0 0
[43] H 0 211 0 0.917065 0.743855 3.27495 1.1909 0 0 0 0
[44] H 0 211 0 2.59862 -0.54968 2.6328 3.00443 0 0 0 0
[45] H 0 2112 0 0.848964 0.204075 3.58689 1.27827 0 0 0 0
[46] H 0 -211 0 0.477475 0.778746 2.13495 0.645004 0 0 0 0
[47] H 0 -2112 0 0.504742 0.283015 5.13304 1.07634 0 0 0 0
[48] H 0 211 0 0.0631431 2.22404 2.75382 0.326606 0 0 0 0
[49] H 0 310 0 0.646275 -1.04051 0.473155 1.14287 0 0 0 0
[50] H 0 211 0 0.224756 -0.727679 0.612582 0.319079 0 0 0 0
[51] H 0 321 0 0.846022 -1.63518 3.9215 2.30613 0 0 0 0
[52] H 0 -211 0 0.328577 -1.10503 5.12226 0.56787 0 0 0 0
[53] H 0 130 0 0.905366 -1.59284 4.393 2.37102 0 0 0 0
[54] H 0 211 0 1.40621 -0.889835 3.48052 2.00551 0 0 0 0
[55] H 0 -211 0 0.472169 -0.982454 2.66328 0.732392 0 0 0 0
[56] H 0 -211 0 0.106635 3.5851 2.08791 1.92901 0 0 0 0
[57] H 0 -211 0 0.564962 4.2111 2.5178 19.0527 0 0 0 0
[58] H 0 -211 0 0.74786 4.20532 6.19091 25.0751 0 0 0 0
[59] H 0 211 0 2.0398 3.98747 0.89118 55.0106 0 0 0 0
[60] H 0 211 0 0.513333 2.73744 1.37385 3.98389 0 0 0 0
