[528] H 528 22 91 1.13295 -6.39667 2.11582 339.799 0 0 0 0
[529] H 529 211 91 0.289629 -4.1911 5.5192 9.57477 0 0 0 0
[530] H 530 -211 91 0.331851 -5.34732 5.38058 34.8529 0 0 0 0
[531] H 531 211 91 0.0622279 -0.493722 3.80581 0.156126 0 0 0 0
[532] H 532 -211 91 0.421363 0.781915 0.061205 0.574093 0 0 0 0
[533] H 533 211 91 0.221579 1.13173 2.34212 0.404152 0 0 0 0
[534] H 534 -211 91 0.375392 1.83558 1.97759 1.21461 0 0 0 0
[535] H 535 3122 91 0.392366 4.54845 2.29082 18.5722 0 0 0 0
[536] H 536 22 91 0.102132 3.7954 2.10873 2.27339 0 0 0 0
[537] H 537 22 91 0.326981 1.51169 1.33754 0.777384 0 0 0 0
[538] H 538 22 91 0.0325313 0.733328 0.247122 0.0416776 0 0 0 0
[539] H 539 22 91 0.11286 0.432695 3.96423 0.123591 0 0 0 0
[540] H 540 22 91 0.121331 1.078 4.95235 0.198926 0 0 0 0
[541] H 541 22 91 0.837829 4.79307 3.38655 50.5543 0 0 0 0
[542] H 542 22 91 0.0314163 5.57029 3.62607 4.1236 0 0 0 0
[543] H 543 211 91 0.33872 1.71936 5.38359 0.985467 0 0 0 0
[544] H 544 -211 91 0.361799 1.44243 4.86248 0.8201 0 0 0 0
[545] H 545 211 91 0.404747 4.7634 2.62108 23.7088 0 0 0 0
[546] H 546 -211 91 0.36714 4.26991 5.25169 13.1313 0 0 0 0
[547] H 547 -3122 91 0.643682 -2.37587 4.2167 3.66688 0 0 0 0
[548] H 548 22 91 0.0387075 -0.639347 6.10375 0.0468918 0 0 0 0
[549] H 549 22 91 0.178647 -2.98317 4.15857 1.76868 0 0 0 0
[550] H 550 22 91 0.68506 -3.33885 4.01343 9.6669 0 0 0 0
[551] H 551 22 91 0.236719 -3.79149 1.47879 5.24867 0 0 0 0
[552] H 552 22 91 0.0190254 -4.02772 4.51754 0.534143 0 0 0 0
[553] H 553 211 91 0.288208 -0.809006 0.663227 0.412132 0 0 0 0
[554] H 554 -211 91 0.0540618 -0.112073 1.07887 0.149798 0 0 0 0
[555] H 555 211 91 0.538461 -6.42929 4.0588 166.852 0 0 0 0
[556] H 556 -211 91 0.0735158 -6.92899 3.04354 37.5469 0 0 0 0
[557] H 557 22 91 0.720377 -5.40048 1.47595 79.7876 0 0 0 0
[558] H 558 22 91 0.142979 -5.78521 1.64056 23.2666 0 0 0 0
[559] H 559 22 91 0.58942 -6.72288 4.70735 244.965 0 0 0 0
[560] H 560 22 91 0.0679485 -6.4182 5.31793 20.8229 0 0 0 0
[561] H 561 211 91 0.490802 0.468008 1.24145 0.563111 0 0 0 0
[562] H 562 -211 91 0.117536 1.48175 1.08587 0.305692 0 0 0 0
[563] H 563 211 91 0.150438 1.77868 2.20228 0.478938 0 0 0 0
[564] H 564 -211 91 0.051459 3.50823 0.744876 0.871111 0 0 0 0
[565] H 565 22 91 0.0638006 0.157211 0.89442 0.0645906 0 0 0 0
[566] H 566 22 91 0.0823559 0.538507 4.88575 0.0945885 0 0 0 0
[567] H 567 22 91 0.156037 3.2168 2.66778 1.94955 0 0 0 0
[568] H 568 22 91 0.0984117 2.66684 3.64197 0.711704 0 0 0 0
[569] H 569 211 91 0.556475 1.72274 4.26021 1.61382 0 0 0 0
[570] H 570 -211 91 0.0489218 3.15237 0.524303 0.589969 0 0 0 0
[571] H 571 22 91 0.0197776 -0.189817 1.88811 0.020135 0 0 0 0
[572] H 572 22 91 0.144204 1.29029 4.5425 0.281849 0 0 0 0
[573] H 573 211 91 0.0302753 -5.19967 0.458311 2.74677 0 0 0 0
[574] H 574 -211 91 0.492 -2.04871 0.142585 1.94516 0 0 0 0
[575] H 575 3122 91 0.120697 -6.78748 3.73885 53.5214 0 0 0 0
[576] H 576 22 91 0.0696635 -4.31892 0.579181 2.61659 0 0 0 0
[577] H 577 -3322 91 0.0811192 -8.46578 3.19913 192.639 0 0 0 0
[578] H 578 211 91 0.0845119 -5.40474 2.96762 9.40137 0 0 0 0
[579] H 579 22 91 0.090267 -6.09853 1.2971 20.0937 0 0 0 0
[580] H 580 22 91 0.0563785 -4.67392 2.44722 3.01979 0 0 0 0
[581] H 581 22 91 0.657107 -2.84018 0.600149 5.64366 0 0 0 0
[582] H 582 22 91 0.0740914 -2.34948 0.960663 0.391778 0 0 0 0
[583] H 583 22 91 0.327098 -1.37918 4.75855 0.690735 0 0 0 0
[584] H 584 22 91 0.357514 -1.64054 4.46234 0.956675 0 0 0 0
[585] H 585 22 91 0.00326303 -0.208804 1.07109 0.00333442 0 0 0 0
[586] H 586 22 91 0.131173 4.05306 4.54288 3.77716 0 0 0 0
[587] H 587 22 91 1.04661 4.35567 4.74431 40.7821 0 0 0 0
[588] H 588 22 91 0.431482 1.92243 0.518937 1.5067 0 0 0 0
[589] H 589 22 91 0.136086 2.0544 1.06692 0.539604 0 0 0 0
[590] H 590 22 91 0.382035 3.6337 1.77452 7.23553 0 0 0 0
[591] H 591 11 91 0.174878 3.25544 1.98313 2.27074 0 0 0 0
[592] H 592 -11 91 0.0786629 3.25644 1.98425 1.02244 0 0 0 0
[593] H 593 211 91 0.290462 1.72799 4 0.854826 0 0 0 0
[594] H 594 -211 91 0.206669 2.29999 1.79581 1.05034 0 0 0 0
[595] H 595 211 91 0.259705 1.59004 1.7878 0.677795 0 0 0 0
[596] H 596 -211 91 0.327185 1.57384 1.11938 0.835007 0 0 0 0
[597] H 597 22 91 0.309482 -0.879261 1.25362 0.437021 0 0 0 0
[598] H 598 22 91 0.0387282 -1.61394 2.27501 0.101113 0 0 0 0
[599] H 599 22 91 0.260792 -3.62418 0.968506 4.89256 0 0 0 0
[600] H 600 22 91 0.255442 -2.92739 4.11643 2.39252 0 0 0 0
[601] H 601 22 91 0.102573 -3.05466 3.24086 1.09041 0 0 0 0
[602] H 602 22 91 0.49639 -3.45847 3.68326 7.89255 0 0 0 0
[603] H 603 22 91 0.0149043 -3.92555 4.83641 0.377829 0 0 0 0
[604] H 604 22 91 0.234887 -5.73852 3.84049 36.4789 0 0 0 0
[605] H 605 22 91 0.162113 5.15672 2.85477 14.0713 0 0 0 0
[606] H 606 22 91 0.321549 5.25568 2.26334 30.8137 0 0 0 0
[607] H 607 22 91 0.235586 3.26292 0.508458 3.08192 0 0 0 0
[608] H 608 22 91 0.0187164 4.18301 2.73788 0.613692 0 0 0 0
[609] H 609 22 91 0.387706 5.44302 3.26526 44.8078 0 0 0 0
[610] H 610 22 91 0.177081 5.14904 3.69075 15.2531 0 0 0 0
[611] H 611 22 91 0.729273 5.18216 6.27348 64.9317 0 0 0 0
[612] H 612 22 91 0.0633383 4.7572 0.45391 3.68719 0 0 0 0
[613] H 613 22 91 0.105544 5.18 0.53484 9.37705 0 0 0 0
[614] H 614 22 91 0.0976577 5.39178 5.38636 10.7227 0 0 0 0
[615] H 615 22 91 0.216036 -2.90396 3.53375 1.97685 0 0 0 0
[616] H 616 22 91 0.173414 -2.23465 3.68005 0.819399 0 0 0 0
[617] H 617 22 91 0.117089 -3.36655 1.39039 1.69855 0 0 0 0
[618] H 618 22 91 0.212465 -3.28314 0.510573 2.83608 0 0 0 0
[619] H 619 22 91 0.163201 -5.6526 5.67725 23.2591 0 0 0 0
[620] H 620 22 91 0.13768 -5.02034 0.0355772 10.4272 0 0 0 0
[621] H 621 22 91 0.0963045 2.10816 1.10713 0.402289 0 0 0 0
[622] H 622 22 91 0.406123 1.57604 1.52972 1.02395 0 0 0 0
[623] H 623 22 91 0.148033 4.05329 6.07315 4.26365 0 0 0 0
[624] H 624 22 91 0.401599 3.89731 0.32754 9.89746 0 0 0 0
[625] H 625 22 91 0.0524473 6.85816 6.17624 24.9549 0 0 0 0
[626] H 626 22 91 0.176737 5.92524 0.957628 33.0827 0 0 0 0
[627] H 627 22 91 0.197975 5.32617 1.79289 20.3572 0 0 0 0
[628] H 628 22 91 0.430195 5.78319 1.83033 69.8628 0 0 0 0
[629] H 629 22 91 0.0760859 6.00391 0.596702 15.4079 0 0 0 0
[630] H 630 22 91 0.347102 6.12998 6.03393 79.7344 0 0 0 0
[631] H 631 22 91 0.0655107 5.00545 0.977399 4.8881 0 0 0 0
[632] H 632 22 91 0.269832 4.06733 0.686253 7.88152 0 0 0 0
[633] H 633 22 91 0.423532 4.62864 5.98317 21.6815 0 0 0 0
[634] H 634 22 91 0.00398766 2.11456 0.302038 0.0167614 0 0 0 0
[635] H 635 22 91 0.0155679 3.2782 2.65974 0.206787 0 0 0 0
[636] H 636 22 91 0.225862 4.87736 1.0736 14.8269 0 0 0 0
[637] H 637 22 91 0.0544896 0.292331 4.93228 0.0568345 0 0 0 0
[638] H 638 22 91 0.19828 1.51222 4.99757 0.471631 0 0 0 0
[639] H 639 22 91 0.0332093 -1.16363 1.51439 0.0583469 0 0 0 0
[640] H 640 22 91 0.768038 -1.85429 1.98571 2.51291 0 0 0 0
[641] H 641 22 91 0.554954 -1.98184 1.88472 2.05164 0 0 0 0
[642] H 642 22 91 0.12762 -2.30494 1.4924 0.645972 0 0 0 0
[643] H 643 22 91 0.20685 -6.12653 4.56617 47.3529 0 0 0 0
[644] H 644 22 91 0.134697 -5.73458 3.84471 20.8367 0 0 0 0
[645] H 645 22 91 0.340885 -2.63553 0.371228 2.39002 0 0 0 0
[646] H 646 22 91 0.0167999 -3.78136 1.80077 0.368746 0 0 0 0
[647] H 647 22 91 0.220035 -4.78657 0.936309 13.1909 0 0 0 0
[648] H 648 22 91 0.0411938 -6.07212 1.27995 8.93086 0 0 0 0
[649] H 649 22 91 0.418132 -1.48635 3.30893 0.971554 0 0 0 0
[650] H 650 22 91 0.0106392 -0.853636 5.87861 0.0147567 0 0 0 0
[651] H 651 22 91 0.369389 0.175283 0.963315 0.375078 0 0 0 0
[652] H 652 22 91 0.275606 0.262279 0.546306 0.28514 0 0 0 0
[653] H 653 22 91 0.189235 -1.73463 4.24005 0.552875 0 0 0 0
[654] H 654 22 91 0.329213 -1.3227 3.89136 0.661713 0 0 0 0
[655] H 655 22 91 0.126838 2.12632 1.13507 0.539266 0 0 0 0
[656] H 656 22 91 0.0551768 0.683376 1.50318 0.06857 0 0 0 0
[657] H 657 22 91 0.420081 4.28556 5.00695 15.2609 0 0 0 0
[658] H 658 22 91 0.0101478 5.83695 6.24357 1.73901 0 0 0 0
[659] H 659 22 91 0.733134 6.665 1.77334 287.56 0 0 0 0
[660] H 660 22 91 0.488802 6.46103 1.67794 156.349 0 0 0 0
[661] H 661 22 91 0.40555 -1.974 3.90763 1.48802 0 0 0 0
[662] H 662 22 91 0.192631 -1.63738 3.56118 0.513954 0 0 0 0
[663] H 663 22 91 0.158317 -0.289488 3.98191 0.164997 0 0 0 0
[664] H 664 22 91 0.138831 -1.14745 3.7657 0.240705 0 0 0 0
[665] H 665 22 91 0.416477 2.12954 0.0596332 1.77625 0 0 0 0
[666] H 666 22 91 0.267287 1.95594 0.427015 0.963838 0 0 0 0
[667] H 667 22 91 0.0566438 1.79143 3.38609 0.174597 0 0 0 0
[668] H 668 22 91 0.0877927 2.59021 1.29684 0.588541 0 0 0 0
[669] H 669 22 91 0.186877 -1.77472 5.78543 0.567002 0 0 0 0
[670] H 670 22 91 0.0214155 -2.50521 2.57141 0.132003 0 0 0 0
[671] H 671 22 91 0.0619944 3.03676 3.23813 0.647392 0 0 0 0
[672] H 672 22 91 0.435987 2.87822 4.06722 3.88875 0 0 0 0
[673] H 673 22 91 0.268914 6.1522 4.83189 63.1612 0 0 0 0
[674] H 674 22 91 0.103442 6.88789 4.53266 50.7039 0 0 0 0
[675] H 675 22 91 0.0466824 4.39373 5.73928 1.88957 0 0 0 0
[676] H 676 22 91 0.217635 3.83543 4.43491 5.04202 0 0 0 0
[677] H 677 22 91 0.236899 -1.16459 2.92594 0.416546 0 0 0 0
[678] H 678 22 91 0.103598 -1.56625 3.70644 0.258865 0 0 0 0
[679] H 679 22 91 0.712148 -1.99155 4.91875 2.65752 0 0 0 0
[680] H 680 22 91 0.0545579 -2.12125 5.60449 0.23082 0 0 0 0
[681] H 681 22 91 0.342222 -0.918867 5.35499 0.497149 0 0 0 0
[682] H 682 22 91 0.336553 -0.831114 4.96459 0.459637 0 0 0 0
[683] H 683 22 91 0.125438 3.18854 3.37753 1.52371 0 0 0 0
[684] H 684 22 91 0.117711 4.13951 3.89246 3.69544 0 0 0 0
[685] H 685 22 91 0.327292 -0.527333 4.88572 0.373863 0 0 0 0
[686] H 686 22 91 0.0799215 -0.0437288 5.57616 0.0799979 0 0 0 0
[687] H 687 22 91 0.01429 3.64069 3.88262 0.272541 0 0 0 0
[688] H 688 22 91 0.504616 3.83943 2.06584 11.7375 0 0 0 0
[689] H 689 22 91 0.052788 4.60701 0.713233 2.64453 0 0 0 0
[690] H 690 22 91 0.436466 4.81537 6.10255 26.9302 0 0 0 0
[691] H 691 22 91 0.265407 6.27496 5.35373 70.48 0 0 0 0
[692] H 692 22 91 0.0188489 4.59333 5.06706 0.931446 0 0 0 0
[693] H 693 22 91 0.0188765 7.8492 4.85309 24.1967 0 0 0 0
[694] H 694 22 91 0.344358 6.46924 5.63195 111.055 0 0 0 0
[695] H 695 22 91 0.0626439 -1.32117 5.30356 0.125746 0 0 0 0
[696] H 696 22 91 0.0946313 -0.883934 1.04633 0.134072 0 0 0 0
[697] H 697 22 91 0.15098 -2.70094 3.45607 1.12939 0 0 0 0
[698] H 698 11 91 0.523177 -2.80417 3.89469 4.33556 0 0 0 0
[699] H 699 -11 91 0.00433939 -2.15743 3.1786 0.0190231 0 0 0 0
[700] H 700 22 91 0.439955 -3.13284 0.990728 5.05566 0 0 0 0
[701] H 701 22 91 0.100952 -3.00017 0.353428 1.01653 0 0 0 0
[702] H 702 22 91 0.17536 -2.38591 2.5091 0.961052 0 0 0 0
[703] H 703 22 91 0.0535477 -3.002 1.16599 0.540176 0 0 0 0
[704] H 704 22 91 0.144531 -0.0623857 4.86544 0.144813 0 0 0 0
[705] H 705 22 91 0.411514 -0.583462 4.69609 0.483569 0 0 0 0
[706] H 706 22 91 0.0766029 0.839665 2.14684 0.105231 0 0 0 0
[707] H 707 22 91 0.0491798 -0.626299 3.8549 0.0591446 0 0 0 0
[708] H 708 22 91 0.290638 2.80944 1.90562 2.42114 0 0 0 0
[709] H 709 22 91 0.116192 2.09283 1.96587 0.478198 0 0 0 0
[710] H 710 22 91 0.139409 7.59537 0.0269535 138.639 0 0 0 0
[711] H 711 11 91 0.0572068 7.18532 0.518351 37.7539 0 0 0 0
[712] H 712 -11 91 0.231384 7.04989 0.412704 133.362 0 0 0 0
[713] H 713 22 91 0.229508 4.50191 1.11729 10.3508 0 0 0 0
[714] H 714 22 91 0.228433 4.10048 0.684737 6.89707 0 0 0 0
[715] H 715 22 91 0.0712209 -1.53576 3.03959 0.173072 0 0 0 0
[716] H 716 22 91 0.247987 -0.801317 2.34179 0.331957 0 0 0 0
[717] H 717 22 91 0.341346 3.15963 2.97074 4.02862 0 0 0 0
[718] H 718 22 91 0.0361281 3.82885 1.91629 0.831516 0 0 0 0
[719] H 719 22 91 0.111282 6.40117 2.4264 33.5266 0 0 0 0
[720] H 720 22 91 0.23566 5.74164 1.92752 36.7132 0 0 0 0
[721] H 721 22 91 0.0500888 4.69076 2.26553 2.72847 0 0 0 0
[722] H 722 22 91 0.245559 3.638 2.78796 4.67078 0 0 0 0
[723] H 723 22 91 0.0190057 -2.15397 5.42555 0.0830075 0 0 0 0
[724] H 724 22 91 0.406128 -2.17339 0.894175 1.80764 0 0 0 0
[725] H 725 22 91 0.50153 -3.04556 1.21217 5.28345 0 0 0 0
[726] H 726 22 91 0.634602 -3.27892 1.2626 8.43533 0 0 0 0
[727] H 727 22 91 0.0681877 0.297252 2.6623 0.0712225 0 0 0 0
[728] H 728 22 91 0.0497454 -0.815747 5.77665 0.0672352 0 0 0 0
[729] H 729 3122 91 0.0454944 5.5241 4.21502 5.81006 0 0 0 0
[730] H 730 22 91 0.0740466 2.0236 0.195639 0.284995 0 0 0 0
[731] H 731 22 91 0.0422996 -1.38468 5.59607 0.0897588 0 0 0 0
[732] H 732 22 91 0.374929 -0.913837 0.315024 0.542683 0 0 0 0
[733] H 733 22 91 0.0926755 -3.92846 1.51635 2.3562 0 0 0 0
[734] H 734 22 91 0.238491 -3.44324 2.30065 3.73478 0 0 0 0
[735] H 735 22 91 0.144855 -4.77683 0.0681495 8.5998 0 0 0 0
[736] H 736 22 91 0.635971 -5.16371 6.13593 55.5896 0 0 0 0
[737] H 737 22 91 0.322201 -5.62381 2.10858 44.6162 0 0 0 0
[738] H 738 22 91 0.176313 -5.89866 1.60871 32.1374 0 0 0 0
[739] H 739 22 91 0.0958903 2.20357 0.334877 0.439545 0 0 0 0
[740] H 740 22 91 0.0762967 2.80289 4.9871 0.631468 0 0 0 0
[741] H 741 22 91 0.49593 3.87647 5.17451 11.9704 0 0 0 0
[742] H 742 22 91 0.214298 4.24251 4.98462 7.45723 0 0 0 0
[743] H 743 22 91 0.239317 3.70563 0.105542 4.87015 0 0 0 0
[744] H 744 22 91 0.0275708 5.05995 5.57318 2.17243 0 0 0 0
[745] H 745 22 91 0.4637 4.28318 2.31527 16.8055 0 0 0 0
[746] H 746 22 91 1.62631 4.21299 2.17648 54.9477 0 0 0 0
[747] H 747 22 91 0.410395 2.84423 2.96978 3.53892 0 0 0 0
[748] H 748 22 91 0.117084 2.54738 3.51542 0.752379 0 0 0 0
[749] H 749 22 91 0.528613 -3.0042 0.577939 5.34421 0 0 0 0
[750] H 750 22 91 0.0181949 -3.48984 1.97476 0.298499 0 0 0 0
[751] H 751 22 91 0.202669 -4.78133 4.02824 12.0863 0 0 0 0
[752] H 752 22 91 0.0567493 -3.74734 4.68519 1.20398 0 0 0 0
[753] H 753 211 91 1.26154 4.3142 2.22454 47.1613 0 0 0 0
[754] H 754 -211 91 0.726166 3.71972 2.84415 14.9877 0 0 0 0
[755] H 755 22 91 0.139315 3.44008 1.42607 2.17481 0 0 0 0
[756] H 756 22 91 0.0306803 2.92862 4.63605 0.28771 0 0 0 0
[757] H 757 22 91 0.354152 -4.10769 5.55623 10.7702 0 0 0 0
[758] H 758 22 91 0.105657 -3.7461 4.95146 2.23883 0 0 0 0
[759] H 759 22 91 0.101532 5.27807 3.40154 9.9499 0 0 0 0
[760] H 760 22 91 0.165323 5.89561 2.54373 30.0425 0 0 0 0
[761] H 761 22 91 0.119571 6.20961 1.83892 29.7438 0 0 0 0
[762] H 762 22 91 0.0224821 7.85043 5.75866 28.8538 0 0 0 0
[763] H 763 22 91 0.114282 -4.65245 4.16273 5.9913 0 0 0 0
[764] H 764 22 91 0.140879 -5.10254 3.15902 11.5834 0 0 0 0
[765] H 765 22 91 0.0842391 -1.33455 1.43579 0.171072 0 0 0 0
[766] H 766 22 91 0.0684043 -1.91617 3.42571 0.237434 0 0 0 0
[767] H 767 22 91 0.223556 -2.14519 1.20122 0.968076 0 0 0 0
[768] H 768 22 91 0.103415 -2.52991 0.379391 0.653174 0 0 0 0
[769] H 769 22 91 0.0732011 -1.76743 5.87502 0.220575 0 0 0 0
[770] H 770 22 91 0.0658419 -1.85771 2.25136 0.216128 0 0 0 0
[771] H 771 22 91 0.0132611 -3.38564 0.972052 0.196071 0 0 0 0
[772] H 772 22 91 0.199503 -1.25385 1.56203 0.37798 0 0 0 0
[773] H 773 22 91 0.162279 -1.69794 2.08681 0.458093 0 0 0 0
[774] H 774 22 91 0.0340221 -1.49494 4.3383 0.0796687 0 0 0 0
[775] H 775 22 91 0.266567 -1.37118 2.97973 0.558966 0 0 0 0
[776] H 776 22 91 0.0692411 -1.65798 1.98873 0.188309 0 0 0 0
[777] H 777 22 91 0.182645 4.85346 2.68889 11.7067 0 0 0 0
[778] H 778 22 91 0.00772388 2.45592 6.24818 0.0453505 0 0 0 0
[779] H 779 22 91 0.179055 6.7392 2.67924 75.6404 0 0 0 0
[780] H 780 22 91 0.0684629 7.88415 2.83986 90.8801 0 0 0 0
[781] H 781 22 91 0.128981 -1.83912 1.8556 0.415961 0 0 0 0
[782] H 782 22 91 0.0765853 -0.580368 1.65672 0.0898494 0 0 0 0
[783] H 783 22 91 0.100984 -1.71751 1.32392 0.290337 0 0 0 0
[784] H 784 22 91 0.0772436 -2.25055 6.0139 0.370703 0 0 0 0
[785] H 785 22 91 0.059128 -1.74201 0.884121 0.173953 0 0 0 0
[786] H 786 22 91 0.332302 -1.7376 1.88879 0.973588 0 0 0 0
[787] H 787 22 91 0.0618267 -2.85493 5.76997 0.538843 0 0 0 0
[788] H 788 22 91 0.107938 -3.58253 1.14619 1.94247 0 0 0 0
[789] H 789 22 91 0.255564 -3.65715 5.47848 4.95494 0 0 0 0
[790] H 790 22 91 0.177069 -3.73723 6.11881 3.71894 0 0 0 0
[791] H 791 22 91 0.0786427 -3.68324 6.25426 1.56499 0 0 0 0
[792] H 792 22 91 0.177471 -3.88614 5.06026 4.32525 0 0 0 0
[793] H 793 22 91 0.210522 -3.46484 0.287925 3.36863 0 0 0 0
[794] H 794 22 91 0.184121 -3.48594 5.87167 3.00887 0 0 0 0
[795] H 795 22 91 0.0728587 0.0252892 5.98663 0.072882 0 0 0 0
[796] H 796 22 91 0.215683 0.298199 4.89131 0.225344 0 0 0 0
[797] H 797 22 91 0.221653 -0.73923 4.39956 0.285024 0 0 0 0
[798] H 798 22 91 0.278414 -0.494805 4.88941 0.313197 0 0 0 0
[799] H 799 22 91 0.119824 -4.63287 5.90345 6.16003 0 0 0 0
[800] H 800 22 91 0.152021 -4.0687 0.465837 4.44648 0 0 0 0
[801] H 801 22 91 0.203605 -6.86303 4.99748 97.3494 0 0 0 0
[802] H 802 22 91 0.01534 -8.27231 1.13023 30.0202 0 0 0 0
[803] H 803 22 91 0.158542 0.938113 6.1452 0.233574 0 0 0 0
[804] H 804 22 91 0.0441622 1.23595 4.31508 0.0824114 0 0 0 0
[805] H 805 22 91 0.0270884 -4.00293 5.76596 0.741905 0 0 0 0
[806] H 806 22 91 0.168338 -5.04438 1.47014 13.0592 0 0 0 0
[807] H 807 211 91 0.26212 -6.17415 0.734668 62.9324 0 0 0 0
[808] H 808 -211 91 0.0252415 -8.39124 2.49816 55.6361 0 0 0 0
[809] H 809 211 91 0.706177 -3.98224 0.79397 18.9457 0 0 0 0
[810] H 810 -211 91 0.268878 -5.06697 1.95314 21.3358 0 0 0 0
[811] H 811 22 91 0.040209 4.54608 5.48946 1.89531 0 0 0 0
[812] H 812 22 91 0.347975 4.98268 4.38067 25.3798 0 0 0 0
[813] H 813 22 91 0.252124 3.61688 5.72782 4.69559 0 0 0 0
[814] H 814 22 91 0.0214411 2.18591 0.461847 0.0966038 0 0 0 0
[815] H 815 22 91 0.084925 0.884587 5.43395 0.120376 0 0 0 0
[816] H 816 22 91 0.0491443 2.42803 0.453942 0.280732 0 0 0 0
[817] H 817 22 91 0.0510485 0.253176 0.25342 0.0526933 0 0 0 0
[818] H 818 22 91 0.202727 0.772915 1.5634 0.266357 0 0 0 0
[819] H 819 211 91 0.305654 -4.36514 4.16 12.0242 0 0 0 0
[820] H 820 -211 91 0.211293 -3.49038 5.31461 3.47107 0 0 0 0
[821] H 821 22 91 0.0261597 -5.50922 4.93223 3.23024 0 0 0 0
[822] H 822 22 91 0.0884944 -3.75461 2.08127 1.89117 0 0 0 0
[823] H 823 22 91 0.101994 0.618705 3.7275 0.122146 0 0 0 0
[824] H 824 22 91 0.093526 1.12624 5.12078 0.159382 0 0 0 0
[825] H 825 22 91 0.0312514 2.17766 3.65097 0.139678 0 0 0 0
[826] H 826 22 91 0.148555 1.22464 5.7141 0.27459 0 0 0 0
[827] H 827 22 91 0.126681 0.469779 5.41993 0.140919 0 0 0 0
[828] H 828 22 91 0.426725 0.668733 4.86766 0.525751 0 0 0 0
[829] H 829 22 91 0.0573477 -0.450052 1.33295 0.0632542 0 0 0 0
[830] H 830 22 91 0.398926 0.241577 1.8865 0.410624 0 0 0 0
[831] H 831 22 91 0.37717 -6.34894 5.13369 107.85 0 0 0 0
[832] H 832 22 91 0.0458227 -5.62198 4.40942 6.33361 0 0 0 0
[833] H 833 22 91 0.0213634 -0.301246 0.387976 0.0223401 0 0 0 0
[834] H 834 22 91 0.354734 0.895956 1.30982 0.506896 0 0 0 0
[835] H 835 22 91 0.389203 1.67197 4.31919 1.07235 0 0 0 0
[836] H 836 22 91 0.0723785 1.52158 5.13133 0.173629 0 0 0 0
[837] H 837 22 91 0.163667 1.86437 3.11993 0.540665 0 0 0 0
[838] H 838 22 91 0.0438428 2.95646 1.94809 0.422685 0 0 0 0
[839] H 839 22 91 0.227336 -2.90256 2.252 2.07736 0 0 0 0
[840] H 840 22 91 0.0290447 -3.31641 4.11995 0.40078 0 0 0 0
[841] H 841 211 91 0.940964 0.765921 0.949425 1.23861 0 0 0 0
[842] H 842 -211 91 0.188614 -0.164624 4.92925 0.236702 0 0 0 0
[843] H 843 22 91 0.179688 2.84941 3.28572 1.55749 0 0 0 0
[844] H 844 22 91 0.0268747 2.72612 5.92995 0.206114 0 0 0 0
[845] H 845 22 91 0.0401767 0.707583 3.76014 0.0506611 0 0 0 0
[846] H 846 22 91 0.165876 1.17959 1.93308 0.295297 0 0 0 0
[847] H 847 22 91 0.0477468 -4.61145 2.08402 2.40261 0 0 0 0
[848] H 848 22 91 0.0187385 -7.53795 5.82799 17.5953 0 0 0 0
7 Event
# JetScape writersigmaGen 3.86528
# JetScape writersigmaErr 0.71594
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.73183 0.501645 0.854637 10.9822 0 0 0 0
0 21 0 5.31515 1.36972 4.45927 11.131 0 0 0 0
0 21 0 4.15459 2.31941 1.41381 21.3296 0 0 0 0
0 21 0 2.64438 0.25497 3.84077 2.7308 0 0 0 0
0 21 0 2.61213 5.50891 4.3863 322.449 0 0 0 0
0 21 0 2.01615 4.6497 4.85814 105.407 0 0 0 0
0 21 0 1.74753 -3.93392 4.77453 44.6727 0 0 0 0
0 21 0 1.51868 4.96275 2.12151 108.581 0 0 0 0
0 21 0 1.19191 4.30284 3.41196 44.0547 0 0 0 0
0 21 0 1.08151 -7.91904 3.37155 1486.61 0 0 0 0
0 1 0 0.113165 2.59669 5.8634 0.831777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.73183 0.501645 0.854637 10.9822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 9.20944 0.501645 0.854637 10.9822 0 0 0 0
[1]=>[2] P 0 21 0 7.92865 0.373696 0.762654 8.53631 0.0581747 0.0668448 0.046341 0.1
[1]=>[3] P 0 21 0 1.50259 1.00769 1.36063 2.44591 0.0581747 0.0668448 0.046341 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.31515 1.36972 4.45927 11.131 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 5.17437 1.36972 4.45927 11.131 0 0 0 0
[1]=>[2] P 0 21 0 3.56901 1.12824 4.32545 6.15807 -0.0465641 -0.180019 0.342142 0.4
[1]=>[3] P 0 21 0 1.70512 1.715 4.74232 4.97295 -0.0465641 -0.180019 0.342142 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.15459 2.31941 1.41381 21.3296 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
