[229] H 0 22 0 0.156708 -3.96281 2.10892 4.12329 0 0 0 0
[230] H 0 22 0 0.219378 -3.32691 2.44486 3.05902 0 0 0 0
[231] H 0 321 0 0.60864 3.70249 5.07736 12.3569 0 0 0 0
[232] H 0 -211 0 0.248927 4.23936 6.26318 8.63612 0 0 0 0
[233] H 0 22 0 0.949703 3.47428 4.96894 15.3403 0 0 0 0
[234] H 0 22 0 0.491631 3.529 5.15903 8.38705 0 0 0 0
[235] H 0 22 0 0.349552 4.08648 4.84594 10.4074 0 0 0 0
[236] H 0 22 0 0.628901 3.81665 4.74779 14.2992 0 0 0 0
[237] H 0 2212 -1 0.790817 0.466505 1.10114 1.2853 0 0 0 0
[238] H 0 -2112 -1 0.506582 -1.72838 0.088834 1.74579 0 0 0 0
[239] H 0 -211 -1 0.135307 -7.9655 2.87985 194.833 0 0 0 0
[240] H 0 -211 -1 0.594143 -2.80195 3.87217 4.91478 0 0 0 0
[241] H 0 310 -1 0.479203 1.11224 3.55405 0.94847 0 0 0 0
[242] H 0 130 -1 0.512473 1.63206 1.12974 1.44873 0 0 0 0
[243] H 0 -321 -1 0.773819 0.492741 3.64458 1.00003 0 0 0 0
[244] H 0 211 -1 0.245838 -0.877002 3.20755 0.373642 0 0 0 0
[245] H 0 211 -1 0.349469 -1.94821 0.855543 1.25863 0 0 0 0
[246] H 0 -211 -1 0.527782 -0.499482 3.49926 0.611149 0 0 0 0
[247] H 0 211 -1 0.665234 -5.5282 0.0160406 83.7176 0 0 0 0
[248] H 0 211 -1 0.45783 -1.39223 1.72491 0.987911 0 0 0 0
[249] H 0 -211 -1 0.192619 0.142075 0.97823 0.239449 0 0 0 0
[250] H 0 211 -1 0.358014 -2.00279 1.33029 1.35774 0 0 0 0
[251] H 0 -211 -1 0.779018 -1.26395 3.39069 1.4952 0 0 0 0
[252] H 0 310 -1 0.620185 -2.10894 0.720255 2.63996 0 0 0 0
[253] H 0 22 -1 0.5005 0.0931911 6.05108 0.502675 0 0 0 0
[254] H 0 22 -1 0.0550107 -0.578337 0.21151 0.0644698 0 0 0 0
[255] H 0 22 -1 0.15976 -0.546786 4.39958 0.184243 0 0 0 0
[256] H 0 22 -1 0.319741 -0.661155 4.99447 0.392208 0 0 0 0
[257] H 0 22 -1 0.128297 -0.800343 0.829837 0.171628 0 0 0 0
[258] H 0 22 -1 0.85378 -0.669134 1.2184 1.05215 0 0 0 0
[259] H 0 22 -1 0.56703 0.481049 3.94202 0.633913 0 0 0 0
[260] H 0 22 -1 0.0327217 0.447623 2.90591 0.036055 0 0 0 0
[261] H 0 211 -1 0.449491 -0.9913 0.0207229 0.703025 0 0 0 0
[262] H 0 -211 -1 0.102596 -0.18091 5.60685 0.174224 0 0 0 0
[263] H 0 22 -1 0.391037 1.3745 3.70318 0.822361 0 0 0 0
[264] H 0 22 -1 0.418662 1.58177 3.96503 1.06113 0 0 0 0
[265] H 0 22 -1 0.115699 -0.337423 0.254983 0.122348 0 0 0 0
[266] H 0 22 -1 0.172879 -0.786006 1.12231 0.229088 0 0 0 0
[267] H 0 22 -1 0.149017 -3.20749 1.13838 1.84464 0 0 0 0
[268] H 0 22 -1 0.22235 -3.83449 0.75698 5.14642 0 0 0 0
[269] H 0 22 -1 0.0939615 -1.57268 2.05948 0.236173 0 0 0 0
[270] H 0 22 -1 0.0940824 -0.27012 1.72554 0.0975357 0 0 0 0
[271] H 0 22 -1 0.13815 -7.60811 2.49942 139.149 0 0 0 0
[272] H 0 22 -1 0.0352859 -7.518 5.1148 32.4785 0 0 0 0
[273] H 0 22 -1 0.0986348 -6.7762 1.75021 43.2382 0 0 0 0
[274] H 0 22 -1 0.0618174 -7.30035 6.10127 45.7701 0 0 0 0
[275] H 0 22 -1 0.113162 -7.7082 4.02253 125.98 0 0 0 0
[276] H 0 22 -1 0.0103713 -10.3146 1.19853 156.452 0 0 0 0
9 Event
# JetScape writersigmaGen 0.115872
# JetScape writersigmaErr 0.0174087
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 24.0301 -2.34094 5.5882 126.004 -1.2 0.9 0 0
0 21 0 19.6694 -1.67477 2.69991 54.336 -1.2 0.9 0 0
0 21 0 6.10106 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
0 21 0 5.76847 1.17631 3.61677 10.2414 -1.2 0.9 0 0
0 21 0 5.19831 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
0 4 0 5.11731 4.92697 5.16693 353.017 -1.2 0.9 0 0
0 21 0 5.10198 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
0 21 0 3.7706 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
0 21 0 3.73818 0.461849 3.13487 4.144 -1.2 0.9 0 0
0 2 0 3.69911 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
0 21 0 3.32221 3.39972 4.7455 49.8153 -1.2 0.9 0 0
0 21 0 3.26918 0.876073 3.96578 4.60605 -1.2 0.9 0 0
0 -2 0 3.08173 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
0 21 0 2.97634 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
0 21 0 2.79087 4.31527 0.471594 104.444 -1.2 0.9 0 0
0 21 0 2.71967 3.43539 1.03026 42.2579 -1.2 0.9 0 0
0 21 0 2.62634 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
0 21 0 2.55652 4.23525 1.00653 88.3194 -1.2 0.9 0 0
0 21 0 2.54147 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
0 21 0 2.53577 0.106584 5.835 2.55019 -1.2 0.9 0 0
0 21 0 2.43043 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
0 1 0 2.41596 0.890657 1.82087 3.45506 -1.2 0.9 0 0
0 -4 0 2.33301 2.43913 2.29213 13.5567 -1.2 0.9 0 0
0 21 0 2.28048 4.68253 3.80417 123.205 -1.2 0.9 0 0
0 21 0 2.27354 1.32979 0.775827 4.59801 -1.2 0.9 0 0
0 21 0 2.25198 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 24.0301 -2.34094 5.5882 126.004 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 1.5
[5] V 0 0 0 1.5
[6] V 0 0 0 2.3
[7] V 0 0 0 2.3
[8] V 0 0 0 3.4
[9] V 0 0 0 3.4
[10] V 0 0 0 9.8
[11] V 0 0 0 9.8
[12] V 0 0 0 9.8
[13] V 0 0 0 9.8
[14] V 0 0 0 9.8
[15] V 0 0 0 9.8
[16] V 0 0 0 9.8
[17] V 0 0 0 9.8
[0]=>[1] P 0 21 0 24.0129 -2.34094 5.5882 126.004 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 12.8326 -2.3892 5.51868 70.5937 -1.03899 0.765759 -1.07904 1.1
[1]=>[3] P 0 21 0 11.2467 -2.27677 5.66755 55.4106 -1.03899 0.765759 -1.07904 1.1
[2]=>[4] P 0 21 0 1.67937 -2.20527 5.4886 7.71479 -0.986513 0.715428 -1.47216 1.5
[2]=>[5] P 0 21 0 11.1541 -2.41415 5.5232 62.8789 -0.986513 0.715428 -1.47216 1.5
[3]=>[6] P 0 21 0 3.21774 -2.16434 5.81375 14.2047 -0.840144 0.625105 -2.25333 2.3
[3]=>[7] P 0 21 0 8.07689 -2.31273 5.60948 41.2059 -0.840144 0.625105 -2.25333 2.3
[5]=>[8] P 0 21 0 9.26718 -2.41616 5.49919 52.3422 -0.742208 0.483237 -3.34121 3.4
[5]=>[9] P 0 21 0 1.90268 -2.39606 5.64042 10.5367 -0.742208 0.483237 -3.34121 3.4
[8]=>[10] P 0 2 1 1.91309 -0.568022 0.187199 2.23011 -0.729666 0.470731 -3.43963 3.5
[8]=>[11] P 0 2 -1 1.0558 -0.208961 1.17371 1.07893 -0.729666 0.470731 -3.43963 3.5
[8]=>[12] P 0 21 1 0.679455 -0.546217 3.58814 0.78336 -0.717125 0.458224 -3.53804 3.6
[8]=>[13] P 0 21 -1 0.318809 0.346362 4.30971 0.338124 -0.717125 0.458224 -3.53804 3.6
[8]=>[14] P 0 3 1 0.781881 -1.28527 4.73678 1.52163 -0.704583 0.445718 -3.63646 3.7
[8]=>[15] P 0 3 -1 0.296451 -0.732031 3.97946 0.379492 -0.704583 0.445718 -3.63646 3.7
[8]=>[16] P 0 21 0 5.71571 -2.57842 5.4519 37.8834 0.0601515 -0.316875 -9.63768 9.8
[8]=>[17] P 0 21 0 1.89253 -2.50957 5.63546 11.7203 0.0601515 -0.316875 -9.63768 9.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 19.6694 -1.67477 2.69991 54.336 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[6] V 0 0 0 3.2
[7] V 0 0 0 3.2
[8] V 0 0 0 5
[9] V 0 0 0 5
[10] V 0 0 0 5
[11] V 0 0 0 5
[12] V 0 0 0 6.2
[13] V 0 0 0 6.2
[14] V 0 0 0 6.2
[15] V 0 0 0 6.2
[16] V 0 0 0 6.2
[17] V 0 0 0 6.2
[18] V 0 0 0 7.6
[19] V 0 0 0 7.6
[20] V 0 0 0 7.6
[21] V 0 0 0 7.6
[22] V 0 0 0 7.9
[23] V 0 0 0 7.9
[0]=>[1] P 0 21 0 19.3851 -1.67477 2.69991 54.336 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 19.2097 -1.67507 2.73773 53.4604 -1.26451 0.930501 -0.183741 0.2
[1]=>[3] P 0 21 0 0.75067 -0.552184 1.38387 0.875664 -1.26451 0.930501 -0.183741 0.2
[2]=>[4] P 0 21 0 13.5054 -1.54632 2.81714 33.2556 -1.59492 1.0717 -1.10934 1.2
[2]=>[5] P 0 21 0 5.84582 -1.9059 2.55343 20.2048 -1.59492 1.0717 -1.10934 1.2
[5]=>[6] P 0 21 0 3.32407 -1.82356 2.48677 10.6185 -2.07634 1.39277 -3.01219 3.2
[5]=>[7] P 0 21 0 2.53881 -1.99888 2.64075 9.58623 -2.07634 1.39277 -3.01219 3.2
[6]=>[8] P 0 1 1 0.396891 0.83548 2.52911 0.54366 -2.20114 1.48859 -3.48678 3.7
[6]=>[9] P 0 1 -1 0.514045 0.327374 4.72615 0.541838 -2.20114 1.48859 -3.48678 3.7
[6]=>[10] P 0 21 0 1.0418 -2.2034 2.51989 4.79976 -2.52327 1.73594 -4.71176 5
[6]=>[11] P 0 21 0 1.60532 -1.95618 2.70769 5.82078 -2.52327 1.73594 -4.71176 5
[4]=>[12] P 0 21 1 0.563128 -1.25946 4.41698 1.07201 -1.86534 1.16265 -1.74856 1.9
[4]=>[13] P 0 21 -1 0.13503 0.645463 1.12883 0.164149 -1.86534 1.16265 -1.74856 1.9
[4]=>[14] P 0 21 1 0.35885 0.923942 0.390853 0.523231 -1.9426 1.18864 -1.9312 2.1
[4]=>[15] P 0 21 -1 0.669857 0.409136 1.20134 0.726707 -1.9426 1.18864 -1.9312 2.1
[4]=>[16] P 0 21 0 1.78 -1.37028 2.92697 3.74306 -3.51953 1.71902 -5.6589 6.2
[4]=>[17] P 0 21 0 12.0506 -1.5146 2.70689 28.8082 -3.51953 1.71902 -5.6589 6.2
[7]=>[18] P 0 21 1 1.20649 -1.90346 3.23638 4.13714 -2.09968 1.40554 -3.10858 3.3
[7]=>[19] P 0 21 -1 0.125882 -0.593581 6.13387 0.148717 -2.09968 1.40554 -3.10858 3.3
[7]=>[20] P 0 21 0 0.84778 -1.87126 1.93391 2.84158 -3.09851 1.9523 -7.23362 7.6
[7]=>[21] P 0 21 0 0.793007 -1.91177 2.42497 2.76347 -3.09851 1.9523 -7.23362 7.6
[17]=>[22] P 0 21 0 7.59338 -1.51479 2.6239 18.1262 -4.16451 2.0185 -7.19766 7.9
[17]=>[23] P 0 21 0 4.52733 -1.50013 2.84638 10.6819 -4.16451 2.0185 -7.19766 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.10106 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 17.4
[3] V 0 0 0 17.4
[0]=>[1] P 0 21 0 6.09934 -2.98701 2.04643 60.6347 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 4.4764 -3.05523 2.04154 47.6219 -2.00146 2.45602 -17.3068 17.4
[1]=>[3] P 0 21 0 1.62314 -2.77052 2.05992 13.0128 -2.00146 2.45602 -17.3068 17.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.76847 1.17631 3.61677 10.2414 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.4
[3] V 0 0 0 9.4
[4] V 0 0 0 9.4
[5] V 0 0 0 9.4
[6] V 0 0 0 9.4
[7] V 0 0 0 9.4
[8] V 0 0 0 9.4
[9] V 0 0 0 9.4
[10] V 0 0 0 9.4
[11] V 0 0 0 9.4
[0]=>[1] P 0 21 0 5.74453 1.17631 3.61677 10.2414 -1.2 0.9 0 0
[1]=>[2] P 0 21 1 0.685934 0.800042 4.90857 0.917419 -2.25179 0.358858 1.7352 2.1
[1]=>[3] P 0 21 -1 0.3151 0.829319 6.01902 0.429812 -2.25179 0.358858 1.7352 2.1
[1]=>[4] P 0 2 1 0.608093 -0.666514 4.74575 0.748239 -2.95298 -0.00190297 2.892 3.5
[1]=>[5] P 0 2 -1 0.731488 -0.0872021 5.73026 0.734271 -2.95298 -0.00190297 2.892 3.5
[1]=>[6] P 0 21 1 0.897217 0.463234 4.67131 0.995216 -3.00306 -0.0276716 2.97463 3.6
[1]=>[7] P 0 21 -1 0.145277 -1.07266 0.223187 0.237183 -3.00306 -0.0276716 2.97463 3.6
[1]=>[8] P 0 21 1 1.04545 -0.296166 2.88946 1.09163 -3.2034 -0.130746 3.30514 4
[1]=>[9] P 0 21 -1 0.741465 -0.597142 3.42315 0.877635 -3.2034 -0.130746 3.30514 4
[1]=>[10] P 0 21 0 2.01821 1.40877 3.38181 4.39604 -5.88846 -1.5122 7.73485 9.4
[1]=>[11] P 0 21 0 2.08483 1.36683 3.57253 4.3763 -5.88846 -1.5122 7.73485 9.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.19831 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.08762 -1.17768 4.37999 9.23958 -1.2 0.9 0 0
[1]=>[2] P 0 3 0 1.77611 -1.28063 4.14863 3.517 -1.39764 0.327457 -0.890028 1.1
[1]=>[3] P 0 -3 0 3.38344 -1.10133 4.50066 5.72258 -1.39764 0.327457 -0.890028 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.11731 4.92697 5.16693 353.017 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 5.11727 4.92697 5.16693 353.017 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.10198 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1
[5] V 0 0 0 1
[0]=>[1] P 0 21 0 4.89423 -1.08193 2.84936 8.39098 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 2.24564 -1.06625 3.1567 3.75716 -1.53513 1.00082 -0.456951 0.6
[1]=>[3] P 0 21 0 2.83637 -1.04105 2.6075 4.63382 -1.53513 1.00082 -0.456951 0.6
[3]=>[4] P 0 21 0 1.36681 -1.11949 2.72537 2.37681 -1.74587 1.12546 -0.760445 1
[3]=>[5] P 0 21 0 1.48273 -0.953737 2.49802 2.26581 -1.74587 1.12546 -0.760445 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.7706 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[4] V 0 0 0 3.5
[5] V 0 0 0 3.5
[0]=>[1] P 0 21 0 3.75911 -1.89612 0.364319 12.8391 -1.2 0.9 0 0
[1]=>[2] P 0 21 1 0.954741 0.785906 2.63885 1.26508 -0.349345 1.22439 -2.9633 3.1
[1]=>[3] P 0 21 -1 0.434782 1.61932 2.88465 1.1408 -0.349345 1.22439 -2.9633 3.1
[1]=>[4] P 0 21 0 1.68392 -1.8149 0.364977 5.32354 -0.24251 1.26513 -3.33547 3.5
[1]=>[5] P 0 21 0 2.38643 -1.79372 0.163528 7.39455 -0.24251 1.26513 -3.33547 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73818 0.461849 3.13487 4.144 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.64896 0.461849 3.13487 4.144 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.69911 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.69895 -3.97964 2.36957 98.9826 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32221 3.39972 4.7455 49.8153 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32167 3.39972 4.7455 49.8153 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26918 0.876073 3.96578 4.60605 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 3.09925 0.876073 3.96578 4.60605 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.09126 0.809816 4.15946 1.54874 -1.2482 0.847904 0.0704447 0.1
[1]=>[3] P 0 21 0 2.03923 0.899734 3.8626 3.05731 -1.2482 0.847904 0.0704447 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.08173 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.4
[3] V 0 0 0 3.4
[0]=>[1] P 0 -2 0 3.07457 -2.50964 2.88328 19.0816 -1.2 0.9 0 0
[1]=>[2] P 0 -2 0 2.29605 -2.51727 2.96975 14.3504 -1.72966 1.03995 -3.34705 3.4
[1]=>[3] P 0 21 0 0.811875 -2.44569 2.63654 4.73008 -1.72966 1.03995 -3.34705 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.97634 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.3
[3] V 0 0 0 5.3
[4] V 0 0 0 5.3
[5] V 0 0 0 5.3
[0]=>[1] P 0 21 0 2.96569 -2.16225 4.85915 13.1044 -1.2 0.9 0 0
[1]=>[2] P 0 21 1 0.337126 0.482038 2.96153 0.377059 -1.08043 0.0911373 -3.50592 3.6
[1]=>[3] P 0 21 -1 0.509778 -0.0960389 1.57927 0.512131 -1.08043 0.0911373 -3.50592 3.6
[1]=>[4] P 0 21 0 1.15742 -2.27523 5.18243 5.71062 -1.0246 -0.286564 -5.14301 5.3
[1]=>[5] P 0 21 0 1.471 -2.31306 4.87401 7.53194 -1.0246 -0.286564 -5.14301 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79087 4.31527 0.471594 104.444 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.79076 4.31527 0.471594 104.444 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71967 3.43539 1.03026 42.2579 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71905 3.43539 1.03026 42.2579 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62634 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62608 -3.90094 0.361078 64.9615 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55652 4.23525 1.00653 88.3194 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55638 4.23525 1.00653 88.3194 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54147 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53996 -3.01833 4.78107 26.0577 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53577 0.106584 5.835 2.55019 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37261 0.106584 5.835 2.55019 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43043 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25765 -0.000949606 6.15234 2.43043 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.41596 0.890657 1.82087 3.45506 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.33178 0.890657 1.82087 3.45506 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.33301 2.43913 2.29213 13.5567 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 2.3278 2.43913 2.29213 13.5567 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28048 4.68253 3.80417 123.205 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28038 4.68253 3.80417 123.205 -1.2 0.9 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27354 1.32979 0.775827 4.59801 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.21298 1.32979 0.775827 4.59801 -1.2 0.9 0 0
[1]=>[2] P 0 21 0 1.32546 1.36834 0.632328 2.84811 -1.06257 1.03482 0.338417 0.4
[1]=>[3] P 0 21 0 0.916344 1.23782 0.984186 1.75924 -1.06257 1.03482 0.338417 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25198 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23136 -1.74836 0.235244 6.66499 -1.2 0.9 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 1.01291 0.758652 3.31981 1.40804 0 0 0 0
[1] H 0 211 0 0.202022 1.46113 4.12354 0.479631 0 0 0 0
[2] H 0 -211 0 1.32971 1.53253 1.38697 3.22483 0 0 0 0
[3] H 0 211 0 0.588609 0.636075 2.39335 0.725306 0 0 0 0
[4] H 0 2212 0 1.57859 -0.37146 6.01253 1.93191 0 0 0 0
[5] H 0 -2212 0 2.51639 0.308973 6.05094 2.79938 0 0 0 0
[6] H 0 -211 0 0.557903 0.0386284 0.520844 0.5755 0 0 0 0
[7] H 0 211 0 0.542911 -0.821706 0.0443851 0.74985 0 0 0 0
[8] H 0 321 0 1.79084 4.98622 4.85683 131.081 0 0 0 0
[9] H 0 -211 0 0.282014 5.31401 3.00596 28.6485 0 0 0 0
[10] H 0 211 0 0.52017 3.3288 3.66982 7.2683 0 0 0 0
[11] H 0 -211 0 1.09155 4.03684 5.3298 30.9264 0 0 0 0
[12] H 0 211 0 1.48604 3.08025 4.64533 16.2057 0 0 0 0
[13] H 0 -211 0 0.413169 5.47576 5.73424 49.3402 0 0 0 0
[14] H 0 211 0 1.46064 3.82195 0.706863 33.387 0 0 0 0
[15] H 0 -211 0 0.613884 3.84538 0.867287 14.3649 0 0 0 0
[16] H 0 -211 0 0.806847 3.74051 0.923287 17.0021 0 0 0 0
[17] H 0 2212 0 1.07277 3.3683 0.793474 15.6175 0 0 0 0
[18] H 0 211 0 0.613331 -1.54115 5.65849 1.50427 0 0 0 0
[19] H 0 -211 0 2.3773 -2.45204 5.45319 13.9057 0 0 0 0
[20] H 0 2212 0 5.73843 -2.4893 5.58057 34.833 0 0 0 0
[21] H 0 -2112 0 4.01175 -2.29789 5.54155 20.1881 0 0 0 0
[22] H 0 3122 0 2.74437 -2.84671 5.33346 23.75 0 0 0 0
[23] H 0 -3122 0 1.15567 -2.3668 5.77543 6.31509 0 0 0 0
[24] H 0 321 0 0.268876 -1.96814 3.06172 1.09822 0 0 0 0
[25] H 0 -321 0 0.236894 -0.85684 1.85215 0.593433 0 0 0 0
[26] H 0 -211 0 1.34208 -0.871586 4.31323 1.89011 0 0 0 0
[27] H 0 321 0 1.07843 -1.03747 4.73687 1.78249 0 0 0 0
[28] H 0 211 0 1.14835 -1.40459 2.45917 2.48396 0 0 0 0
[29] H 0 -211 0 1.5884 -1.37826 2.41789 3.35443 0 0 0 0
[30] H 0 211 0 0.530339 -1.25787 2.98007 1.01784 0 0 0 0
[31] H 0 2112 0 2.29993 -1.83679 2.81321 7.46021 0 0 0 0
[32] H 0 211 0 2.46777 -1.56329 2.71014 6.1512 0 0 0 0
[33] H 0 -211 0 0.455781 -3.08993 2.51931 5.02034 0 0 0 0
[34] H 0 -211 0 0.345163 -2.34831 1.75341 1.82838 0 0 0 0
[35] H 0 -321 0 1.28801 -1.92094 2.6926 4.51826 0 0 0 0
[36] H 0 -211 0 0.118038 -3.33641 3.18886 1.66746 0 0 0 0
