[278] H 278 22 91 0.04297 -3.87839 1.14178 1.03917 0 0 0 0
[279] H 279 22 91 0.152982 -4.18146 1.67023 5.00839 0 0 0 0
[280] H 280 22 91 0.0417569 -4.06273 5.95026 1.21408 0 0 0 0
[281] H 281 22 91 0.128169 -2.63557 1.2656 0.898654 0 0 0 0
[282] H 282 22 91 0.115531 -3.49604 0.586914 1.90713 0 0 0 0
[283] H 283 22 91 0.097112 -2.74084 0.695157 0.75575 0 0 0 0
[284] H 284 22 91 0.0849055 -3.28351 2.21988 1.13378 0 0 0 0
9 Event
# JetScape writersigmaGen 0.162042
# JetScape writersigmaErr 0.0341604
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.86972 0.102769 4.53326 5.90075 0 0 0 0
0 21 0 4.65234 0.548575 1.42074 5.37009 0 0 0 0
0 21 0 3.11174 -0.948031 2.52569 4.61802 0 0 0 0
0 21 0 2.69593 0.96387 2.77152 4.04826 0 0 0 0
0 21 0 2.0692 -0.327641 4.99013 2.18126 0 0 0 0
0 2 0 1.99439 -0.141244 0.630965 2.04116 0 0 0 0
0 21 0 1.88924 1.27408 5.09817 3.64161 0 0 0 0
0 2 0 1.75097 1.45274 2.98306 3.9611 0 0 0 0
0 21 0 1.61888 -1.23855 0.682507 3.02763 0 0 0 0
0 21 0 1.59614 1.83261 5.12049 5.1158 0 0 0 0
0 21 0 1.51615 -0.886979 5.14484 2.1527 0 0 0 0
0 21 0 1.43424 0.247165 1.44723 1.47827 0 0 0 0
0 21 0 1.3362 2.12881 1.82486 5.69481 0 0 0 0
0 21 0 1.28966 -0.669074 0.1029 1.58926 0 0 0 0
0 21 0 1.13627 -2.18884 1.11422 5.13422 0 0 0 0
0 21 0 1.10392 -2.58047 3.42715 7.32957 0 0 0 0
0 21 0 1.07272 0.644636 0.901116 1.30343 0 0 0 0
0 21 0 0.897354 2.04826 3.88329 3.53708 0 0 0 0
0 21 0 0.799916 0.00495551 4.5481 0.799926 0 0 0 0
0 21 0 0.729317 -3.81479 4.7307 16.5516 0 0 0 0
0 21 0 0.718725 1.82827 0.234696 2.2941 0 0 0 0
0 -1 0 0.186824 -4.15379 0.662 5.95861 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.86972 0.102769 4.53326 5.90075 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 5.32387 0.102769 4.53326 5.90075 0 0 0 0
[1]=>[2] P 0 21 0 4.71126 0.177388 4.67017 4.86947 -0.017724 -0.0978825 0.0102409 0.1
[1]=>[3] P 0 21 0 0.919101 -0.312603 3.75837 1.03127 -0.017724 -0.0978825 0.0102409 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.65234 0.548575 1.42074 5.37009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.58653 0.548575 1.42074 5.37009 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11174 -0.948031 2.52569 4.61802 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.3
[3] V 0 0 0 2.3
[0]=>[1] P 0 21 0 3.00681 -0.948031 2.52569 4.61802 0 0 0 0
[1]=>[2] P 0 21 0 1.41642 -0.898515 2.66095 2.09811 -1.22237 0.865118 -1.64214 2.3
[1]=>[3] P 0 21 0 1.60872 -0.979313 2.40668 2.5288 -1.22237 0.865118 -1.64214 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69593 0.96387 2.77152 4.04826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62846 0.96387 2.77152 4.04826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0692 -0.327641 4.99013 2.18126 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88486 -0.327641 4.99013 2.18126 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.99439 -0.141244 0.630965 2.04116 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.78424 -0.141244 0.630965 2.04116 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.88924 1.27408 5.09817 3.64161 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.83064 1.27408 5.09817 3.64161 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.75097 1.45274 2.98306 3.9611 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.75097 1.45274 2.98306 3.9611 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61888 -1.23855 0.682507 3.02763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61888 -1.23855 0.682507 3.02763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59614 1.83261 5.12049 5.1158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.59614 1.83261 5.12049 5.1158 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51615 -0.886979 5.14484 2.1527 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.51615 -0.886979 5.14484 2.1527 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43424 0.247165 1.44723 1.47827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.43424 0.247165 1.44723 1.47827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.3362 2.12881 1.82486 5.69481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.3362 2.12881 1.82486 5.69481 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.28966 -0.669074 0.1029 1.58926 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28966 -0.669074 0.1029 1.58926 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.13627 -2.18884 1.11422 5.13422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.13627 -2.18884 1.11422 5.13422 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.10392 -2.58047 3.42715 7.32957 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.10392 -2.58047 3.42715 7.32957 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.07272 0.644636 0.901116 1.30343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.07272 0.644636 0.901116 1.30343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.897354 2.04826 3.88329 3.53708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.897354 2.04826 3.88329 3.53708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.799916 0.00495551 4.5481 0.799926 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.799916 0.00495551 4.5481 0.799926 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.729317 -3.81479 4.7307 16.5516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.729317 -3.81479 4.7307 16.5516 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.718725 1.82827 0.234696 2.2941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.718725 1.82827 0.234696 2.2941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 0.186824 -4.15379 0.662 5.95861 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 0.186824 -4.15379 0.662 5.95861 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -2212 83 0.348528 5.57332 3.96172 45.8952 0 0 0 0
[1] H 1 211 83 0.358813 3.25986 3.31428 4.68179 0 0 0 0
[2] H 2 211 84 0.29664 6.85744 4.54401 141.043 0 0 0 0
[3] H 3 -211 84 0.496891 5.63717 2.79071 69.7315 0 0 0 0
[4] H 4 321 84 0.465963 5.73569 0.300952 72.1632 0 0 0 0
[5] H 5 -211 83 0.235911 -4.47017 2.15348 10.3083 0 0 0 0
[6] H 6 211 83 0.715726 -3.32189 5.03356 9.93126 0 0 0 0
[7] H 7 -211 83 1.11911 -3.37 1.70955 16.2908 0 0 0 0
[8] H 8 321 83 0.355938 -6.22347 1.15278 89.7778 0 0 0 0
[9] H 9 -321 84 0.0429346 -9.59574 5.66366 315.612 0 0 0 0
[10] H 10 211 84 0.336779 -7.35838 3.85639 264.253 0 0 0 0
[11] H 11 -211 83 0.192041 2.82635 1.88944 1.63285 0 0 0 0
[12] H 12 211 84 0.352402 5.50138 2.39252 43.1754 0 0 0 0
[13] H 13 -211 84 1.07771 4.94505 5.24466 75.7012 0 0 0 0
[14] H 14 211 83 0.123953 1.91289 0.266117 0.451032 0 0 0 0
[15] H 15 -211 84 0.12926 5.35392 3.82324 13.666 0 0 0 0
[16] H 16 211 84 0.123257 4.07834 5.15607 3.64272 0 0 0 0
[17] H 17 -211 84 0.603622 5.24404 0.115245 57.1751 0 0 0 0
[18] H 18 211 84 0.0547357 7.4871 2.53741 48.8484 0 0 0 0
[19] H 19 211 83 0.604012 -2.19341 0.84872 2.74495 0 0 0 0
[20] H 20 211 83 0.50843 -2.54033 0.669901 3.24748 0 0 0 0
[21] H 21 -211 84 0.256631 -6.89529 2.07821 126.726 0 0 0 0
[22] H 22 2212 84 0.60149 -6.20638 0.0197756 149.144 0 0 0 0
[23] H 23 -2112 84 0.534517 -5.45732 3.27447 62.6719 0 0 0 0
[24] H 24 -211 84 0.352158 -5.15332 4.56821 30.4639 0 0 0 0
[25] H 25 211 83 0.869258 -5.26838 4.37464 84.3644 0 0 0 0
[26] H 26 -321 83 0.0457061 -7.64967 4.35458 47.9927 0 0 0 0
[27] H 27 321 83 0.919662 -4.94761 4.82309 64.767 0 0 0 0
[28] H 28 -321 83 0.475938 -6.22311 1.0906 120.001 0 0 0 0
[29] H 29 -211 84 0.643684 -2.26544 2.49529 3.13758 0 0 0 0
[30] H 30 211 84 0.775062 -1.23492 4.79152 1.45181 0 0 0 0
[31] H 31 -211 84 0.703886 -2.51413 0.355278 4.37926 0 0 0 0
[32] H 32 211 84 0.134499 -2.61879 6.19978 0.937949 0 0 0 0
[33] H 33 -211 84 0.0724876 -4.74448 2.75755 4.1688 0 0 0 0
[34] H 34 211 84 0.0808371 -4.15849 5.35333 2.59016 0 0 0 0
[35] H 35 -211 84 0.454696 -4.7408 1.79957 26.0395 0 0 0 0
[36] H 36 -211 83 0.040001 -8.36296 0.0375281 85.7092 0 0 0 0
[37] H 37 211 83 0.232371 -4.45175 1.44468 9.96839 0 0 0 0
[38] H 38 -211 83 0.359578 -6.72909 2.8463 150.373 0 0 0 0
[39] H 39 2212 83 0.772213 -4.49928 5.51052 34.7482 0 0 0 0
[40] H 40 -2112 84 0.300368 -5.50666 1.06933 37.007 0 0 0 0
[41] H 41 2112 84 0.758367 -3.19568 4.02011 9.32518 0 0 0 0
[42] H 42 -2212 84 0.344907 -3.89728 3.21446 8.55165 0 0 0 0
[43] H 43 211 84 0.433955 -0.537315 5.48148 0.517304 0 0 0 0
[44] H 44 -211 84 0.216301 -2.21046 0.684781 1.0079 0 0 0 0
[45] H 45 211 84 0.0253095 -4.13832 5.58122 0.805802 0 0 0 0
[46] H 46 211 84 0.221382 -3.88914 3.009 5.41342 0 0 0 0
[47] H 47 321 83 0.624767 1.91536 3.25527 2.22242 0 0 0 0
[48] H 48 -211 84 0.383362 4.05709 0.200638 11.0845 0 0 0 0
[49] H 49 3222 84 0.168875 7.73921 1.03832 193.927 0 0 0 0
[50] H 50 211 83 0.339413 5.56443 3.57015 44.2905 0 0 0 0
[51] H 51 -211 83 0.503899 5.59081 5.34028 67.5119 0 0 0 0
[52] H 52 211 83 0.35666 5.61237 6.16117 48.8265 0 0 0 0
[53] H 53 321 84 0.157634 5.95208 4.78082 30.3133 0 0 0 0
[54] H 54 -321 84 0.606209 3.31876 1.44302 8.39911 0 0 0 0
[55] H 55 211 84 0.657411 1.88989 4.70265 2.22962 0 0 0 0
[56] H 56 -211 84 0.398044 2.06277 3.56661 1.59725 0 0 0 0
[57] H 57 211 84 1.40255 2.26311 2.05518 6.81566 0 0 0 0
[58] H 58 211 83 0.332289 -3.09043 4.06928 3.66315 0 0 0 0
[59] H 59 -211 83 0.48291 -3.98858 2.5744 13.0385 0 0 0 0
[60] H 60 211 83 0.489836 -7.75663 5.97042 572.378 0 0 0 0
[61] H 61 -211 84 0.176213 -4.68705 6.21739 9.56426 0 0 0 0
[62] H 62 321 84 0.732831 -5.20541 0.895462 66.7851 0 0 0 0
[63] H 63 -211 83 0.699337 -5.32028 3.73767 71.4882 0 0 0 0
[64] H 64 211 84 0.531973 -1.50886 0.776363 1.2692 0 0 0 0
[65] H 65 -211 84 0.674586 -1.64132 4.96308 1.81183 0 0 0 0
[66] H 66 211 84 0.582701 -1.59207 3.92233 1.49748 0 0 0 0
[67] H 67 -211 84 0.508633 -3.88485 0.556087 12.3809 0 0 0 0
[68] H 68 211 84 0.212487 -3.03224 1.5457 2.21341 0 0 0 0
[69] H 69 211 83 0.433907 -2.35015 4.68404 2.30015 0 0 0 0
[70] H 70 -211 83 0.406302 -1.23038 2.99069 0.767448 0 0 0 0
[71] H 71 -211 83 0.37863 -1.36393 0.214458 0.801162 0 0 0 0
[72] H 72 2212 83 0.35629 -1.61355 3.77609 1.32099 0 0 0 0
[73] H 73 -3122 84 0.132754 -4.84901 0.3008 8.54429 0 0 0 0
[74] H 74 3222 84 0.536398 -5.98776 4.96685 106.89 0 0 0 0
[75] H 75 -3322 84 0.415212 -6.15375 1.58662 97.683 0 0 0 0
[76] H 76 -321 84 0.103282 -5.37659 0.715841 11.1802 0 0 0 0
[77] H 77 211 83 0.710295 3.4851 5.20351 11.5987 0 0 0 0
[78] H 78 -211 84 0.141822 6.27704 2.27138 37.7401 0 0 0 0
[79] H 79 211 84 0.614576 5.89027 6.03665 111.087 0 0 0 0
[80] H 80 2112 84 0.438379 7.00991 2.27809 242.767 0 0 0 0
[81] H 81 -2212 84 0.106282 8.33727 3.88112 221.955 0 0 0 0
[82] H 82 211 84 0.329156 6.83386 0.591202 152.855 0 0 0 0
[83] H 83 211 83 0.382397 5.92739 4.13815 71.733 0 0 0 0
[84] H 84 2112 84 0.283296 6.17575 2.91689 68.1317 0 0 0 0
[85] H 85 -2112 84 0.303676 6.56333 5.50468 107.601 0 0 0 0
[86] H 86 -211 84 0.323013 5.01295 3.81527 24.2835 0 0 0 0
[87] H 87 211 84 0.466253 4.88279 2.58245 30.7743 0 0 0 0
[88] H 88 2112 83 0.149605 5.05971 4.37677 11.8226 0 0 0 0
[89] H 89 -2112 83 0.413751 4.89947 0.807137 27.7839 0 0 0 0
[90] H 90 -211 83 0.272256 4.81515 2.73034 16.7952 0 0 0 0
[91] H 91 -321 83 0.502784 3.16493 1.23218 5.98575 0 0 0 0
[92] H 92 -211 83 0.272662 0.934495 5.8145 0.424253 0 0 0 0
[93] H 93 211 84 1.01575 0.871149 0.594393 1.433 0 0 0 0
[94] H 94 -321 84 0.28823 2.43388 5.5058 1.72801 0 0 0 0
[95] H 95 211 84 0.555203 1.16799 2.09269 0.988866 0 0 0 0
[96] H 96 -211 84 0.436553 2.00912 0.0825909 1.66278 0 0 0 0
[97] H 97 211 83 0.527331 -2.9216 4.79127 4.91272 0 0 0 0
[98] H 98 -211 83 0.623555 -2.35545 4.00519 3.31954 0 0 0 0
[99] H 99 -211 83 0.505874 -0.903432 4.18002 0.740028 0 0 0 0
[100] H 100 211 83 0.605844 -4.42062 5.61623 25.1914 0 0 0 0
[101] H 101 -211 84 0.716231 -5.79172 1.47615 117.312 0 0 0 0
[102] H 102 321 84 0.696423 -5.5901 4.18566 93.2408 0 0 0 0
[103] H 103 2112 84 0.528373 -1.48317 5.03706 1.54319 0 0 0 0
[104] H 104 -2112 84 0.992727 -0.11017 4.3381 1.37124 0 0 0 0
[105] H 105 211 83 0.461044 -3.43764 0.523403 7.18107 0 0 0 0
[106] H 106 -211 83 0.943011 -3.92659 2.17449 23.9309 0 0 0 0
[107] H 107 211 83 0.431516 -4.87336 5.3212 28.2145 0 0 0 0
[108] H 108 -211 83 0.284529 -5.15784 3.91242 24.7251 0 0 0 0
[109] H 109 211 83 0.0973789 -7.20106 6.0199 65.2855 0 0 0 0
[110] H 110 -211 83 0.694678 -7.11791 0.600132 428.57 0 0 0 0
[111] H 111 211 84 0.193628 -4.10831 4.70452 5.89376 0 0 0 0
[112] H 112 211 84 0.341578 -2.70393 4.04545 2.56654 0 0 0 0
[113] H 113 -211 84 0.587676 -2.75664 2.08267 4.64775 0 0 0 0
[114] H 114 -211 84 0.283784 0.664839 1.9776 0.37573 0 0 0 0
[115] H 115 -211 84 0.222549 -0.310898 0.729623 0.27194 0 0 0 0
[116] H 116 321 83 0.561817 -2.00769 5.71399 2.18588 0 0 0 0
[117] H 117 -211 83 0.485586 -2.20332 5.12834 2.22968 0 0 0 0
[118] H 118 211 83 0.620671 -1.87333 2.25732 2.07265 0 0 0 0
[119] H 119 -211 83 0.146225 -4.16746 5.55463 4.72269 0 0 0 0
[120] H 120 321 83 0.549106 -4.84054 1.55889 34.7469 0 0 0 0
[121] H 121 -2112 83 0.267622 -6.38052 1.8475 78.986 0 0 0 0
[122] H 122 2112 84 0.270342 2.24665 1.18282 1.59789 0 0 0 0
[123] H 123 -2112 84 0.735407 1.70128 2.00163 2.28461 0 0 0 0
[124] H 124 -211 84 0.323074 1.40132 0.984809 0.709572 0 0 0 0
[125] H 125 211 84 0.237636 0.151387 5.48166 0.277947 0 0 0 0
[126] H 126 -211 84 0.586974 -1.23516 2.25829 1.10349 0 0 0 0
[127] H 127 -211 83 0.772362 6.92125 0.336737 391.428 0 0 0 0
[128] H 128 211 83 0.638594 6.92735 2.83563 325.614 0 0 0 0
[129] H 129 -211 83 0.332084 4.73407 4.77636 18.8904 0 0 0 0
[130] H 130 3222 83 0.452724 4.48069 1.54347 20.0247 0 0 0 0
[131] H 131 -3222 83 0.408027 3.57432 4.11825 7.37945 0 0 0 0
[132] H 132 3112 84 0.373841 1.41674 1.24444 1.44912 0 0 0 0
[133] H 133 211 84 0.155927 -3.36882 5.68353 2.27136 0 0 0 0
[134] H 134 -3122 83 0.241056 2.44214 2.80606 1.78727 0 0 0 0
[135] H 135 -321 83 0.19144 2.8143 4.32188 1.67682 0 0 0 0
[136] H 136 -211 83 0.445325 6.28257 5.37312 119.161 0 0 0 0
[137] H 137 211 84 0.442842 3.60544 1.5546 8.15504 0 0 0 0
[138] H 138 -211 84 0.61276 2.81995 4.28312 5.16001 0 0 0 0
[139] H 139 211 84 0.708251 1.74743 5.36676 2.09896 0 0 0 0
[140] H 140 2212 84 0.324457 1.88708 0.311756 1.44223 0 0 0 0
[141] H 141 211 83 0.655098 1.31791 4.61844 1.31869 0 0 0 0
[142] H 142 -211 83 0.361118 1.06212 2.15075 0.601117 0 0 0 0
[143] H 143 211 83 0.654942 3.29611 4.72468 8.8574 0 0 0 0
[144] H 144 -321 84 0.662155 2.73651 3.56889 5.15469 0 0 0 0
[145] H 145 -211 84 0.376483 -0.217459 3.68256 0.409913 0 0 0 0
[146] H 146 321 84 0.243858 -3.338 5.09849 3.47345 0 0 0 0
[147] H 147 -211 84 0.710387 -0.00381893 1.50773 0.723973 0 0 0 0
[148] H 148 -211 91 0.551341 3.5369 5.54799 9.48117 0 0 0 0
[149] H 149 -211 91 0.477686 5.74217 4.79355 74.4577 0 0 0 0
[150] H 150 211 91 0.339925 5.10052 2.16153 27.8935 0 0 0 0
[151] H 151 211 91 0.381505 -2.86541 2.32676 3.36267 0 0 0 0
[152] H 152 -211 91 0.248005 -4.46347 0.500571 10.7643 0 0 0 0
[153] H 153 211 91 0.319581 -4.82616 6.08745 19.9325 0 0 0 0
[154] H 154 -211 91 0.228926 -3.25305 2.01145 2.96877 0 0 0 0
[155] H 155 211 91 0.418406 3.15632 3.86968 4.92382 0 0 0 0
[156] H 156 211 91 0.294371 2.13409 5.76514 1.26874 0 0 0 0
[157] H 157 211 91 0.378444 5.38611 3.7779 41.3184 0 0 0 0
[158] H 158 -211 91 0.267132 7.09636 1.3968 161.29 0 0 0 0
[159] H 159 -211 91 0.430654 6.21368 0.921476 107.565 0 0 0 0
[160] H 160 130 91 0.366765 3.86697 1.97311 8.78311 0 0 0 0
[161] H 161 130 91 0.21278 3.47847 3.31005 3.48709 0 0 0 0
[162] H 162 -211 91 0.366457 -2.64224 5.30378 2.59019 0 0 0 0
[163] H 163 211 91 0.354355 -6.7526 3.70443 151.714 0 0 0 0
[164] H 164 -211 91 0.367883 -6.13271 0.863523 84.7392 0 0 0 0
[165] H 165 211 91 0.740823 -4.04637 0.209869 21.1905 0 0 0 0
[166] H 166 -211 91 0.191893 -3.06807 2.13192 2.07205 0 0 0 0
[167] H 167 211 91 0.0892365 -5.24541 1.62348 8.46519 0 0 0 0
[168] H 168 130 91 0.184408 -5.46864 1.627 21.8711 0 0 0 0
[169] H 169 -321 91 0.308692 -6.91618 6.07 155.653 0 0 0 0
[170] H 170 211 91 0.284105 -6.62045 2.78273 106.58 0 0 0 0
[171] H 171 -211 91 0.491576 -3.21295 4.85568 6.11988 0 0 0 0
[172] H 172 -211 91 0.357391 2.72363 3.5687 2.73782 0 0 0 0
[173] H 173 -321 91 0.608635 1.56027 2.4298 1.59104 0 0 0 0
[174] H 174 211 91 0.263583 2.14943 3.92569 1.1546 0 0 0 0
[175] H 175 310 91 0.226431 4.41555 3.41206 9.38057 0 0 0 0
[176] H 176 130 91 0.144163 7.11636 5.97155 88.803 0 0 0 0
[177] H 177 130 91 0.139328 4.85162 4.01201 8.92775 0 0 0 0
[178] H 178 211 91 0.428445 5.23084 3.94881 40.0504 0 0 0 0
[179] H 179 -211 91 0.380517 5.97272 1.39717 74.6908 0 0 0 0
[180] H 180 -211 91 0.408264 4.31124 0.698275 15.2179 0 0 0 0
[181] H 181 -211 91 0.316964 5.46882 0.920484 37.5898 0 0 0 0
[182] H 182 130 91 0.620592 -3.73294 3.55659 12.9878 0 0 0 0
[183] H 183 211 91 0.522675 -1.91775 1.4217 1.82232 0 0 0 0
[184] H 184 -211 91 0.205574 -3.04659 2.9668 2.17237 0 0 0 0
[185] H 185 -211 91 0.643213 -2.2616 2.22885 3.12353 0 0 0 0
[186] H 186 -321 91 0.293785 -4.76378 2.39078 17.2224 0 0 0 0
[187] H 187 211 91 0.11395 -6.73594 4.05922 47.9809 0 0 0 0
[188] H 188 130 91 0.324004 -5.18622 4.47769 28.9696 0 0 0 0
[189] H 189 211 91 0.213251 -6.48759 4.22181 70.0468 0 0 0 0
[190] H 190 211 91 0.316265 -5.98273 0.0243342 62.7039 0 0 0 0
[191] H 191 -211 91 0.410731 -6.19861 2.78635 101.053 0 0 0 0
[192] H 192 -211 91 0.284002 -1.32524 5.16006 0.588876 0 0 0 0
[193] H 193 211 91 0.186211 -3.11569 5.96704 2.10819 0 0 0 0
[194] H 194 -211 91 0.628374 -1.52835 0.805927 1.52313 0 0 0 0
[195] H 195 211 91 0.633636 -1.03115 0.836841 1.01111 0 0 0 0
[196] H 196 211 91 0.419965 -0.834031 2.22433 0.591401 0 0 0 0
[197] H 197 -211 91 0.318712 -0.684127 5.36337 0.420112 0 0 0 0
[198] H 198 -321 91 0.398089 -4.65899 1.67226 21.0127 0 0 0 0
[199] H 199 211 91 0.449524 -5.02347 1.84648 34.1515 0 0 0 0
[200] H 200 -211 91 0.383094 -6.69665 4.68222 155.094 0 0 0 0
[201] H 201 211 91 0.364792 -0.0332257 0.0378278 0.390768 0 0 0 0
[202] H 202 310 91 0.683978 0.290669 0.0279662 0.869536 0 0 0 0
[203] H 203 -211 91 0.202682 4.2048 3.53735 6.7935 0 0 0 0
[204] H 204 211 91 0.188355 5.60087 3.70459 25.4908 0 0 0 0
[205] H 205 -211 91 0.436247 4.52188 1.69932 20.072 0 0 0 0
[206] H 206 211 91 0.557267 3.74872 5.46146 11.84 0 0 0 0
[207] H 207 -211 91 0.282524 0.953605 3.63377 0.443548 0 0 0 0
[208] H 208 2212 91 1.37202 0.0882908 0.222567 1.66658 0 0 0 0
[209] H 209 211 91 0.0653123 -0.823751 1.35902 0.165399 0 0 0 0
[210] H 210 -2112 91 0.066309 4.12979 4.12684 2.26559 0 0 0 0
[211] H 211 -211 91 0.122496 1.15707 0.728796 0.255543 0 0 0 0
[212] H 212 2112 91 0.088693 6.78481 2.31515 39.2273 0 0 0 0
[213] H 213 -2212 91 0.231925 6.04741 0.486732 49.0632 0 0 0 0
[214] H 214 211 91 0.221038 7.67434 4.46345 237.881 0 0 0 0
[215] H 215 -211 91 0.446755 5.8864 1.38209 80.4406 0 0 0 0
[216] H 216 -211 91 0.489109 3.62261 5.07722 9.16251 0 0 0 0
[217] H 217 211 91 0.535247 5.75088 2.18241 84.1596 0 0 0 0
[218] H 218 310 91 0.219652 7.14182 3.14368 138.79 0 0 0 0
[219] H 219 211 91 0.452917 2.50748 1.51867 2.80146 0 0 0 0
[220] H 220 130 91 1.19106 1.00016 1.86489 1.90429 0 0 0 0
[221] H 221 211 91 0.304616 0.890307 0.893129 0.455444 0 0 0 0
[222] H 222 211 91 0.555744 -3.18536 6.11401 6.73077 0 0 0 0
[223] H 223 -211 91 0.363642 -3.64387 2.39167 6.9589 0 0 0 0
[224] H 224 211 91 0.509685 -1.07721 0.392358 0.846703 0 0 0 0
[225] H 225 -211 91 0.497291 -1.38772 1.93945 1.06724 0 0 0 0
[226] H 226 211 91 0.195032 1.10548 3.71066 0.355399 0 0 0 0
[227] H 227 310 91 0.304028 -0.190232 0.435083 0.586033 0 0 0 0
