[149] H 149 22 91 0.198011 2.12569 5.72144 0.841351 0 0 0 0
[150] H 150 310 91 0.143265 4.07858 4.65583 4.2611 0 0 0 0
[151] H 151 310 91 0.528368 5.66298 1.4221 76.0887 0 0 0 0
[152] H 152 -211 91 0.154754 -2.41116 2.22901 0.880582 0 0 0 0
[153] H 153 -2212 91 0.258606 -5.53357 1.57144 32.7335 0 0 0 0
[154] H 154 -211 91 0.188322 -3.55035 5.23214 3.28487 0 0 0 0
[155] H 155 211 91 0.211469 -5.19041 5.3833 18.985 0 0 0 0
[156] H 156 -211 91 0.470711 -5.86211 1.38067 82.7197 0 0 0 0
[157] H 157 -321 91 0.258209 -7.06964 1.19504 151.793 0 0 0 0
[158] H 158 310 91 0.535393 -5.69608 1.64873 79.6954 0 0 0 0
[159] H 159 211 91 0.0865476 7.14134 4.68493 54.6601 0 0 0 0
[160] H 160 2212 91 0.430568 7.36262 0.882808 339.281 0 0 0 0
[161] H 161 -2212 91 0.219984 6.05745 3.08032 47.0076 0 0 0 0
[162] H 162 -211 91 0.0459461 4.18281 4.71565 1.51268 0 0 0 0
[163] H 163 310 91 0.165475 5.09483 2.62945 13.5105 0 0 0 0
[164] H 164 321 91 0.0930361 5.21338 1.40389 8.56054 0 0 0 0
[165] H 165 -211 91 0.313241 4.76691 5.83389 18.4134 0 0 0 0
[166] H 166 310 91 0.717811 2.68555 1.26212 5.31163 0 0 0 0
[167] H 167 211 91 0.330127 0.479271 5.70277 0.394302 0 0 0 0
[168] H 168 211 91 0.216787 -3.65565 4.22408 4.19916 0 0 0 0
[169] H 169 -321 91 0.227129 -4.21633 1.66745 7.71534 0 0 0 0
[170] H 170 211 91 0.411607 -3.30611 3.86584 5.62336 0 0 0 0
[171] H 171 -211 91 0.533913 -2.27206 3.42219 2.62054 0 0 0 0
[172] H 172 211 91 0.159045 -3.26629 6.22899 2.09229 0 0 0 0
[173] H 173 -211 91 0.179153 -4.25811 5.27225 6.33377 0 0 0 0
[174] H 174 211 91 0.449011 -4.35618 1.53015 17.5055 0 0 0 0
[175] H 175 -211 91 0.633127 5.11426 6.14449 52.6712 0 0 0 0
[176] H 176 211 91 0.272996 1.85031 2.8924 0.900708 0 0 0 0
[177] H 177 -211 91 0.194398 1.41346 3.96506 0.445573 0 0 0 0
[178] H 178 211 91 0.313676 3.22221 2.34094 3.94278 0 0 0 0
[179] H 179 130 91 0.234959 4.41917 5.78465 9.76806 0 0 0 0
[180] H 180 211 91 0.214662 0.339003 2.68717 0.266573 0 0 0 0
[181] H 181 211 91 0.344125 6.5858 4.77164 124.7 0 0 0 0
[182] H 182 310 91 0.71567 5.64857 6.25705 101.587 0 0 0 0
[183] H 183 130 91 0.189765 6.72291 2.77218 78.871 0 0 0 0
[184] H 184 2112 91 0.794318 1.87868 2.56828 2.82108 0 0 0 0
[185] H 185 211 91 0.0855039 3.33396 4.29054 1.20876 0 0 0 0
[186] H 186 -2212 91 0.999492 1.74921 1.39092 3.10559 0 0 0 0
[187] H 187 211 91 0.200702 1.74394 3.60936 0.607782 0 0 0 0
[188] H 188 211 91 0.480048 5.03963 2.79055 37.0645 0 0 0 0
[189] H 189 -211 91 0.281959 6.28009 1.25513 75.2606 0 0 0 0
[190] H 190 211 91 0.456811 5.5487 5.98673 58.6793 0 0 0 0
[191] H 191 -211 91 0.502875 6.1258 3.22695 115.035 0 0 0 0
[192] H 192 2112 91 0.896781 -3.97754 3.15614 23.9645 0 0 0 0
[193] H 193 211 91 0.39778 -2.94682 2.374 3.80094 0 0 0 0
[194] H 194 -211 91 0.749613 -4.1227 5.49671 23.1418 0 0 0 0
[195] H 195 211 91 0.870486 -5.53259 2.34613 110.03 0 0 0 0
[196] H 196 211 91 0.269645 -4.70287 2.3743 14.8678 0 0 0 0
[197] H 197 130 91 0.517124 -2.57661 0.0562989 3.45639 0 0 0 0
[198] H 198 321 91 0.87595 -0.89469 4.76342 1.34447 0 0 0 0
[199] H 199 -211 91 0.12653 -1.5394 2.65927 0.338604 0 0 0 0
[200] H 200 211 91 0.259221 -0.25344 3.67342 0.301803 0 0 0 0
[201] H 201 -211 91 0.212614 -2.39029 4.92257 1.17855 0 0 0 0
[202] H 202 2112 91 0.291285 -7.0994 5.34639 176.41 0 0 0 0
[203] H 203 211 91 0.0914416 -5.38098 2.26627 9.93334 0 0 0 0
[204] H 204 -2212 91 0.602684 -6.49677 1.44475 199.792 0 0 0 0
[205] H 205 211 91 0.0634967 -8.17096 3.18151 112.286 0 0 0 0
[206] H 206 310 91 0.715786 -4.83204 0.398219 44.9095 0 0 0 0
[207] H 207 211 91 0.578579 -1.02135 2.29522 0.918183 0 0 0 0
[208] H 208 -211 91 0.280234 -0.836048 6.21657 0.408589 0 0 0 0
[209] H 209 211 91 0.383868 -5.19363 1.46993 34.5729 0 0 0 0
[210] H 210 211 91 0.214178 -6.87506 1.1998 103.645 0 0 0 0
[211] H 211 -211 91 0.398251 -7.26592 4.50675 284.889 0 0 0 0
[212] H 212 211 91 1.08498 6.45438 1.81551 344.741 0 0 0 0
[213] H 213 -211 91 0.477579 5.54037 6.16706 60.8384 0 0 0 0
[214] H 214 211 91 0.152358 3.00757 6.01067 1.55178 0 0 0 0
[215] H 215 -211 91 0.120012 0.376636 3.8917 0.189801 0 0 0 0
[216] H 216 130 91 2.16216 0.651551 1.27863 2.6841 0 0 0 0
[217] H 217 211 91 0.438269 0.949044 2.09361 0.665701 0 0 0 0
[218] H 218 -211 91 0.4979 -0.237912 2.59103 0.530738 0 0 0 0
[219] H 219 -211 91 0.28869 1.05695 2.56812 0.485999 0 0 0 0
[220] H 220 211 91 0.380026 4.15893 3.1032 12.1651 0 0 0 0
[221] H 221 321 91 0.393243 4.60879 4.08467 19.7416 0 0 0 0
[222] H 222 -211 91 0.128699 3.16341 1.40013 1.53103 0 0 0 0
[223] H 223 130 91 0.183436 5.89399 1.28021 33.2839 0 0 0 0
[224] H 224 211 91 0.23638 6.40642 3.71114 71.5905 0 0 0 0
[225] H 225 -211 91 0.332145 6.17015 0.320012 79.4259 0 0 0 0
[226] H 226 -211 91 0.497218 5.24008 2.12525 46.9105 0 0 0 0
[227] H 227 211 91 0.558938 -2.1396 1.11219 2.41132 0 0 0 0
[228] H 228 -211 91 0.770641 -2.98833 4.89314 7.67029 0 0 0 0
[229] H 229 -211 91 0.530628 -5.45339 3.79909 61.9653 0 0 0 0
[230] H 230 211 91 0.348116 -4.3547 6.05575 13.5522 0 0 0 0
[231] H 231 -211 91 0.638675 -5.59557 3.02115 85.9767 0 0 0 0
[232] H 232 211 91 0.519142 -2.89417 1.68619 4.7065 0 0 0 0
[233] H 233 -211 91 0.408868 -3.64322 4.01251 7.81895 0 0 0 0
[234] H 234 211 91 0.149363 -2.73869 1.41653 1.16827 0 0 0 0
[235] H 235 -211 91 0.118176 0.198627 3.51267 0.184401 0 0 0 0
[236] H 236 -211 91 0.236639 -1.17941 0.850969 0.443728 0 0 0 0
[237] H 237 211 91 0.354148 -1.3948 4.42699 0.770978 0 0 0 0
[238] H 238 -211 91 0.528934 -3.94684 1.82481 13.6977 0 0 0 0
[239] H 239 310 91 0.27504 -7.05581 0.0523409 159.466 0 0 0 0
[240] H 240 130 91 0.606422 -5.70209 6.22956 90.8115 0 0 0 0
[241] H 241 130 91 0.074356 -8.13843 1.69506 127.281 0 0 0 0
[242] H 242 211 91 0.324215 -6.52556 1.26692 110.616 0 0 0 0
[243] H 243 -211 91 0.225975 -5.45894 4.77233 26.5357 0 0 0 0
[244] H 244 211 91 0.248836 -2.56747 3.46131 1.63702 0 0 0 0
[245] H 245 130 91 1.24082 -0.679108 4.00413 1.6166 0 0 0 0
[246] H 246 211 91 0.341366 -1.43763 5.19137 0.771957 0 0 0 0
[247] H 247 -211 91 0.705922 -0.903683 4.51682 1.02388 0 0 0 0
[248] H 248 211 91 0.283947 -1.99451 2.60991 1.07175 0 0 0 0
[249] H 249 310 91 0.670819 -2.3993 3.23569 3.75823 0 0 0 0
[250] H 250 310 91 0.47957 0.254918 6.17657 0.70205 0 0 0 0
[251] H 251 130 91 0.113801 -1.67088 0.0176761 0.58799 0 0 0 0
[252] H 252 -321 91 0.367875 -1.45668 4.19131 0.967665 0 0 0 0
[253] H 253 211 91 0.182379 -1.44641 0.89799 0.431992 0 0 0 0
[254] H 254 211 91 0.499366 -1.1378 4.19314 0.870276 0 0 0 0
[255] H 255 -211 91 0.163131 -3.30741 2.999 2.23526 0 0 0 0
[256] H 256 211 91 0.157551 -2.87962 4.38235 1.41412 0 0 0 0
[257] H 257 -211 91 0.539518 -3.99416 1.42674 14.6483 0 0 0 0
[258] H 258 211 91 0.343249 -7.86497 4.70825 446.986 0 0 0 0
[259] H 259 211 91 0.482686 -0.850178 4.40507 0.68232 0 0 0 0
[260] H 260 -211 91 0.339845 -1.2869 0.801076 0.676849 0 0 0 0
[261] H 261 -211 91 0.0925569 1.46484 5.82316 0.252931 0 0 0 0
[262] H 262 211 91 0.0924682 4.78382 4.36179 5.52991 0 0 0 0
[263] H 263 211 91 0.177392 6.29241 3.34962 47.9363 0 0 0 0
[264] H 264 211 91 0.35454 -1.33967 4.31977 0.736556 0 0 0 0
[265] H 265 -211 91 0.504983 -3.05839 1.0935 5.39002 0 0 0 0
[266] H 266 310 91 0.17191 -3.32134 6.25571 2.43522 0 0 0 0
[267] H 267 -211 91 0.227173 -3.41743 0.117377 3.46989 0 0 0 0
[268] H 268 211 91 0.270433 -5.41163 1.82515 30.2887 0 0 0 0
[269] H 269 -211 91 0.467374 -6.98252 5.22243 251.828 0 0 0 0
[270] H 270 211 91 0.0529727 -3.32802 2.28325 0.752529 0 0 0 0
[271] H 271 -211 91 0.215146 -5.67929 3.93856 31.4918 0 0 0 0
[272] H 272 211 91 0.281584 -1.10999 5.61524 0.493745 0 0 0 0
[273] H 273 -211 91 0.539184 -2.29786 2.73188 2.71389 0 0 0 0
[274] H 274 211 91 0.279772 -0.0619085 4.7083 0.313134 0 0 0 0
[275] H 275 211 91 0.220398 -1.78825 4.81335 0.691536 0 0 0 0
[276] H 276 -2112 91 0.254194 0.176745 0.752226 0.974395 0 0 0 0
[277] H 277 211 91 0.198884 0.128867 3.516 0.244326 0 0 0 0
[278] H 278 321 91 0.636455 0.96271 1.86736 1.07495 0 0 0 0
[279] H 279 -211 91 0.447847 4.38517 5.42233 17.9736 0 0 0 0
[280] H 280 211 91 0.287021 4.95196 3.08057 20.3013 0 0 0 0
[281] H 281 130 91 0.200182 5.42634 1.94061 22.7582 0 0 0 0
[282] H 282 -321 91 0.487793 3.02399 5.86668 5.05374 0 0 0 0
[283] H 283 211 91 0.192187 4.4784 0.0969893 8.46748 0 0 0 0
[284] H 284 -321 91 0.19654 -3.35589 0.490103 2.86381 0 0 0 0
[285] H 285 211 91 0.191205 -3.20616 2.31643 2.36786 0 0 0 0
[286] H 286 211 91 0.356421 -0.206306 1.71055 0.389871 0 0 0 0
[287] H 287 2112 91 0.199274 -0.775559 5.79978 0.975488 0 0 0 0
[288] H 288 -211 91 0.151238 0.289996 2.53351 0.210549 0 0 0 0
[289] H 289 130 91 0.0946193 5.0222 0.415329 7.19655 0 0 0 0
[290] H 290 310 91 0.382455 -4.24333 6.18406 13.329 0 0 0 0
[291] H 291 310 91 0.283912 4.61368 4.21646 14.3269 0 0 0 0
[292] H 292 130 91 0.26076 -6.72919 4.08618 109.06 0 0 0 0
[293] H 293 130 91 0.410617 -5.06969 3.48278 32.6747 0 0 0 0
[294] H 294 130 91 0.201854 -6.84164 3.03246 94.4711 0 0 0 0
[295] H 295 310 91 0.328047 0.37432 4.76015 0.60912 0 0 0 0
[296] H 296 310 91 0.361616 -3.05 1.46806 3.85862 0 0 0 0
[297] H 297 130 91 0.443647 0.0337955 0.718649 0.666831 0 0 0 0
[298] H 298 130 91 0.653546 3.01507 1.15049 6.6976 0 0 0 0
[299] H 299 130 91 0.429207 -3.47871 3.60719 6.98137 0 0 0 0
[300] H 300 310 91 0.16465 5.50356 3.36575 20.2226 0 0 0 0
[301] H 301 22 91 0.00690373 -6.93439 5.36229 3.54503 0 0 0 0
[302] H 302 22 91 0.406966 -5.03511 0.476081 31.2802 0 0 0 0
[303] H 303 22 91 0.1055 -3.89974 0.10541 2.60639 0 0 0 0
[304] H 304 22 91 0.0673833 -5.07184 1.16666 5.37295 0 0 0 0
[305] H 305 22 91 0.371996 -6.41986 0.0274006 114.187 0 0 0 0
[306] H 306 22 91 0.145562 -6.84993 0.415379 68.6915 0 0 0 0
[307] H 307 22 91 0.165631 -7.14506 3.71606 104.995 0 0 0 0
[308] H 308 22 91 0.424862 -4.50065 2.73217 19.1372 0 0 0 0
[309] H 309 22 91 0.387003 -3.32293 4.39336 5.37502 0 0 0 0
[310] H 310 22 91 0.18104 -2.8694 4.16748 1.60068 0 0 0 0
[311] H 311 22 91 0.459154 -3.89498 2.24174 11.2896 0 0 0 0
[312] H 312 22 91 0.497666 -3.73243 2.47301 10.4023 0 0 0 0
[313] H 313 22 91 0.397809 5.00193 1.58807 29.5784 0 0 0 0
[314] H 314 22 91 0.0771672 4.32379 1.92994 2.91256 0 0 0 0
[315] H 315 22 91 0.168175 5.22977 4.98172 15.7038 0 0 0 0
[316] H 316 22 91 0.177939 5.29788 4.18338 17.7865 0 0 0 0
[317] H 317 211 91 0.250802 6.07683 2.78468 54.631 0 0 0 0
[318] H 318 -211 91 0.173719 5.64507 1.91892 24.5726 0 0 0 0
[319] H 319 22 91 0.193577 4.01151 5.94401 5.34737 0 0 0 0
[320] H 320 22 91 0.054054 5.17447 0.144334 4.77592 0 0 0 0
[321] H 321 211 91 0.141174 4.22445 4.09258 4.82674 0 0 0 0
[322] H 322 -211 91 0.142773 3.73361 1.46716 2.99103 0 0 0 0
[323] H 323 22 91 0.177728 5.11592 2.98653 14.8101 0 0 0 0
[324] H 324 22 91 0.155526 4.62556 3.64148 7.93728 0 0 0 0
[325] H 325 130 91 0.28753 3.62434 4.83469 5.41793 0 0 0 0
[326] H 326 310 91 0.295101 3.99369 5.36924 8.02348 0 0 0 0
[327] H 327 22 91 0.547316 5.57605 3.39107 72.254 0 0 0 0
[328] H 328 22 91 0.207409 5.90788 3.1684 38.1556 0 0 0 0
[329] H 329 211 91 0.370795 7.02774 0.417651 209.032 0 0 0 0
[330] H 330 -211 91 0.153337 7.34129 2.76427 118.277 0 0 0 0
[331] H 331 22 91 0.164084 5.36524 4.78156 17.5446 0 0 0 0
[332] H 332 22 91 0.406132 -6.23729 6.04831 103.863 0 0 0 0
[333] H 333 22 91 0.0563795 -6.50875 5.171 18.9151 0 0 0 0
[334] H 334 211 91 0.11294 4.24747 2.16735 3.95213 0 0 0 0
[335] H 335 -211 91 0.0357825 6.56985 4.29044 12.762 0 0 0 0
[336] H 336 22 91 0.0289266 5.80005 2.31498 4.7775 0 0 0 0
[337] H 337 22 91 0.0914142 3.65357 1.84312 1.76604 0 0 0 0
[338] H 338 211 91 0.102117 3.73275 3.17546 2.13972 0 0 0 0
[339] H 339 -211 91 0.3905 3.58581 4.4807 7.05192 0 0 0 0
[340] H 340 211 91 0.185833 3.51666 2.20982 3.13452 0 0 0 0
[341] H 341 -211 91 0.168812 3.82868 0.787493 3.88717 0 0 0 0
[342] H 342 211 91 0.289319 -6.15124 6.239 67.8894 0 0 0 0
[343] H 343 -211 91 0.223997 -6.85802 4.45227 106.565 0 0 0 0
[344] H 344 22 91 0.443788 -6.44202 2.79987 139.277 0 0 0 0
[345] H 345 22 91 0.159343 -6.19821 3.24849 39.1879 0 0 0 0
[346] H 346 22 91 0.116754 -5.53671 1.14614 14.8188 0 0 0 0
[347] H 347 22 91 0.949968 -5.53521 0.738015 120.392 0 0 0 0
[348] H 348 211 91 0.157292 6.78253 4.2887 69.3892 0 0 0 0
[349] H 349 -211 91 0.285474 5.66509 4.97944 41.1966 0 0 0 0
[350] H 350 22 91 0.0183425 1.48009 3.78718 0.0423799 0 0 0 0
[351] H 351 22 91 1.24098 1.09729 4.61842 2.06611 0 0 0 0
[352] H 352 22 91 0.115754 1.85427 4.04574 0.378723 0 0 0 0
[353] H 353 211 91 0.192485 2.19958 3.57544 0.889908 0 0 0 0
[354] H 354 -211 91 0.150686 1.62653 2.31533 0.421784 0 0 0 0
[355] H 355 211 91 0.144149 6.05566 2.00264 30.7417 0 0 0 0
[356] H 356 -211 91 0.171204 4.91751 0.773374 11.7 0 0 0 0
[357] H 357 22 91 0.197503 3.02768 3.1063 2.04393 0 0 0 0
[358] H 358 211 91 0.0575065 8.31281 4.59591 117.191 0 0 0 0
[359] H 359 -211 91 0.0231983 8.66144 0.513867 66.9952 0 0 0 0
[360] H 360 211 91 0.127419 6.34332 0.772855 36.2309 0 0 0 0
[361] H 361 -211 91 0.274666 5.01666 2.08743 20.7258 0 0 0 0
[362] H 362 211 91 0.156505 -2.38129 2.23103 0.86517 0 0 0 0
[363] H 363 -211 91 0.55751 -2.47618 1.58414 3.34233 0 0 0 0
[364] H 364 22 91 0.0847279 -1.89219 4.02199 0.287422 0 0 0 0
[365] H 365 22 91 0.32283 -1.201 4.43608 0.585021 0 0 0 0
[366] H 366 22 91 0.135329 -1.70091 2.28364 0.383079 0 0 0 0
[367] H 367 22 91 0.0699267 -2.97468 2.01591 0.686484 0 0 0 0
[368] H 368 211 91 0.160147 -6.65875 5.56872 62.4235 0 0 0 0
[369] H 369 -211 91 0.38409 -5.35203 5.0649 40.5298 0 0 0 0
[370] H 370 22 91 0.109853 -5.39006 6.03518 12.041 0 0 0 0
[371] H 371 22 91 0.195236 -3.74758 4.97623 4.14309 0 0 0 0
[372] H 372 22 91 0.228515 -4.00248 5.57065 6.25579 0 0 0 0
[373] H 373 22 91 0.0747824 -2.80578 3.90833 0.620708 0 0 0 0
[374] H 374 22 91 0.577602 -0.796403 5.1512 0.770665 0 0 0 0
[375] H 375 22 91 0.368971 -3.75794 0.838495 7.91134 0 0 0 0
[376] H 376 22 91 0.203127 -4.72164 5.02625 11.4118 0 0 0 0
[377] H 377 22 91 0.149769 -4.48502 4.71364 6.64151 0 0 0 0
[378] H 378 22 91 0.161625 -5.31783 4.84816 16.4814 0 0 0 0
[379] H 379 22 91 0.372161 -0.000917788 0.244926 0.372161 0 0 0 0
[380] H 380 22 91 0.0788737 -0.74357 0.036367 0.101702 0 0 0 0
[381] H 381 -3122 91 0.582228 -5.18747 6.01246 52.1275 0 0 0 0
[382] H 382 22 91 0.127567 -4.29709 6.20742 4.68801 0 0 0 0
[383] H 383 211 91 0.297958 -5.66714 1.80026 43.0866 0 0 0 0
[384] H 384 -211 91 0.224698 -6.45533 0.521458 71.4632 0 0 0 0
[385] H 385 22 91 0.15507 6.3292 4.26681 43.4747 0 0 0 0
[386] H 386 22 91 0.657001 6.58989 4.60076 239.05 0 0 0 0
[387] H 387 211 91 0.117516 2.35945 1.75029 0.642846 0 0 0 0
[388] H 388 -211 91 0.178329 0.970043 4.82138 0.303071 0 0 0 0
[389] H 389 22 91 0.216905 2.8135 2.97663 1.8142 0 0 0 0
[390] H 390 22 91 0.0153903 4.19408 0.743949 0.510249 0 0 0 0
[391] H 391 22 91 0.115171 1.7081 0.527498 0.328221 0 0 0 0
[392] H 392 22 91 0.488682 1.49936 1.06301 1.14892 0 0 0 0
[393] H 393 211 91 0.121984 1.10218 3.94539 0.247084 0 0 0 0
[394] H 394 -211 91 0.181604 1.41633 2.30513 0.420169 0 0 0 0
[395] H 395 211 91 0.794002 1.23825 5.16326 1.49112 0 0 0 0
[396] H 396 -211 91 0.254997 1.34803 4.22176 0.542235 0 0 0 0
[397] H 397 22 91 0.190862 -4.47565 3.05993 8.38483 0 0 0 0
[398] H 398 22 91 0.258836 -4.30838 3.6523 9.62004 0 0 0 0
[399] H 399 211 91 0.142235 -3.89063 6.08964 3.48484 0 0 0 0
[400] H 400 -211 91 0.211841 -3.69655 3.2298 4.27437 0 0 0 0
[401] H 401 22 91 0.095425 -3.13947 1.56405 1.10382 0 0 0 0
[402] H 402 22 91 0.822143 -5.99207 0.160931 164.529 0 0 0 0
[403] H 403 22 91 0.0989225 -6.39492 0.40552 29.6173 0 0 0 0
[404] H 404 22 91 0.0630038 -5.00969 5.80913 4.72103 0 0 0 0
[405] H 405 22 91 0.148647 -3.73384 6.10086 3.11143 0 0 0 0
[406] H 406 22 91 0.261029 -0.70577 2.60567 0.328784 0 0 0 0
[407] H 407 22 91 0.231807 -1.18346 2.65169 0.413993 0 0 0 0
[408] H 408 22 91 0.233005 -1.7545 2.69943 0.693604 0 0 0 0
[409] H 409 22 91 0.151541 -6.64912 3.89067 58.5027 0 0 0 0
[410] H 410 22 91 0.101049 -6.8619 2.76196 48.2603 0 0 0 0
[411] H 411 22 91 0.580292 -3.94739 4.12636 15.0352 0 0 0 0
[412] H 412 22 91 0.252683 -4.02742 4.47136 7.09201 0 0 0 0
[413] H 413 22 91 0.146897 -4.38486 2.57748 5.89343 0 0 0 0
[414] H 414 22 91 0.277872 -4.807 2.05635 17.0018 0 0 0 0
[415] H 415 22 91 0.499904 -2.96403 0.774017 4.85594 0 0 0 0
[416] H 416 22 91 0.106844 -3.39516 1.16686 1.5948 0 0 0 0
[417] H 417 211 91 0.0709921 0.236564 1.67105 0.157502 0 0 0 0
[418] H 418 -211 91 0.38042 -0.869194 0.195566 0.551359 0 0 0 0
[419] H 419 22 91 0.142773 0.818414 1.82228 0.193317 0 0 0 0
[420] H 420 22 91 0.713478 1.17675 6.11405 1.26717 0 0 0 0
[421] H 421 211 91 0.232284 6.79896 1.35445 104.169 0 0 0 0
[422] H 422 -211 91 0.263783 6.97398 6.02152 140.922 0 0 0 0
[423] H 423 22 91 0.194067 2.8755 0.27545 1.72629 0 0 0 0
[424] H 424 22 91 0.190934 2.95166 0.987463 1.832 0 0 0 0
[425] H 425 22 91 0.0166469 -4.71672 3.89805 0.930643 0 0 0 0
[426] H 426 22 91 0.24652 -5.70632 1.56728 37.0724 0 0 0 0
[427] H 427 22 91 0.215773 -6.49364 1.79454 71.3047 0 0 0 0
[428] H 428 22 91 0.215065 -6.5023 2.43181 71.6891 0 0 0 0
[429] H 429 22 91 0.0206737 -6.90609 0.643186 10.3197 0 0 0 0
[430] H 430 22 91 0.400028 -7.11839 2.29299 246.91 0 0 0 0
[431] H 431 22 91 0.25163 -3.19375 0.494332 3.0725 0 0 0 0
[432] H 432 22 91 0.380858 -3.49416 0.810596 6.27517 0 0 0 0
[433] H 433 22 91 0.114954 -0.0969755 2.42409 0.115495 0 0 0 0
[434] H 434 22 91 0.0396328 -1.58452 3.66227 0.100707 0 0 0 0
[435] H 435 211 91 0.221668 0.231416 5.79244 0.267012 0 0 0 0
[436] H 436 -211 91 0.396285 -1.13352 2.04663 0.693517 0 0 0 0
[437] H 437 211 91 0.22243 1.20584 2.34386 0.428101 0 0 0 0
[438] H 438 -211 91 0.115108 0.7399 0.778645 0.203488 0 0 0 0
[439] H 439 22 91 0.0554651 0.675481 0.754157 0.0686073 0 0 0 0
[440] H 440 22 91 0.554673 1.35672 1.0872 1.14844 0 0 0 0
[441] H 441 22 91 0.221172 -2.16887 5.82093 0.980091 0 0 0 0
[442] H 442 22 91 0.294106 -1.15585 3.40426 0.513437 0 0 0 0
[443] H 443 22 91 0.336532 6.0988 0.867053 74.933 0 0 0 0
[444] H 444 22 91 0.252551 5.74441 1.16388 39.4539 0 0 0 0
[445] H 445 211 91 0.740823 6.48341 4.86046 242.324 0 0 0 0
[446] H 446 -211 91 0.0954354 7.21079 3.25542 64.608 0 0 0 0
[447] H 447 22 91 0.156415 4.99573 1.70292 11.5581 0 0 0 0
[448] H 448 22 91 0.482384 5.43675 1.91259 55.4015 0 0 0 0
[449] H 449 211 91 0.23314 4.65942 3.77859 12.3088 0 0 0 0
[450] H 450 -211 91 0.264601 5.25799 4.77324 25.4154 0 0 0 0
[451] H 451 211 91 0.156493 0.604603 1.41648 0.232524 0 0 0 0
[452] H 452 -211 91 0.0668614 -1.67544 0.625116 0.231597 0 0 0 0
[453] H 453 22 91 0.307726 -1.24929 5.25441 0.580766 0 0 0 0
[454] H 454 22 91 0.0989065 -1.99935 5.1587 0.371871 0 0 0 0
[455] H 455 22 91 0.325946 -5.75153 1.11332 51.2835 0 0 0 0
[456] H 456 22 91 0.178002 -6.13989 0.708946 41.2967 0 0 0 0
[457] H 457 22 91 0.0260781 -8.16268 2.58474 45.7354 0 0 0 0
[458] H 458 22 91 0.303406 -6.76555 2.69356 131.594 0 0 0 0
[459] H 459 22 91 0.0722604 -3.7971 5.92499 1.61119 0 0 0 0
[460] H 460 22 91 0.211379 -3.84676 4.77098 4.9529 0 0 0 0
[461] H 461 22 91 0.106879 -6.0586 3.87219 22.8603 0 0 0 0
[462] H 462 22 91 0.110849 -4.94478 4.27944 7.78418 0 0 0 0
[463] H 463 22 91 0.0866979 6.85356 5.42517 41.062 0 0 0 0
[464] H 464 22 91 0.0598018 7.76104 3.53261 70.1879 0 0 0 0
[465] H 465 22 91 0.0301312 4.17879 4.1232 0.983817 0 0 0 0
[466] H 466 22 91 0.447528 4.32526 5.3522 16.9162 0 0 0 0
[467] H 467 22 91 0.32246 5.30502 5.06517 32.4637 0 0 0 0
[468] H 468 22 91 0.0229414 6.53314 5.9642 7.88671 0 0 0 0
[469] H 469 22 91 0.434391 6.47808 2.51337 141.333 0 0 0 0
[470] H 470 22 91 0.0711125 6.76348 3.24198 30.7793 0 0 0 0
[471] H 471 22 91 0.272186 5.30165 1.31915 27.3101 0 0 0 0
[472] H 472 22 91 0.104611 4.81421 1.96059 6.44706 0 0 0 0
[473] H 473 22 91 0.673928 -1.36445 0.00565201 1.40484 0 0 0 0
[474] H 474 22 91 0.251962 -1.39434 5.96118 0.539238 0 0 0 0
[475] H 475 22 91 0.232697 -4.80479 0.78337 14.2064 0 0 0 0
[476] H 476 22 91 0.0180927 -4.12726 4.3138 0.561092 0 0 0 0
[477] H 477 22 91 0.0869657 4.77299 0.17787 5.1432 0 0 0 0
[478] H 478 22 91 0.199975 3.8182 6.20614 4.55385 0 0 0 0
[479] H 479 22 91 0.176749 5.82835 5.3959 30.0298 0 0 0 0
[480] H 480 22 91 0.112722 6.36635 4.58799 32.7982 0 0 0 0
[481] H 481 22 91 0.032978 1.92997 4.37584 0.115991 0 0 0 0
[482] H 482 22 91 0.0949726 3.22894 1.58398 1.20104 0 0 0 0
[483] H 483 22 91 0.0847442 -3.28691 0.107637 1.13546 0 0 0 0
[484] H 484 22 91 0.201513 -2.79315 5.45225 1.65177 0 0 0 0
[485] H 485 22 91 0.218389 -0.809385 3.64692 0.293914 0 0 0 0
[486] H 486 22 91 0.0418597 -1.73441 4.73667 0.122273 0 0 0 0
[487] H 487 22 91 0.0612294 -4.66625 4.31247 3.25459 0 0 0 0
[488] H 488 22 91 0.607539 -5.06446 3.73062 48.087 0 0 0 0
[489] H 489 22 91 0.348986 -4.6583 5.90131 18.4031 0 0 0 0
[490] H 490 22 91 0.0542274 -4.64424 4.87588 2.81965 0 0 0 0
[491] H 491 22 91 0.244132 5.5991 3.01818 32.9807 0 0 0 0
[492] H 492 22 91 0.0139422 7.51891 2.386 12.8447 0 0 0 0
[493] H 493 22 91 0.0673396 5.44109 1.21324 7.76756 0 0 0 0
[494] H 494 22 91 0.165847 4.2431 1.08612 5.77461 0 0 0 0
[495] H 495 22 91 0.256838 2.0206 0.406347 0.985666 0 0 0 0
[496] H 496 22 91 0.353126 2.39326 0.159974 1.94934 0 0 0 0
[497] H 497 22 91 0.100641 3.40698 0.273155 1.52003 0 0 0 0
[498] H 498 22 91 0.0725802 2.04289 5.97686 0.284605 0 0 0 0
[499] H 499 22 91 0.389726 5.99922 2.31399 78.5529 0 0 0 0
