0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[5]=>[15] P 0 21 62 0.832302 -0.740931 4.34131 1.08831 0.215479 -1.07666 -0.643938 1.3
[15]=>[16] P 0 21 0 1.01339 -0.476803 3.65689 1.14681 0.159141 -1.22145 -0.76988 1.5
[15]=>[17] P 0 21 1 0.397487 -0.162374 0.319279 0.402738 0.159141 -1.22145 -0.76988 1.5
[15]=>[18] P 0 21 -1 0.449289 0.238424 2.03859 0.46212 0.159141 -1.22145 -0.76988 1.5
[9]=>[19] P 0 21 0 4.80192 -0.559133 5.14972 5.72014 0.425847 -1.55771 -1.15019 2
[9]=>[20] P 0 21 1 1.23585 0.0716232 1.12403 1.23902 0.425847 -1.55771 -1.15019 2
[9]=>[21] P 0 21 -1 1.30243 0.373305 0.681578 1.39424 0.425847 -1.55771 -1.15019 2
[19]=>[22] P 0 21 0 2.29152 -0.601102 5.30437 2.78332 0.498842 -1.71384 -1.25166 2.2
[19]=>[23] P 0 -3 1 0.80779 -0.684866 1.14201 1.00476 0.498842 -1.71384 -1.25166 2.2
[19]=>[24] P 0 21 0 2.48828 -0.274436 4.80781 2.65838 0.498842 -1.71384 -1.25166 2.2
[19]=>[25] P 0 -3 -1 0.729202 0.10422 1.82324 0.733166 0.498842 -1.71384 -1.25166 2.2
[24]=>[26] P 0 21 0 1.34912 -0.689984 4.74396 1.79734 0.517201 -1.90566 -1.30521 2.4
[24]=>[27] P 0 21 1 0.993846 0.361129 4.8877 1.05936 0.517201 -1.90566 -1.30521 2.4
[24]=>[28] P 0 21 -1 0.151392 0.335368 1.71095 0.159986 0.517201 -1.90566 -1.30521 2.4
[14]=>[29] P 0 3 1 0.396132 0.193144 6.05714 0.403545 0.235629 -1.15974 -0.695814 1.4
[14]=>[30] P 0 3 -1 0.639305 0.192773 4.21999 0.651221 0.235629 -1.15974 -0.695814 1.4
[14]=>[31] P 0 21 1 2.76624 -0.669158 5.27019 3.40903 0.356526 -1.65825 -1.00707 2
[14]=>[32] P 0 21 -1 0.488792 -1.34412 5.41161 1.00095 0.356526 -1.65825 -1.00707 2
[14]=>[33] P 0 21 62 12.4824 -0.560111 4.87291 14.6549 0.474574 -2.145 -1.31099 2.6
[14]=>[34] P 0 21 62 2.32997 -0.625438 4.74815 2.83506 0.474574 -2.145 -1.31099 2.6
[20]=>[35] P 0 21 1 0.660983 -0.189218 4.65062 0.672851 0.72751 -0.928036 -1.10014 2.7
[20]=>[36] P 0 21 1 0.975193 -0.848275 1.26968 1.3476 0.72751 -0.928036 -1.10014 2.7
[20]=>[37] P 0 21 1 0.590173 -0.162842 1.98155 0.598015 0.72751 -0.928036 -1.10014 2.7
[20]=>[38] P 0 21 -1 0.6023 -1.47035 3.66658 1.37945 0.72751 -0.928036 -1.10014 2.7
[7]=>[39] P 0 3 1 0.209229 1.18401 3.10774 0.373842 1.48264 -1.95614 -0.891024 2.8
[7]=>[40] P 0 21 1 0.865028 -0.844336 0.862505 1.19213 1.48264 -1.95614 -0.891024 2.8
[7]=>[41] P 0 21 1 0.671717 -0.14095 4.95668 0.678401 1.48264 -1.95614 -0.891024 2.8
[7]=>[42] P 0 21 -1 0.921062 -0.25275 2.05417 0.950639 1.48264 -1.95614 -0.891024 2.8
[22]=>[43] P 0 21 0 1.11114 -0.530615 4.8994 1.30176 0.781098 -2.1336 -1.57436 2.8
[22]=>[44] P 0 21 1 0.883268 -0.530347 6.02592 1.01042 0.781098 -2.1336 -1.57436 2.8
[22]=>[45] P 0 21 0 0.533095 -0.536587 4.82612 0.626371 0.781098 -2.1336 -1.57436 2.8
[22]=>[46] P 0 21 -1 0.166876 0.315727 2.80297 0.175263 0.781098 -2.1336 -1.57436 2.8
[31]=>[47] P 0 21 1 2.73695 -0.418685 5.09575 2.98037 0.700141 -2.209 -1.47461 2.8
[31]=>[48] P 0 3 1 0.792094 -0.542697 0.529707 0.911628 0.700141 -2.209 -1.47461 2.8
[31]=>[49] P 0 3 -1 0.320456 0.968785 0.709972 0.482973 0.700141 -2.209 -1.47461 2.8
[16]=>[50] P 0 21 0 0.526005 -1.31385 2.66694 1.06644 -1.01057 -1.88391 -1.4354 3
[16]=>[51] P 0 21 1 0.689552 0.711875 3.15644 0.871777 -1.01057 -1.88391 -1.4354 3
[16]=>[52] P 0 21 -1 0.779856 0.162517 1.93191 0.790177 -1.01057 -1.88391 -1.4354 3
[26]=>[53] P 0 21 0 0.855535 -1.26768 5.26305 1.75704 0.534911 -2.46645 -1.72379 3.1
[26]=>[54] P 0 3 1 0.250978 1.63574 3.37976 0.668616 0.534911 -2.46645 -1.72379 3.1
[26]=>[55] P 0 3 -1 0.582893 0.380126 1.29062 0.625515 0.534911 -2.46645 -1.72379 3.1
[27]=>[56] P 0 21 1 0.78662 -0.0274972 5.4814 0.786917 0.631742 -2.55231 -1.06286 3.1
[27]=>[57] P 0 -1 1 0.676141 0.560883 3.14055 0.785312 0.631742 -2.55231 -1.06286 3.1
[27]=>[58] P 0 -1 -1 0.512751 0.0215368 2.20168 0.51287 0.631742 -2.55231 -1.06286 3.1
[36]=>[59] P 0 21 1 1.20775 0.406567 5.96497 1.30895 0.813359 -0.6516 -1.37621 3.1
[36]=>[60] P 0 21 1 0.430031 -1.18287 0.013145 0.767633 0.813359 -0.6516 -1.37621 3.1
[36]=>[61] P 0 21 1 0.610525 -0.395412 2.00849 0.658878 0.813359 -0.6516 -1.37621 3.1
[36]=>[62] P 0 21 -1 1.27374 0.420204 5.65304 1.38786 0.813359 -0.6516 -1.37621 3.1
[47]=>[63] P 0 21 1 1.42464 -0.307338 5.52659 1.49245 0.871886 -2.63484 -1.67252 3.3
[47]=>[64] P 0 21 1 1.25323 -0.487963 4.03792 1.40542 0.871886 -2.63484 -1.67252 3.3
[47]=>[65] P 0 21 1 0.687555 0.346265 5.04665 0.729188 0.871886 -2.63484 -1.67252 3.3
[47]=>[66] P 0 21 -1 0.549043 0.587898 3.26572 0.646689 0.871886 -2.63484 -1.67252 3.3
[44]=>[67] P 0 21 1 1.41761 0.204605 1.33288 1.44739 1.28833 -2.26705 -1.86575 3.4
[44]=>[68] P 0 21 1 0.682397 -0.311712 4.97324 0.715818 1.28833 -2.26705 -1.86575 3.4
[44]=>[69] P 0 21 -1 1.00392 0.538059 1.92065 1.15278 1.28833 -2.26705 -1.86575 3.4
[43]=>[70] P 0 21 0 0.121402 -2.29521 4.80202 0.614732 0.927351 -2.90652 -2.01163 3.7
[43]=>[71] P 0 21 1 0.67018 -0.80394 4.66233 0.898675 0.927351 -2.90652 -2.01163 3.7
[43]=>[72] P 0 21 0 0.359158 0.419326 4.00449 0.413546 0.927351 -2.90652 -2.01163 3.7
[43]=>[73] P 0 21 -1 0.463678 -0.81709 3.07977 0.627267 0.927351 -2.90652 -2.01163 3.7
[59]=>[74] P 0 21 1 0.76797 0.425515 5.79764 0.838551 1.33918 -0.824811 -1.14488 3.7
[59]=>[75] P 0 2 1 0.395765 -0.171103 2.47111 0.401572 1.33918 -0.824811 -1.14488 3.7
[59]=>[76] P 0 21 1 0.594822 0.231436 5.25008 0.610823 1.33918 -0.824811 -1.14488 3.7
[59]=>[77] P 0 2 -1 0.533231 -0.181085 3.62005 0.541998 1.33918 -0.824811 -1.14488 3.7
[53]=>[78] P 0 21 0 0.630827 -0.650324 0.276267 0.769315 0.725974 -2.77762 -2.32101 3.8
[53]=>[79] P 0 -1 1 0.347022 -1.33944 3.83223 0.707732 0.725974 -2.77762 -2.32101 3.8
[53]=>[80] P 0 21 0 0.706196 -0.045961 5.57779 0.757348 0.725974 -2.77762 -2.32101 3.8
[53]=>[81] P 0 21 0 0.0555179 -0.306702 6.01364 0.30119 0.725974 -2.77762 -2.32101 3.8
[53]=>[82] P 0 -1 -1 0.525595 0.531891 0.405717 0.601712 0.725974 -2.77762 -2.32101 3.8
[65]=>[83] P 0 21 1 0.18502 2.28798 4.11541 0.921074 1.02655 -3.0802 -1.50599 3.8
[65]=>[84] P 0 21 1 0.463724 -0.581955 0.27747 0.544491 1.02655 -3.0802 -1.50599 3.8
[65]=>[85] P 0 21 -1 0.634285 0.560027 1.38621 0.736377 1.02655 -3.0802 -1.50599 3.8
[67]=>[86] P 0 21 1 2.25462 0.152064 1.81156 2.28074 1.38066 -1.88632 -1.78503 3.8
[67]=>[87] P 0 3 1 0.348447 -0.15769 4.12405 0.352789 1.38066 -1.88632 -1.78503 3.8
[67]=>[88] P 0 3 -1 1.18613 -0.00259939 2.68585 1.18614 1.38066 -1.88632 -1.78503 3.8
[37]=>[89] P 0 21 1 0.288404 -1.44103 1.45618 0.643392 0.254628 0.157718 -1.29384 3.9
[37]=>[90] P 0 2 1 0.578544 0.0238264 3.1834 0.578708 0.254628 0.157718 -1.29384 3.9
[37]=>[91] P 0 2 -1 0.416448 -0.961162 3.87493 0.624085 0.254628 0.157718 -1.29384 3.9
[40]=>[92] P 0 21 1 0.459176 -0.751949 0.131431 0.595225 2.04909 -1.29484 -1.71674 4
[40]=>[93] P 0 3 1 0.495684 0.0297768 1.79885 0.495904 2.04909 -1.29484 -1.71674 4
[40]=>[94] P 0 21 1 0.0745073 -2.24635 5.56174 0.356106 2.04909 -1.29484 -1.71674 4
[40]=>[95] P 0 3 -1 0.231075 0.452209 3.9255 0.255107 2.04909 -1.29484 -1.71674 4
[63]=>[96] P 0 21 1 0.943891 0.0815377 5.69866 0.947031 1.35778 -3.09352 -1.88113 4
[63]=>[97] P 0 21 1 0.489843 -0.232901 3.48956 0.503189 1.35778 -3.09352 -1.88113 4
[63]=>[98] P 0 21 1 0.654619 -0.0841948 5.18589 0.65694 1.35778 -3.09352 -1.88113 4
[63]=>[99] P 0 21 -1 0.504281 0.650264 3.76044 0.614707 1.35778 -3.09352 -1.88113 4
[74]=>[100] P 0 21 1 0.655136 1.56981 0.371037 1.64236 1.58217 -0.953033 -1.02441 4
[74]=>[101] P 0 3 1 0.619598 -0.27695 2.75082 0.643512 1.58217 -0.953033 -1.02441 4
[74]=>[102] P 0 3 -1 1.05058 0.843817 2.22769 1.44733 1.58217 -0.953033 -1.02441 4
[83]=>[103] P 0 21 1 0.968166 0.223463 2.07654 0.99244 1.00397 -3.11342 -1.31007 4
[83]=>[104] P 0 -2 1 1.17492 -0.146408 5.90601 1.18754 1.00397 -3.11342 -1.31007 4
[83]=>[105] P 0 -2 -1 0.922373 -0.830183 0.662396 1.2589 1.00397 -3.11342 -1.31007 4
[34]=>[106] P 0 21 0 1.29821 -0.184791 5.11555 1.33566 0.519193 -3.39208 -2.14334 4.1
[34]=>[107] P 0 -1 1 0.686508 0.0519562 3.24837 0.687435 0.519193 -3.39208 -2.14334 4.1
[34]=>[108] P 0 21 0 0.91777 -0.862163 4.94571 1.29721 0.519193 -3.39208 -2.14334 4.1
[34]=>[109] P 0 -1 -1 0.174048 1.68997 1.82872 0.487667 0.519193 -3.39208 -2.14334 4.1
[100]=>[110] P 0 21 1 0.789349 0.675495 1.15761 0.976389 1.61934 -0.93857 -0.932707 4.1
[100]=>[111] P 0 3 1 0.772097 0.785595 5.45707 1.02286 1.61934 -0.93857 -0.932707 4.1
[100]=>[112] P 0 3 -1 0.243985 -0.928313 5.93893 0.356883 1.61934 -0.93857 -0.932707 4.1
[56]=>[113] P 0 21 1 1.63199 -0.433407 5.81733 1.78768 1.39642 -3.34247 -1.0931 4.2
[56]=>[114] P 0 21 1 0.0412999 -3.15322 2.61035 0.484325 1.39642 -3.34247 -1.0931 4.2
[56]=>[115] P 0 21 -1 0.887681 -1.10335 6.11696 1.48509 1.39642 -3.34247 -1.0931 4.2
[113]=>[116] P 0 21 1 0.566448 0.367125 0.423437 0.605052 1.47798 -3.38348 -1.13392 4.3
[113]=>[117] P 0 21 1 0.553481 -1.5609 6.22771 1.37625 1.47798 -3.38348 -1.13392 4.3
[113]=>[118] P 0 21 1 0.54978 -0.390374 5.56274 0.592206 1.47798 -3.38348 -1.13392 4.3
[113]=>[119] P 0 21 -1 0.572936 -0.837378 1.52866 0.785823 1.47798 -3.38348 -1.13392 4.3
[86]=>[120] P 0 21 1 2.40611 0.264921 1.57182 2.49104 1.23923 -1.3103 -1.69449 4.4
[86]=>[121] P 0 3 1 1.57334 -0.130544 5.32557 1.58676 1.23923 -1.3103 -1.69449 4.4
[86]=>[122] P 0 3 -1 1.79456 0.0527837 5.64424 1.79707 1.23923 -1.3103 -1.69449 4.4
[41]=>[123] P 0 21 1 0.967598 0.083568 3.56187 0.970979 1.91372 -3.68549 -1.14307 4.6
[41]=>[124] P 0 2 1 0.4154 -0.247429 0.175911 0.428181 1.91372 -3.68549 -1.14307 4.6
[41]=>[125] P 0 2 -1 0.717142 0.100387 2.66393 0.720759 1.91372 -3.68549 -1.14307 4.6
[106]=>[126] P 0 21 0 1.20734 -0.038958 5.58337 1.22488 0.750626 -3.93468 -2.25297 4.7
[106]=>[127] P 0 21 1 0.515601 0.252773 3.46224 0.532161 0.750626 -3.93468 -2.25297 4.7
[106]=>[128] P 0 21 -1 0.264857 1.03543 1.85819 0.419983 0.750626 -3.93468 -2.25297 4.7
[96]=>[129] P 0 21 1 1.17641 -0.0546697 2.33384 1.17817 2.02275 -3.5335 -1.81604 4.8
[96]=>[130] P 0 21 1 1.04639 0.114048 5.0825 1.0532 2.02275 -3.5335 -1.81604 4.8
[96]=>[131] P 0 21 -1 1.28415 -0.0169724 2.82849 1.28434 2.02275 -3.5335 -1.81604 4.8
[108]=>[132] P 0 21 0 0.616529 0.0384439 3.79981 0.622715 0.635189 -3.88018 -2.6315 4.8
[108]=>[133] P 0 21 1 0.578307 -0.607885 0.286098 0.688488 0.635189 -3.88018 -2.6315 4.8
[108]=>[134] P 0 21 0 0.516218 -0.128292 5.25224 0.529975 0.635189 -3.88018 -2.6315 4.8
[108]=>[135] P 0 21 -1 0.265007 1.34987 1.09995 0.545414 0.635189 -3.88018 -2.6315 4.8
[120]=>[136] P 0 21 1 1.17819 0.234073 2.12955 1.21061 1.23884 -0.923934 -1.59093 4.8
[120]=>[137] P 0 21 1 0.462039 1.03822 1.32879 0.73424 1.23884 -0.923934 -1.59093 4.8
[120]=>[138] P 0 21 1 0.877234 -0.840414 1.13607 1.2057 1.23884 -0.923934 -1.59093 4.8
[120]=>[139] P 0 21 -1 0.216059 -1.7811 3.9956 0.659503 1.23884 -0.923934 -1.59093 4.8
[64]=>[140] P 0 21 1 0.799398 -0.478751 3.05893 0.892773 -0.0190928 -3.74918 -2.39668 4.9
[64]=>[141] P 0 21 1 0.611907 1.00256 0.357595 0.946064 -0.0190928 -3.74918 -2.39668 4.9
[64]=>[142] P 0 21 1 0.368734 -1.18608 4.17439 0.659965 -0.0190928 -3.74918 -2.39668 4.9
[64]=>[143] P 0 21 -1 1.01248 0.397163 1.19647 1.09338 -0.0190928 -3.74918 -2.39668 4.9
[80]=>[144] P 0 21 0 1.57333 0.25465 0.586731 1.64718 1.56258 -3.49003 -2.37153 4.9
[80]=>[145] P 0 21 1 0.38417 0.578915 4.5786 0.450364 1.56258 -3.49003 -2.37153 4.9
[80]=>[146] P 0 21 -1 1.19134 0.538136 0.920474 1.36804 1.56258 -3.49003 -2.37153 4.9
[45]=>[147] P 0 21 0 0.747779 0.367799 3.98134 0.810218 0.998676 -4.03851 -2.65324 5
[45]=>[148] P 0 -3 1 0.359658 -0.198352 0.235826 0.366756 0.998676 -4.03851 -2.65324 5
[45]=>[149] P 0 -3 -1 0.217638 1.58642 2.8767 0.553986 0.998676 -4.03851 -2.65324 5
[68]=>[150] P 0 21 1 0.68794 -0.989859 3.32512 1.0534 1.68171 -3.74075 -2.34894 5
[68]=>[151] P 0 21 1 0.359926 1.42209 1.17035 0.789497 1.68171 -3.74075 -2.34894 5
[68]=>[152] P 0 21 -1 1.12056 0.107869 2.2594 1.12708 1.68171 -3.74075 -2.34894 5
[144]=>[153] P 0 21 0 0.790726 0.212735 0.250772 0.816586 1.64323 -3.43641 -2.3466 5
[144]=>[154] P 0 21 1 0.617292 -0.532375 2.25762 0.706855 1.64323 -3.43641 -2.3466 5
[144]=>[155] P 0 21 0 0.582267 0.564642 6.00536 0.690943 1.64323 -3.43641 -2.3466 5
[144]=>[156] P 0 21 -1 0.518399 -0.436188 3.90179 0.568501 1.64323 -3.43641 -2.3466 5
[33]=>[157] P 0 21 1 0.47136 0.220774 0.72689 0.482895 0.474574 -2.145 -1.31099 2.6
[33]=>[158] P 0 21 -1 0.206228 1.4354 2.68045 0.457758 0.474574 -2.145 -1.31099 2.6
[33]=>[159] P 0 2 1 1.61472 -1.22924 5.07567 2.99623 0.736149 -3.76047 -2.2763 4.5
[33]=>[160] P 0 2 -1 0.194448 -1.69657 1.06817 0.548201 0.736149 -3.76047 -2.2763 4.5
[33]=>[161] P 0 21 62 9.74355 -0.469089 4.80473 10.9617 0.855773 -4.49927 -2.71776 5.4
[33]=>[162] P 0 21 62 1.16437 -0.261296 4.7809 1.22006 0.855773 -4.49927 -2.71776 5.4
[161]=>[163] P 0 21 62 2.34141 -0.300608 4.70903 2.47545 1.01969 -6.26944 -3.58261 7.4
[161]=>[164] P 0 21 62 7.41622 -0.519167 4.8349 8.4862 1.01969 -6.26944 -3.58261 7.4
# Energy loss Shower Initating Parton: JetEnergyLoss
32 2 62 27.0764 -0.464097 1.72507 30.0468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 1
[7] V 0 0 0 1.7
[8] V 0 0 0 1.7
[9] V 0 0 0 1.7
[10] V 0 0 0 1.9
[11] V 0 0 0 1.9
[12] V 0 0 0 1.9
[13] V 0 0 0 1.9
[14] V 0 0 0 1.9
[15] V 0 0 0 1.9
[16] V 0 0 0 1.9
[17] V 0 0 0 1.9
[18] V 0 0 0 2.1
[19] V 0 0 0 2.1
[20] V 0 0 0 2.1
[21] V 0 0 0 2.1
[22] V 0 0 0 2.2
[23] V 0 0 0 2.2
[24] V 0 0 0 2.2
[25] V 0 0 0 2.4
[26] V 0 0 0 2.4
[27] V 0 0 0 2.4
[28] V 0 0 0 2.4
[29] V 0 0 0 2.4
[30] V 0 0 0 2.4
[31] V 0 0 0 2.4
[32] V 0 0 0 2.4
[33] V 0 0 0 2.6
[34] V 0 0 0 2.6
[35] V 0 0 0 2.6
[36] V 0 0 0 2.7
[37] V 0 0 0 2.7
[38] V 0 0 0 2.7
[39] V 0 0 0 2.7
[40] V 0 0 0 2.7
[41] V 0 0 0 2.7
[42] V 0 0 0 2.7
[43] V 0 0 0 2.8
[44] V 0 0 0 2.8
[45] V 0 0 0 2.8
[46] V 0 0 0 2.8
[47] V 0 0 0 2.8
[48] V 0 0 0 2.8
[49] V 0 0 0 2.9
[50] V 0 0 0 2.9
[51] V 0 0 0 2.9
[52] V 0 0 0 3
[53] V 0 0 0 3
[54] V 0 0 0 3
[55] V 0 0 0 3.1
[56] V 0 0 0 3.1
[57] V 0 0 0 3.1
[58] V 0 0 0 3.1
[59] V 0 0 0 3.4
[60] V 0 0 0 3.4
[61] V 0 0 0 3.4
[62] V 0 0 0 3.5
[63] V 0 0 0 3.5
[64] V 0 0 0 3.5
[65] V 0 0 0 3.5
[66] V 0 0 0 3.5
[67] V 0 0 0 3.5
[68] V 0 0 0 3.5
[69] V 0 0 0 3.6
[70] V 0 0 0 3.6
[71] V 0 0 0 3.6
[72] V 0 0 0 3.6
[73] V 0 0 0 3.6
[74] V 0 0 0 3.6
[75] V 0 0 0 3.6
[76] V 0 0 0 3.6
[77] V 0 0 0 3.6
[78] V 0 0 0 3.7
[79] V 0 0 0 3.7
[80] V 0 0 0 3.7
[81] V 0 0 0 3.7
[82] V 0 0 0 3.8
[83] V 0 0 0 3.8
[84] V 0 0 0 3.8
[85] V 0 0 0 3.8
[86] V 0 0 0 3.8
[87] V 0 0 0 3.8
[88] V 0 0 0 3.8
[89] V 0 0 0 3.8
[90] V 0 0 0 3.8
[91] V 0 0 0 3.8
[92] V 0 0 0 3.9
[93] V 0 0 0 3.9
[94] V 0 0 0 3.9
[95] V 0 0 0 3.9
[96] V 0 0 0 3.9
[97] V 0 0 0 3.9
[98] V 0 0 0 3.9
[99] V 0 0 0 3.9
[100] V 0 0 0 4
[101] V 0 0 0 4
[102] V 0 0 0 4
[103] V 0 0 0 4
[104] V 0 0 0 4
[105] V 0 0 0 4
[106] V 0 0 0 4
[107] V 0 0 0 4
[108] V 0 0 0 4
[109] V 0 0 0 4
[110] V 0 0 0 4
[111] V 0 0 0 4.1
[112] V 0 0 0 4.1
[113] V 0 0 0 4.1
[114] V 0 0 0 4.1
[115] V 0 0 0 4.1
[116] V 0 0 0 4.1
[117] V 0 0 0 4.1
[118] V 0 0 0 4.2
[119] V 0 0 0 4.2
[120] V 0 0 0 4.2
[121] V 0 0 0 4.3
[122] V 0 0 0 4.3
[123] V 0 0 0 4.3
[124] V 0 0 0 4.4
[125] V 0 0 0 4.4
[126] V 0 0 0 4.4
[127] V 0 0 0 4.4
[128] V 0 0 0 4.4
[129] V 0 0 0 4.4
[130] V 0 0 0 4.5
[131] V 0 0 0 4.5
[132] V 0 0 0 4.5
[133] V 0 0 0 4.5
[134] V 0 0 0 4.5
[135] V 0 0 0 4.5
[136] V 0 0 0 4.5
[137] V 0 0 0 4.6
[138] V 0 0 0 4.6
[139] V 0 0 0 4.6
[140] V 0 0 0 4.6
[141] V 0 0 0 4.6
[142] V 0 0 0 4.6
[143] V 0 0 0 4.6
[144] V 0 0 0 4.6
[145] V 0 0 0 4.6
[146] V 0 0 0 4.6
[147] V 0 0 0 4.6
[148] V 0 0 0 4.7
[149] V 0 0 0 4.7
[150] V 0 0 0 4.7
[151] V 0 0 0 4.7
[152] V 0 0 0 4.7
[153] V 0 0 0 4.7
[154] V 0 0 0 4.8
[155] V 0 0 0 4.8
[156] V 0 0 0 4.8
[157] V 0 0 0 4.9
[158] V 0 0 0 4.9
[159] V 0 0 0 4.9
[160] V 0 0 0 4.9
[161] V 0 0 0 4.9
[162] V 0 0 0 4.9
[163] V 0 0 0 4.9
[164] V 0 0 0 4.9
[165] V 0 0 0 4.9
[166] V 0 0 0 4.9
[167] V 0 0 0 4.9
[168] V 0 0 0 4.9
[169] V 0 0 0 4.9
[170] V 0 0 0 5
[171] V 0 0 0 5
[172] V 0 0 0 5
[173] V 0 0 0 5
[174] V 0 0 0 5
[175] V 0 0 0 5
[176] V 0 0 0 5
[177] V 0 0 0 5
[178] V 0 0 0 5
[179] V 0 0 0 5
[180] V 0 0 0 5
[181] V 0 0 0 8
[182] V 0 0 0 8
[0]=>[1] P 32 2 62 25.5684 -0.464097 1.72507 30.0468 0 0 0 0
[1]=>[2] P 0 2 62 24.8621 -0.52434 1.72184 28.5006 -0.0138472 0.0890436 -0.0433392 0.1
[1]=>[3] P 0 21 62 0.711799 1.39287 1.83822 1.54529 -0.0138472 0.0890436 -0.0433392 0.1
[3]=>[4] P 0 21 0 0.8814 1.06644 2.60505 1.45732 -0.125117 0.495153 0.752082 1
[3]=>[5] P 0 -3 1 0.526992 -0.517923 0.35146 0.599267 -0.125117 0.495153 0.752082 1
[3]=>[6] P 0 -3 -1 0.0924619 -2.3921 3.77228 0.509827 -0.125117 0.495153 0.752082 1
[5]=>[7] P 0 -3 1 0.210046 1.76471 6.1027 0.631307 0.452829 0.707076 0.418815 1.7
[5]=>[8] P 0 21 1 1.99418 -0.590455 3.73746 2.35203 0.452829 0.707076 0.418815 1.7
[5]=>[9] P 0 21 -1 2.35573 -0.154936 3.74581 2.38407 0.452829 0.707076 0.418815 1.7
[4]=>[10] P 0 21 0 0.526015 0.569506 4.18874 0.619904 -0.601247 0.778328 1.46139 1.9
[4]=>[11] P 0 21 1 0.963295 0.18594 1.89579 0.979995 -0.601247 0.778328 1.46139 1.9
[4]=>[12] P 0 21 0 0.459472 0.148667 3.21455 0.478831 -0.601247 0.778328 1.46139 1.9
[4]=>[13] P 0 21 -1 0.272633 -1.47363 3.23968 0.626259 -0.601247 0.778328 1.46139 1.9
[8]=>[14] P 0 21 1 1.75681 -0.535429 3.72631 2.0147 0.312481 0.611908 0.31277 1.9
[8]=>[15] P 0 21 1 0.743252 0.0543377 4.48154 0.744349 0.312481 0.611908 0.31277 1.9
[8]=>[16] P 0 21 1 0.644599 -0.147497 3.6353 0.651623 0.312481 0.611908 0.31277 1.9
[8]=>[17] P 0 21 -1 1.03845 0.196949 4.15181 1.05865 0.312481 0.611908 0.31277 1.9
[2]=>[18] P 0 21 1 0.674469 -1.50414 6.1203 1.59259 -0.238102 1.56246 -0.861112 1.8
[2]=>[19] P 0 21 -1 0.805354 -0.613735 5.86418 0.961851 -0.238102 1.56246 -0.861112 1.8
[2]=>[20] P 0 2 62 19.5617 -0.481143 1.69623 21.9489 -0.276364 1.81385 -1.00064 2.1
[2]=>[21] P 0 21 62 5.10167 -0.549337 1.813 5.92095 -0.276364 1.81385 -1.00064 2.1
[16]=>[22] P 0 21 1 1.29891 -0.0720738 2.38289 1.30229 0.0511552 0.471271 0.26884 2.2
[16]=>[23] P 0 21 1 0.164436 1.92769 5.20182 0.577098 0.0511552 0.471271 0.26884 2.2
[16]=>[24] P 0 21 -1 1.09521 0.487158 1.84611 1.22776 0.0511552 0.471271 0.26884 2.2
[18]=>[25] P 0 21 1 0.813377 0.523352 1.27357 0.927334 0.0126367 1.52125 -1.40465 2.4
[18]=>[26] P 0 21 1 0.246478 -1.93681 4.41866 0.872622 0.0126367 1.52125 -1.40465 2.4
[18]=>[27] P 0 21 1 0.283116 -1.67435 0.918702 0.781794 0.0126367 1.52125 -1.40465 2.4
[18]=>[28] P 0 21 -1 0.935179 0.338145 1.92787 0.989155 0.0126367 1.52125 -1.40465 2.4
[22]=>[29] P 0 21 1 0.393761 1.03457 5.98838 0.623967 -0.0936151 0.60851 0.25445 2.4
[22]=>[30] P 0 -1 1 1.02935 -0.0739106 1.98293 1.03216 -0.0936151 0.60851 0.25445 2.4
[22]=>[31] P 0 21 1 0.604668 -0.0173427 1.98668 0.604759 -0.0936151 0.60851 0.25445 2.4
[22]=>[32] P 0 -1 -1 0.823251 0.565848 0.634886 0.958601 -0.0936151 0.60851 0.25445 2.4
[11]=>[33] P 0 21 1 0.632634 0.559052 3.14106 0.734098 -0.820952 1.43038 1.59006 2.6
[11]=>[34] P 0 21 1 0.657827 -0.208092 0.867764 0.672121 -0.820952 1.43038 1.59006 2.6
[11]=>[35] P 0 21 -1 0.422743 0.128239 4.95183 0.426224 -0.820952 1.43038 1.59006 2.6
[21]=>[36] P 0 21 0 2.77408 -0.736848 1.65989 3.57997 -0.400986 2.31829 -1.30065 2.7
[21]=>[37] P 0 1 1 0.71095 0.0764527 3.31354 0.713029 -0.400986 2.31829 -1.30065 2.7
[21]=>[38] P 0 21 0 2.20922 -0.572027 2.03121 2.59375 -0.400986 2.31829 -1.30065 2.7
[21]=>[39] P 0 1 -1 0.779625 -0.675775 3.58173 0.96452 -0.400986 2.31829 -1.30065 2.7
[25]=>[40] P 0 21 1 0.993421 1.03625 0.79843 1.57626 0.0897011 1.77285 -1.26056 2.7
[25]=>[41] P 0 -1 1 0.304287 0.580218 3.64262 0.35696 0.0897011 1.77285 -1.26056 2.7
[25]=>[42] P 0 -1 -1 0.283684 1.93841 5.43748 1.00589 0.0897011 1.77285 -1.26056 2.7
